/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T20:08:27 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-19T20:08:38 | mmf.utils.general: [0mTotal Parameters: 112044290. Trained Parameters: 112044290
[32m2021-06-19T20:08:38 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-19T20:09:32 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, train/csi/cross_entropy: 0.3287, train/csi/cross_entropy/avg: 0.3287, train/total_loss: 0.3287, train/total_loss/avg: 0.3287, max mem: 3812.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 399ms, time_since_start: 55s 122ms, eta: 05h 31m 11s 623ms
[32m2021-06-19T20:09:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:09:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:09:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:09:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T20:09:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:10:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:10:03 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, val/csi/cross_entropy: 0.7277, val/total_loss: 0.7277, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 20000, val_time: 31s 625ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T20:10:57 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, train/csi/cross_entropy: 0.3276, train/csi/cross_entropy/avg: 0.3282, train/total_loss: 0.3276, train/total_loss/avg: 0.3282, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 937ms, time_since_start: 02m 20s 698ms, eta: 05h 32m 50s 730ms
[32m2021-06-19T20:10:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:10:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:11:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:11:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:11:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:11:23 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, val/csi/cross_entropy: 0.7293, val/total_loss: 0.7293, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 20000, val_time: 25s 129ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T20:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, train/csi/cross_entropy: 0.3287, train/csi/cross_entropy/avg: 0.3417, train/total_loss: 0.3287, train/total_loss/avg: 0.3417, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 062ms, time_since_start: 03m 39s 904ms, eta: 05h 31m 56s 252ms
[32m2021-06-19T20:12:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:12:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:12:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:12:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:12:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:12:40 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, val/csi/cross_entropy: 0.7183, val/total_loss: 0.7183, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 300, epoch: 1, iterations: 300, max_updates: 20000, val_time: 23s 456ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T20:13:34 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, train/csi/cross_entropy: 0.3287, train/csi/cross_entropy/avg: 0.5197, train/total_loss: 0.3287, train/total_loss/avg: 0.5197, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 607ms, time_since_start: 04m 56s 981ms, eta: 05h 27m 28s 212ms
[32m2021-06-19T20:13:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:13:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:13:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:13:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:13:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:13:58 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, val/csi/cross_entropy: 0.6990, val/total_loss: 0.6990, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 20000, val_time: 24s 201ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T20:14:52 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, train/csi/cross_entropy: 0.3687, train/csi/cross_entropy/avg: 0.5720, train/total_loss: 0.3687, train/total_loss/avg: 0.5720, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 253ms, time_since_start: 06m 15s 450ms, eta: 05h 29m 43s 636ms
[32m2021-06-19T20:14:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:14:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:15:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:15:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:15:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:15:16 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, val/csi/cross_entropy: 0.6831, val/total_loss: 0.6831, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 20000, val_time: 24s 002ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T20:16:10 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, train/csi/cross_entropy: 0.3687, train/csi/cross_entropy/avg: 0.5513, train/total_loss: 0.3687, train/total_loss/avg: 0.5513, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 187ms, time_since_start: 07m 33s 653ms, eta: 05h 27m 38s 323ms
[32m2021-06-19T20:16:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:16:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:16:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:16:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:16:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:16:34 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, val/csi/cross_entropy: 0.6885, val/total_loss: 0.6885, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 20000, val_time: 23s 753ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T20:17:28 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, train/csi/cross_entropy: 0.4480, train/csi/cross_entropy/avg: 0.5842, train/total_loss: 0.4480, train/total_loss/avg: 0.5842, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 993ms, time_since_start: 08m 51s 415ms, eta: 05h 24m 46s 867ms
[32m2021-06-19T20:17:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:17:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:17:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:17:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:17:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:17:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, val/csi/cross_entropy: 0.6812, val/total_loss: 0.6812, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 20000, val_time: 30s 188ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T20:18:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, train/csi/cross_entropy: 0.4480, train/csi/cross_entropy/avg: 0.5983, train/total_loss: 0.4480, train/total_loss/avg: 0.5983, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 915ms, time_since_start: 10m 15s 532ms, eta: 05h 22m 37s 917ms
[32m2021-06-19T20:18:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:18:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:19:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:19:10 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T20:19:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:19:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:19:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, val/csi/cross_entropy: 0.6607, val/total_loss: 0.6607, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.1449, num_updates: 800, epoch: 2, iterations: 800, max_updates: 20000, val_time: 30s 149ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:20:16 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, train/csi/cross_entropy: 0.4480, train/csi/cross_entropy/avg: 0.5788, train/total_loss: 0.4480, train/total_loss/avg: 0.5788, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 746ms, time_since_start: 11m 39s 441ms, eta: 05h 19m 56s 551ms
[32m2021-06-19T20:20:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:20:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:20:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:20:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:20:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:20:40 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, val/csi/cross_entropy: 0.6712, val/total_loss: 0.6712, val/csi/accuracy: 0.6552, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 20000, val_time: 23s 755ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:21:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T20:21:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:21:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:21:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:21:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, train/csi/cross_entropy: 0.4480, train/csi/cross_entropy/avg: 0.6132, train/total_loss: 0.4480, train/total_loss/avg: 0.6132, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 443ms, time_since_start: 13m 05s 654ms, eta: 06h 09m 46s 110ms
[32m2021-06-19T20:21:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:21:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:21:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:22:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:22:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:22:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, val/csi/cross_entropy: 0.6720, val/total_loss: 0.6720, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 20000, val_time: 32s 693ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:23:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, train/csi/cross_entropy: 0.4480, train/csi/cross_entropy/avg: 0.5932, train/total_loss: 0.4480, train/total_loss/avg: 0.5932, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 391ms, time_since_start: 14m 32s 742ms, eta: 05h 20m 23s 692ms
[32m2021-06-19T20:23:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:23:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:23:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:23:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:23:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:23:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, val/csi/cross_entropy: 0.6810, val/total_loss: 0.6810, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 20000, val_time: 23s 941ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:24:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, train/csi/cross_entropy: 0.4480, train/csi/cross_entropy/avg: 0.6457, train/total_loss: 0.4480, train/total_loss/avg: 0.6457, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 889ms, time_since_start: 15m 50s 587ms, eta: 05h 15m 45s 408ms
[32m2021-06-19T20:24:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:24:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:24:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:24:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:24:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:24:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6682, val/total_loss: 0.6682, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.1231, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 23s 813ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:25:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.6964, train/csi/cross_entropy/avg: 0.6775, train/total_loss: 0.6964, train/total_loss/avg: 0.6775, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 120ms, time_since_start: 17m 08s 534ms, eta: 05h 15m 25s 250ms
[32m2021-06-19T20:25:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:25:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:26:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:26:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:26:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:26:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.6714, val/total_loss: 0.6714, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.0635, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 24s 156ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:27:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.4480, train/csi/cross_entropy/avg: 0.6547, train/total_loss: 0.4480, train/total_loss/avg: 0.6547, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 204ms, time_since_start: 18m 26s 909ms, eta: 05h 14m 13s 348ms
[32m2021-06-19T20:27:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:27:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:27:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:27:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:27:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:27:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.6808, val/total_loss: 0.6808, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 24s 276ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:28:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.6430, train/total_loss: 0.4803, train/total_loss/avg: 0.6430, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 921ms, time_since_start: 19m 45s 121ms, eta: 05h 10m 54s 183ms
[32m2021-06-19T20:28:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:28:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:28:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:28:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:28:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:28:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6764, val/total_loss: 0.6764, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.0000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 29s 184ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:29:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.6331, train/total_loss: 0.4803, train/total_loss/avg: 0.6331, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 139ms, time_since_start: 21m 08s 459ms, eta: 05h 10m 28s 268ms
[32m2021-06-19T20:29:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:29:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:30:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:30:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:30:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:30:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6654, val/total_loss: 0.6654, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 20000, val_time: 23s 925ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.144928
[32m2021-06-19T20:31:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.6231, train/total_loss: 0.4803, train/total_loss/avg: 0.6231, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 209ms, time_since_start: 22m 26s 608ms, eta: 05h 09m 11s 069ms
[32m2021-06-19T20:31:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:31:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:31:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:31:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T20:31:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:31:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:31:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6597, val/total_loss: 0.6597, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.2319, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 29s 848ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.231884
[32m2021-06-19T20:32:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.6981, train/total_loss: 0.4803, train/total_loss/avg: 0.6981, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 823ms, time_since_start: 23m 50s 294ms, eta: 05h 05m 18s 187ms
[32m2021-06-19T20:32:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:32:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:32:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:32:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:32:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:32:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6816, val/total_loss: 0.6816, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 29s 810ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.231884
