/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T00:22:40 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T02:00:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:00:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:00:23 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 1.0965, val/total_loss: 1.0965, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.4660, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 13s 660ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:01:17 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.2393, train/csi/cross_entropy/avg: 0.5168, train/total_loss: 0.2393, train/total_loss/avg: 0.5168, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 733ms, time_since_start: 01h 38m 27s 929ms, eta: 03h 11m 12s 061ms
[32m2021-06-20T02:01:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:01:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:01:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 1.1722, val/total_loss: 1.1722, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.2750, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 13s 677ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:02:25 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.2393, train/csi/cross_entropy/avg: 0.5109, train/total_loss: 0.2393, train/total_loss/avg: 0.5109, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 662ms, time_since_start: 01h 39m 35s 283ms, eta: 03h 09m 23s 141ms
[32m2021-06-20T02:02:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:02:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:02:38 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 1.1420, val/total_loss: 1.1420, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3529, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 13s 709ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:03:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T02:03:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T02:03:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T02:03:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T02:03:41 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.2178, train/csi/cross_entropy/avg: 0.5055, train/total_loss: 0.2178, train/total_loss/avg: 0.5055, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 526ms, time_since_start: 01h 40m 51s 534ms, eta: 03h 38m 50s 670ms
[32m2021-06-20T02:03:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:03:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:03:55 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 1.2253, val/total_loss: 1.2253, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.2133, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 20000, val_time: 13s 912ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:04:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.2052, train/csi/cross_entropy/avg: 0.5000, train/total_loss: 0.2052, train/total_loss/avg: 0.5000, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 516ms, time_since_start: 01h 41m 58s 966ms, eta: 03h 05m 44s 810ms
[32m2021-06-20T02:04:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:04:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:05:02 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 1.1557, val/total_loss: 1.1557, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3636, num_updates: 8100, epoch: 15, iterations: 8100, max_updates: 20000, val_time: 13s 666ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:05:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.2052, train/csi/cross_entropy/avg: 0.5007, train/total_loss: 0.2052, train/total_loss/avg: 0.5007, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 185ms, time_since_start: 01h 43m 06s 832ms, eta: 03h 06m 29s 282ms
[32m2021-06-20T02:05:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:05:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:06:10 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 1.1089, val/total_loss: 1.1089, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.4043, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 13s 715ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:07:04 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.2178, train/csi/cross_entropy/avg: 0.5007, train/total_loss: 0.2178, train/total_loss/avg: 0.5007, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 896ms, time_since_start: 01h 44m 14s 458ms, eta: 03h 03m 55s 304ms
[32m2021-06-20T02:07:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:07:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:07:17 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 1.1812, val/total_loss: 1.1812, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.3958, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 13s 704ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:08:11 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.2052, train/csi/cross_entropy/avg: 0.4958, train/total_loss: 0.2052, train/total_loss/avg: 0.4958, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 890ms, time_since_start: 01h 45m 22s 067ms, eta: 03h 02m 19s 843ms
[32m2021-06-20T02:08:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:08:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:08:25 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 1.1339, val/total_loss: 1.1339, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4545, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 13s 709ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:09:19 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.2178, train/csi/cross_entropy/avg: 0.4991, train/total_loss: 0.2178, train/total_loss/avg: 0.4991, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 657ms, time_since_start: 01h 46m 29s 450ms, eta: 02h 59m 58s 680ms
[32m2021-06-20T02:09:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:09:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:09:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.1950, val/total_loss: 1.1950, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.3614, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 20000, val_time: 13s 694ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:10:26 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.2052, train/csi/cross_entropy/avg: 0.4935, train/total_loss: 0.2052, train/total_loss/avg: 0.4935, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 843ms, time_since_start: 01h 47m 37s 001ms, eta: 02h 59m 01s 694ms
[32m2021-06-20T02:10:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:10:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:10:40 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 1.0931, val/total_loss: 1.0931, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.4865, num_updates: 8600, epoch: 16, iterations: 8600, max_updates: 20000, val_time: 13s 705ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:11:34 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.1469, train/csi/cross_entropy/avg: 0.4884, train/total_loss: 0.1469, train/total_loss/avg: 0.4884, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 811ms, time_since_start: 01h 48m 44s 532ms, eta: 02h 57m 21s 156ms
[32m2021-06-20T02:11:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:11:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:11:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.0942, val/total_loss: 1.0942, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.4909, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 13s 725ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:12:42 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.1469, train/csi/cross_entropy/avg: 0.4851, train/total_loss: 0.1469, train/total_loss/avg: 0.4851, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 171ms, time_since_start: 01h 49m 52s 443ms, eta: 02h 56m 57s 635ms
[32m2021-06-20T02:12:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:12:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:12:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.2534, val/total_loss: 1.2534, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.3721, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 13s 763ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:13:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4801, train/total_loss: 0.0873, train/total_loss/avg: 0.4801, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 548ms, time_since_start: 01h 50m 59s 769ms, eta: 02h 53m 21s 886ms
[32m2021-06-20T02:13:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:13:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:14:03 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 1.2822, val/total_loss: 1.2822, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.2750, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 13s 657ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:14:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T02:14:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T02:14:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T02:15:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T02:15:05 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4931, train/total_loss: 0.0873, train/total_loss/avg: 0.4931, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 350ms, time_since_start: 01h 52m 15s 792ms, eta: 03h 20m 02s 437ms
[32m2021-06-20T02:15:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:15:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:15:19 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 1.2436, val/total_loss: 1.2436, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3333, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 20000, val_time: 13s 938ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:16:13 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4878, train/total_loss: 0.0873, train/total_loss/avg: 0.4878, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 807ms, time_since_start: 01h 53m 23s 540ms, eta: 02h 51m 03s 741ms
[32m2021-06-20T02:16:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:16:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:16:27 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 1.2086, val/total_loss: 1.2086, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.4808, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 20000, val_time: 13s 712ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:17:20 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4848, train/total_loss: 0.0873, train/total_loss/avg: 0.4848, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 733ms, time_since_start: 01h 54m 31s 000ms, eta: 02h 49m 15s 695ms
[32m2021-06-20T02:17:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:17:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:17:34 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 1.1748, val/total_loss: 1.1748, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.4815, num_updates: 9200, epoch: 17, iterations: 9200, max_updates: 20000, val_time: 13s 764ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:18:29 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4797, train/total_loss: 0.0873, train/total_loss/avg: 0.4797, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 678ms, time_since_start: 01h 55m 39s 457ms, eta: 02h 50m 38s 508ms
[32m2021-06-20T02:18:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:18:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:18:42 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.3041, val/total_loss: 1.3041, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3596, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 20000, val_time: 13s 710ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:19:36 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.1095, train/csi/cross_entropy/avg: 0.4757, train/total_loss: 0.1095, train/total_loss/avg: 0.4757, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 957ms, time_since_start: 01h 56m 47s 140ms, eta: 02h 46m 49s 206ms
[32m2021-06-20T02:19:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:19:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:19:50 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.2440, val/total_loss: 1.2440, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.3908, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 13s 784ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:20:44 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4710, train/total_loss: 0.0873, train/total_loss/avg: 0.4710, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 829ms, time_since_start: 01h 57m 54s 768ms, eta: 02h 44m 51s 173ms
[32m2021-06-20T02:20:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:20:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:20:58 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 1.2851, val/total_loss: 1.2851, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3171, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 20000, val_time: 13s 718ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:21:52 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.0807, train/csi/cross_entropy/avg: 0.4665, train/total_loss: 0.0807, train/total_loss/avg: 0.4665, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 888ms, time_since_start: 01h 59m 02s 390ms, eta: 02h 43m 27s 745ms
[32m2021-06-20T02:21:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:21:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:22:05 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.2374, val/total_loss: 1.2374, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.4000, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 20000, val_time: 13s 675ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:22:59 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0807, train/csi/cross_entropy/avg: 0.4642, train/total_loss: 0.0807, train/total_loss/avg: 0.4642, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 007ms, time_since_start: 02h 10s 087ms, eta: 02h 42m 14s 850ms
[32m2021-06-20T02:22:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:22:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:23:13 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 1.2227, val/total_loss: 1.2227, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.3409, num_updates: 9700, epoch: 18, iterations: 9700, max_updates: 20000, val_time: 13s 769ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:24:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.0638, train/csi/cross_entropy/avg: 0.4598, train/total_loss: 0.0638, train/total_loss/avg: 0.4598, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 229ms, time_since_start: 02h 01m 18s 100ms, eta: 02h 41m 19s 996ms
[32m2021-06-20T02:24:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:24:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:24:21 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 1.2950, val/total_loss: 1.2950, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.4130, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 20000, val_time: 13s 749ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:25:15 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.0807, train/csi/cross_entropy/avg: 0.4616, train/total_loss: 0.0807, train/total_loss/avg: 0.4616, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 942ms, time_since_start: 02h 02m 25s 806ms, eta: 02h 38m 54s 278ms
[32m2021-06-20T02:25:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:25:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:25:29 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, val/csi/cross_entropy: 1.4571, val/total_loss: 1.4571, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2105, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 20000, val_time: 13s 720ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:26:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T02:26:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T02:26:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T02:26:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T02:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, train/csi/cross_entropy: 0.0638, train/csi/cross_entropy/avg: 0.4572, train/total_loss: 0.0638, train/total_loss/avg: 0.4572, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 606ms, time_since_start: 02h 03m 42s 148ms, eta: 03h 02m 36s 198ms
[32m2021-06-20T02:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:26:45 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, val/csi/cross_entropy: 1.2991, val/total_loss: 1.2991, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3294, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 20000, val_time: 13s 976ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:27:39 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4558, train/total_loss: 0.0873, train/total_loss/avg: 0.4558, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 570ms, time_since_start: 02h 04m 49s 697ms, eta: 02h 34m 41s 016ms
[32m2021-06-20T02:27:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:27:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:27:53 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, val/csi/cross_entropy: 1.4799, val/total_loss: 1.4799, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.2162, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 20000, val_time: 13s 736ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:28:47 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, train/csi/cross_entropy: 0.0873, train/csi/cross_entropy/avg: 0.4636, train/total_loss: 0.0873, train/total_loss/avg: 0.4636, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10200, iterations: 10200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 893ms, time_since_start: 02h 05m 57s 341ms, eta: 02h 34m 02s 798ms
[32m2021-06-20T02:28:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:28:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:29:00 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, val/csi/cross_entropy: 1.3666, val/total_loss: 1.3666, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.4130, num_updates: 10200, epoch: 19, iterations: 10200, max_updates: 20000, val_time: 13s 726ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:29:54 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, train/csi/cross_entropy: 0.0488, train/csi/cross_entropy/avg: 0.4594, train/total_loss: 0.0488, train/total_loss/avg: 0.4594, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10300, iterations: 10300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 326ms, time_since_start: 02h 07m 04s 408ms, eta: 02h 30m 52s 183ms
