/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T00:39:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
            )
          )
          (5): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (6): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (7): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (8): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-21T00:39:24 | mmf.utils.general: [0mTotal Parameters: 112044290. Trained Parameters: 112044290
[32m2021-06-21T00:39:24 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-21T00:40:18 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, train/csi/cross_entropy: 0.3118, train/csi/cross_entropy/avg: 0.3118, train/total_loss: 0.3118, train/total_loss/avg: 0.3118, max mem: 3812.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 594ms, time_since_start: 55s 312ms, eta: 04h 40m 51s 196ms
[32m2021-06-21T00:40:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:40:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:40:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:40:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T00:40:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:40:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:40:43 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, val/csi/cross_entropy: 0.6618, val/total_loss: 0.6618, val/csi/accuracy: 0.7652, val/csi/binary_f1: 0.0000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 20000, val_time: 25s 269ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-21T00:41:37 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, train/csi/cross_entropy: 0.2898, train/csi/cross_entropy/avg: 0.3008, train/total_loss: 0.2898, train/total_loss/avg: 0.3008, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 861ms, time_since_start: 02m 14s 457ms, eta: 04h 40m 50s 188ms
[32m2021-06-21T00:41:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:41:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:41:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:41:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:41:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:41:56 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, val/csi/cross_entropy: 0.6575, val/total_loss: 0.6575, val/csi/accuracy: 0.7652, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 20000, val_time: 18s 606ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-21T00:42:50 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, train/csi/cross_entropy: 0.3118, train/csi/cross_entropy/avg: 0.4760, train/total_loss: 0.3118, train/total_loss/avg: 0.4760, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 736ms, time_since_start: 03m 26s 813ms, eta: 04h 38m 46s 024ms
[32m2021-06-21T00:42:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:42:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:43:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:43:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:43:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:43:08 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, val/csi/cross_entropy: 0.6451, val/total_loss: 0.6451, val/csi/accuracy: 0.7652, val/csi/binary_f1: 0.0000, num_updates: 300, epoch: 1, iterations: 300, max_updates: 20000, val_time: 18s 533ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-21T00:44:02 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, train/csi/cross_entropy: 0.3118, train/csi/cross_entropy/avg: 0.4599, train/total_loss: 0.3118, train/total_loss/avg: 0.4599, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 057ms, time_since_start: 04m 39s 419ms, eta: 04h 39m 629ms
[32m2021-06-21T00:44:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:44:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:44:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:44:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:44:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:44:21 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, val/csi/cross_entropy: 0.6413, val/total_loss: 0.6413, val/csi/accuracy: 0.7652, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 20000, val_time: 18s 726ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-21T00:45:15 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, train/csi/cross_entropy: 0.4115, train/csi/cross_entropy/avg: 0.5100, train/total_loss: 0.4115, train/total_loss/avg: 0.5100, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 912ms, time_since_start: 05m 52s 071ms, eta: 04h 36m 50s 575ms
[32m2021-06-21T00:45:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:45:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:45:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:45:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:45:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:45:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, val/csi/cross_entropy: 0.6380, val/total_loss: 0.6380, val/csi/accuracy: 0.7565, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 20000, val_time: 18s 739ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-21T00:46:28 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, train/csi/cross_entropy: 0.4115, train/csi/cross_entropy/avg: 0.5850, train/total_loss: 0.4115, train/total_loss/avg: 0.5850, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 467ms, time_since_start: 07m 05s 292ms, eta: 04h 38m 15s 513ms
[32m2021-06-21T00:46:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:46:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:46:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:46:41 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T00:46:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:46:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:46:58 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, val/csi/cross_entropy: 0.6530, val/total_loss: 0.6530, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.0513, num_updates: 600, epoch: 2, iterations: 600, max_updates: 20000, val_time: 29s 940ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.051282
[32m2021-06-21T00:47:52 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, train/csi/cross_entropy: 0.6559, train/csi/cross_entropy/avg: 0.5952, train/total_loss: 0.6559, train/total_loss/avg: 0.5952, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 298ms, time_since_start: 08m 29s 546ms, eta: 04h 35m 57s 903ms
[32m2021-06-21T00:47:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:47:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:48:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:48:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T00:48:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:48:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:48:18 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, val/csi/cross_entropy: 0.6653, val/total_loss: 0.6653, val/csi/accuracy: 0.5565, val/csi/binary_f1: 0.3704, num_updates: 700, epoch: 2, iterations: 700, max_updates: 20000, val_time: 25s 321ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.370370
[32m2021-06-21T00:49:11 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, train/csi/cross_entropy: 0.6117, train/csi/cross_entropy/avg: 0.5972, train/total_loss: 0.6117, train/total_loss/avg: 0.5972, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 653ms, time_since_start: 09m 48s 534ms, eta: 04h 31m 16s 367ms
[32m2021-06-21T00:49:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:49:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:49:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:49:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T00:49:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:49:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:49:37 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, val/csi/cross_entropy: 0.6631, val/total_loss: 0.6631, val/csi/accuracy: 0.5391, val/csi/binary_f1: 0.3765, num_updates: 800, epoch: 2, iterations: 800, max_updates: 20000, val_time: 25s 261ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.376471
[32m2021-06-21T00:50:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, train/csi/cross_entropy: 0.6117, train/csi/cross_entropy/avg: 0.5815, train/total_loss: 0.6117, train/total_loss/avg: 0.5815, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 092ms, time_since_start: 11m 07s 902ms, eta: 04h 32m 04s 046ms
[32m2021-06-21T00:50:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:50:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:50:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:50:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:50:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:50:55 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, val/csi/cross_entropy: 0.6415, val/total_loss: 0.6415, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.2545, num_updates: 900, epoch: 2, iterations: 900, max_updates: 20000, val_time: 24s 653ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.376471
[32m2021-06-21T00:51:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T00:51:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:51:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:51:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:51:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, train/csi/cross_entropy: 0.6117, train/csi/cross_entropy/avg: 0.6240, train/total_loss: 0.6117, train/total_loss/avg: 0.6240, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 076ms, time_since_start: 12m 35s 645ms, eta: 05h 15m 35s 432ms
[32m2021-06-21T00:51:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:51:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:52:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:52:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:52:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:52:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, val/csi/cross_entropy: 0.6261, val/total_loss: 0.6261, val/csi/accuracy: 0.7565, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 20000, val_time: 23s 105ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.376471
[32m2021-06-21T00:53:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6259, train/total_loss: 0.6452, train/total_loss/avg: 0.6259, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 847ms, time_since_start: 13m 52s 601ms, eta: 04h 28m 060ms
[32m2021-06-21T00:53:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:53:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:53:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:53:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:53:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:53:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, val/csi/cross_entropy: 0.6229, val/total_loss: 0.6229, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 20000, val_time: 19s 265ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.376471
[32m2021-06-21T00:54:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6388, train/total_loss: 0.6452, train/total_loss/avg: 0.6388, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 280ms, time_since_start: 15m 06s 161ms, eta: 04h 28m 43s 506ms
[32m2021-06-21T00:54:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:54:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:54:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:54:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:54:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:54:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6467, val/total_loss: 0.6467, val/csi/accuracy: 0.5913, val/csi/binary_f1: 0.3562, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 18s 897ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.376471
[32m2021-06-21T00:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.6559, train/csi/cross_entropy/avg: 0.6405, train/total_loss: 0.6559, train/total_loss/avg: 0.6405, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 097ms, time_since_start: 16m 19s 171ms, eta: 04h 26m 23s 733ms
[32m2021-06-21T00:55:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:55:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:55:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:55:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:56:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:56:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.6236, val/total_loss: 0.6236, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.1000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 19s 578ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.376471
[32m2021-06-21T00:56:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6405, train/total_loss: 0.6452, train/total_loss/avg: 0.6405, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 062ms, time_since_start: 17m 32s 825ms, eta: 04h 24m 47s 908ms
[32m2021-06-21T00:56:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:56:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:57:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:57:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T00:57:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:57:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:57:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.6422, val/total_loss: 0.6422, val/csi/accuracy: 0.5739, val/csi/binary_f1: 0.4096, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 28s 097ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.409639
[32m2021-06-21T00:58:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6348, train/total_loss: 0.6452, train/total_loss/avg: 0.6348, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 009ms, time_since_start: 18m 54s 947ms, eta: 04h 23m 07s 106ms
[32m2021-06-21T00:58:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:58:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:58:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:58:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T00:58:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:58:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:58:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6463, val/total_loss: 0.6463, val/csi/accuracy: 0.5913, val/csi/binary_f1: 0.4337, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 26s 855ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.433735
[32m2021-06-21T00:59:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.6403, train/csi/cross_entropy/avg: 0.6321, train/total_loss: 0.6403, train/total_loss/avg: 0.6321, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 833ms, time_since_start: 20m 15s 649ms, eta: 04h 20m 50s 466ms
[32m2021-06-21T00:59:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:59:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:59:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:59:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:59:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
