/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T08:25:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (6): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (7): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (8): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-20T08:25:54 | mmf.utils.general: [0mTotal Parameters: 112044290. Trained Parameters: 112044290
[32m2021-06-20T08:25:54 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-20T08:26:48 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, train/csi/cross_entropy: 0.3192, train/csi/cross_entropy/avg: 0.3192, train/total_loss: 0.3192, train/total_loss/avg: 0.3192, max mem: 3812.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 426ms, time_since_start: 55s 140ms, eta: 05h 18m 57s 387ms
[32m2021-06-20T08:26:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:26:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:27:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:27:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:27:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:27:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:27:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, val/csi/cross_entropy: 0.7708, val/total_loss: 0.7708, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 20000, val_time: 29s 238ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T08:28:11 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, train/csi/cross_entropy: 0.3088, train/csi/cross_entropy/avg: 0.3140, train/total_loss: 0.3088, train/total_loss/avg: 0.3140, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 161ms, time_since_start: 02m 18s 555ms, eta: 05h 21m 43s 293ms
[32m2021-06-20T08:28:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:28:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:28:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:28:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:28:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:28:33 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, val/csi/cross_entropy: 0.7457, val/total_loss: 0.7457, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 20000, val_time: 22s 254ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T08:29:27 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, train/csi/cross_entropy: 0.3192, train/csi/cross_entropy/avg: 0.3590, train/total_loss: 0.3192, train/total_loss/avg: 0.3590, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 893ms, time_since_start: 03m 34s 716ms, eta: 05h 18m 30s 543ms
[32m2021-06-20T08:29:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:29:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:29:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:29:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:29:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:29:49 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, val/csi/cross_entropy: 0.7183, val/total_loss: 0.7183, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0000, num_updates: 300, epoch: 1, iterations: 300, max_updates: 20000, val_time: 22s 171ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T08:30:43 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, train/csi/cross_entropy: 0.3192, train/csi/cross_entropy/avg: 0.4760, train/total_loss: 0.3192, train/total_loss/avg: 0.4760, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 755ms, time_since_start: 04m 50s 657ms, eta: 05h 16m 04s 802ms
[32m2021-06-20T08:30:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:30:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:30:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:31:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:31:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:31:06 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, val/csi/cross_entropy: 0.7203, val/total_loss: 0.7203, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 20000, val_time: 22s 609ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T08:32:00 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, train/csi/cross_entropy: 0.4489, train/csi/cross_entropy/avg: 0.5173, train/total_loss: 0.4489, train/total_loss/avg: 0.5173, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 758ms, time_since_start: 06m 07s 039ms, eta: 05h 14m 29s 220ms
[32m2021-06-20T08:32:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:32:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:32:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:32:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:32:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:32:22 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, val/csi/cross_entropy: 0.6999, val/total_loss: 0.6999, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 20000, val_time: 22s 491ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T08:33:16 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, train/csi/cross_entropy: 0.4489, train/csi/cross_entropy/avg: 0.5343, train/total_loss: 0.4489, train/total_loss/avg: 0.5343, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 109ms, time_since_start: 07m 23s 653ms, eta: 05h 14m 54s 989ms
[32m2021-06-20T08:33:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:33:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:33:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:33:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:33:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:33:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, val/csi/cross_entropy: 0.6847, val/total_loss: 0.6847, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 20000, val_time: 22s 624ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T08:34:33 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, train/csi/cross_entropy: 0.6192, train/csi/cross_entropy/avg: 0.5885, train/total_loss: 0.6192, train/total_loss/avg: 0.5885, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 261ms, time_since_start: 08m 40s 554ms, eta: 05h 14m 10s 506ms
[32m2021-06-20T08:34:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:34:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:34:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:34:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:34:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:35:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:35:02 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, val/csi/cross_entropy: 0.6840, val/total_loss: 0.6840, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.0357, num_updates: 700, epoch: 2, iterations: 700, max_updates: 20000, val_time: 28s 666ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.035714
[32m2021-06-20T08:35:56 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, train/csi/cross_entropy: 0.5368, train/csi/cross_entropy/avg: 0.5821, train/total_loss: 0.5368, train/total_loss/avg: 0.5821, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 799ms, time_since_start: 10m 03s 033ms, eta: 05h 09m 53s 151ms
[32m2021-06-20T08:35:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:35:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:36:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:36:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:36:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:36:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:36:24 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, val/csi/cross_entropy: 0.6903, val/total_loss: 0.6903, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.0690, num_updates: 800, epoch: 2, iterations: 800, max_updates: 20000, val_time: 28s 592ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.068966
[32m2021-06-20T08:37:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.5812, train/total_loss: 0.5743, train/total_loss/avg: 0.5812, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 127ms, time_since_start: 11m 25s 768ms, eta: 05h 10m 09s 157ms
[32m2021-06-20T08:37:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:37:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:37:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:37:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:37:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:37:41 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, val/csi/cross_entropy: 0.6877, val/total_loss: 0.6877, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.0656, num_updates: 900, epoch: 2, iterations: 900, max_updates: 20000, val_time: 22s 392ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.068966
[32m2021-06-20T08:38:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T08:38:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:38:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:38:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:38:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.5888, train/total_loss: 0.5743, train/total_loss/avg: 0.5888, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 217ms, time_since_start: 12m 50s 392ms, eta: 05h 54m 38s 406ms
[32m2021-06-20T08:38:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:38:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:38:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:39:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:39:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:39:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:39:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, val/csi/cross_entropy: 0.6817, val/total_loss: 0.6817, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.2632, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 20000, val_time: 31s 064ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.263158
[32m2021-06-20T08:40:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, train/csi/cross_entropy: 0.6192, train/csi/cross_entropy/avg: 0.6043, train/total_loss: 0.6192, train/total_loss/avg: 0.6043, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 019ms, time_since_start: 14m 15s 478ms, eta: 05h 06m 17s 424ms
[32m2021-06-20T08:40:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:40:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:40:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:40:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:40:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:40:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:40:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, val/csi/cross_entropy: 0.6629, val/total_loss: 0.6629, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.4425, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 20000, val_time: 30s 058ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:41:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, train/csi/cross_entropy: 0.6192, train/csi/cross_entropy/avg: 0.6414, train/total_loss: 0.6192, train/total_loss/avg: 0.6414, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 729ms, time_since_start: 15m 39s 280ms, eta: 05h 03m 01s 952ms
[32m2021-06-20T08:41:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:41:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:41:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:41:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:41:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:41:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6779, val/total_loss: 0.6779, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2535, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 22s 374ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:42:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.6192, train/csi/cross_entropy/avg: 0.6359, train/total_loss: 0.6192, train/total_loss/avg: 0.6359, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 893ms, time_since_start: 16m 55s 562ms, eta: 05h 02m 20s 408ms
[32m2021-06-20T08:42:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:42:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:43:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:43:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:43:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:43:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.6686, val/total_loss: 0.6686, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.1000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 22s 217ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:44:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.6192, train/csi/cross_entropy/avg: 0.6420, train/total_loss: 0.6192, train/total_loss/avg: 0.6420, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 984ms, time_since_start: 18m 11s 778ms, eta: 05h 01m 13s 998ms
[32m2021-06-20T08:44:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:44:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:44:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:44:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:44:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:44:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.6649, val/total_loss: 0.6649, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3077, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 23s 481ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:45:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.6192, train/csi/cross_entropy/avg: 0.6289, train/total_loss: 0.6192, train/total_loss/avg: 0.6289, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 881ms, time_since_start: 19m 29s 155ms, eta: 04h 59m 02s 685ms
[32m2021-06-20T08:45:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:45:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:45:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:45:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:45:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:45:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6831, val/total_loss: 0.6831, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0351, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 22s 703ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:46:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.6216, train/total_loss: 0.5743, train/total_loss/avg: 0.6216, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 162ms, time_since_start: 20m 46s 036ms, eta: 04h 58m 58s 591ms
[32m2021-06-20T08:46:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:46:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:46:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:46:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:47:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:47:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6968, val/total_loss: 0.6968, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.0339, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 20000, val_time: 22s 975ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:47:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.6093, train/total_loss: 0.5743, train/total_loss/avg: 0.6093, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 939ms, time_since_start: 22m 02s 964ms, eta: 04h 56m 07s 555ms
