/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T12:29:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T13:55:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:55:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:55:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:56:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:56:02 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.9142, val/total_loss: 0.9142, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.3457, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 22s 941ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:56:56 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.2756, train/csi/cross_entropy/avg: 0.5619, train/total_loss: 0.2756, train/total_loss/avg: 0.5619, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 960ms, time_since_start: 01h 26m 35s 963ms, eta: 03h 36m 55s 181ms
[32m2021-06-20T13:56:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:56:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:57:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:57:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:57:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:57:20 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.8507, val/total_loss: 0.8507, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4000, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 24s 100ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:58:14 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.2756, train/csi/cross_entropy/avg: 0.5623, train/total_loss: 0.2756, train/total_loss/avg: 0.5623, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 939ms, time_since_start: 01h 27m 54s 017ms, eta: 03h 35m 13s 192ms
[32m2021-06-20T13:58:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:58:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:58:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:58:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:58:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:58:37 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 0.8894, val/total_loss: 0.8894, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3478, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 23s 097ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:59:31 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.2394, train/csi/cross_entropy/avg: 0.5566, train/total_loss: 0.2394, train/total_loss/avg: 0.5566, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 839ms, time_since_start: 01h 29m 10s 969ms, eta: 03h 33m 12s 276ms
[32m2021-06-20T13:59:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:59:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:59:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:59:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:59:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:59:53 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.8505, val/total_loss: 0.8505, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.5000, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 22s 756ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:00:48 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.2394, train/csi/cross_entropy/avg: 0.5599, train/total_loss: 0.2394, train/total_loss/avg: 0.5599, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 076ms, time_since_start: 01h 30m 27s 816ms, eta: 03h 32m 31s 197ms
[32m2021-06-20T14:00:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:00:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 0.9322, val/total_loss: 0.9322, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3294, num_updates: 6900, epoch: 14, iterations: 6900, max_updates: 20000, val_time: 14s 545ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:01:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T14:01:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T14:01:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T14:02:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T14:02:05 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.2394, train/csi/cross_entropy/avg: 0.5531, train/total_loss: 0.2394, train/total_loss/avg: 0.5531, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 655ms, time_since_start: 01h 31m 45s 032ms, eta: 04h 04m 21s 349ms
[32m2021-06-20T14:02:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:02:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:02:20 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 0.9093, val/total_loss: 0.9093, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.3488, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 14s 801ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:03:13 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.2394, train/csi/cross_entropy/avg: 0.5461, train/total_loss: 0.2394, train/total_loss/avg: 0.5461, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 646ms, time_since_start: 01h 32m 53s 482ms, eta: 03h 27m 36s 637ms
[32m2021-06-20T14:03:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:03:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:03:28 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 1.0248, val/total_loss: 1.0248, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3077, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 14s 600ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:04:22 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.2183, train/csi/cross_entropy/avg: 0.5391, train/total_loss: 0.2183, train/total_loss/avg: 0.5391, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 734ms, time_since_start: 01h 34m 01s 830ms, eta: 03h 26m 20s 456ms
[32m2021-06-20T14:04:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:04:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:04:36 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 0.9603, val/total_loss: 0.9603, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3409, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 14s 611ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:05:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.2183, train/csi/cross_entropy/avg: 0.5352, train/total_loss: 0.2183, train/total_loss/avg: 0.5352, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 675ms, time_since_start: 01h 35m 10s 132ms, eta: 03h 24m 30s 240ms
[32m2021-06-20T14:05:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:05:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:05:45 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 0.9782, val/total_loss: 0.9782, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4040, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 14s 659ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:06:38 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.2079, train/csi/cross_entropy/avg: 0.5290, train/total_loss: 0.2079, train/total_loss/avg: 0.5290, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 922ms, time_since_start: 01h 36m 18s 728ms, eta: 03h 23m 49s 561ms
[32m2021-06-20T14:06:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:06:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:06:53 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 0.9806, val/total_loss: 0.9806, val/csi/accuracy: 0.5813, val/csi/binary_f1: 0.3738, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 14s 569ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:07:47 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.1754, train/csi/cross_entropy/avg: 0.5225, train/total_loss: 0.1754, train/total_loss/avg: 0.5225, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 138ms, time_since_start: 01h 37m 27s 450ms, eta: 03h 23m 01s 147ms
[32m2021-06-20T14:07:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:07:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:08:02 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 1.0458, val/total_loss: 1.0458, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3448, num_updates: 7500, epoch: 15, iterations: 7500, max_updates: 20000, val_time: 14s 639ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:08:56 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.1075, train/csi/cross_entropy/avg: 0.5162, train/total_loss: 0.1075, train/total_loss/avg: 0.5162, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 790ms, time_since_start: 01h 38m 35s 894ms, eta: 03h 20m 06s 034ms
[32m2021-06-20T14:08:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:08:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:09:10 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 1.0977, val/total_loss: 1.0977, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3250, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 14s 597ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:10:04 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.0809, train/csi/cross_entropy/avg: 0.5099, train/total_loss: 0.0809, train/total_loss/avg: 0.5099, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 165ms, time_since_start: 01h 39m 44s 672ms, eta: 03h 19m 52s 309ms
[32m2021-06-20T14:10:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:10:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:10:19 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 1.0290, val/total_loss: 1.0290, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3830, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 14s 534ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:11:13 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.0750, train/csi/cross_entropy/avg: 0.5035, train/total_loss: 0.0750, train/total_loss/avg: 0.5035, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 000ms, time_since_start: 01h 40m 53s 221ms, eta: 03h 17m 38s 466ms
[32m2021-06-20T14:11:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:11:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:11:28 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 1.0585, val/total_loss: 1.0585, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.3778, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 14s 634ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:12:22 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.0809, train/csi/cross_entropy/avg: 0.4994, train/total_loss: 0.0809, train/total_loss/avg: 0.4994, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 981ms, time_since_start: 01h 42m 01s 851ms, eta: 03h 15m 57s 191ms
[32m2021-06-20T14:12:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:12:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:12:36 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 1.0445, val/total_loss: 1.0445, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4000, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 14s 609ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:13:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T14:13:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T14:13:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T14:13:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T14:13:39 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.0750, train/csi/cross_entropy/avg: 0.4932, train/total_loss: 0.0750, train/total_loss/avg: 0.4932, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 251ms, time_since_start: 01h 43m 19s 726ms, eta: 03h 47m 42s 410ms
[32m2021-06-20T14:13:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:13:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:13:54 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 1.0779, val/total_loss: 1.0779, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3656, num_updates: 8000, epoch: 16, iterations: 8000, max_updates: 20000, val_time: 14s 750ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:14:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.0750, train/csi/cross_entropy/avg: 0.5015, train/total_loss: 0.0750, train/total_loss/avg: 0.5015, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 192ms, time_since_start: 01h 44m 28s 672ms, eta: 03h 13m 27s 963ms
[32m2021-06-20T14:14:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:14:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:15:03 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 1.1269, val/total_loss: 1.1269, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.3117, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 14s 650ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:15:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.0750, train/csi/cross_entropy/avg: 0.4997, train/total_loss: 0.0750, train/total_loss/avg: 0.4997, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 697ms, time_since_start: 01h 45m 37s 034ms, eta: 03h 10m 05s 397ms
[32m2021-06-20T14:15:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:15:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:16:11 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 1.1594, val/total_loss: 1.1594, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3256, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 14s 602ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:17:05 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.0683, train/csi/cross_entropy/avg: 0.4942, train/total_loss: 0.0683, train/total_loss/avg: 0.4942, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 937ms, time_since_start: 01h 46m 45s 588ms, eta: 03h 09m 19s 211ms
[32m2021-06-20T14:17:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:17:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:17:20 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 1.1523, val/total_loss: 1.1523, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3789, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 14s 557ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:18:14 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.0683, train/csi/cross_entropy/avg: 0.4888, train/total_loss: 0.0683, train/total_loss/avg: 0.4888, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 777ms, time_since_start: 01h 47m 53s 937ms, eta: 03h 07m 08s 696ms
[32m2021-06-20T14:18:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:18:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:18:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 1.1259, val/total_loss: 1.1259, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 14s 604ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:19:22 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.0683, train/csi/cross_entropy/avg: 0.4862, train/total_loss: 0.0683, train/total_loss/avg: 0.4862, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 916ms, time_since_start: 01h 49m 02s 472ms, eta: 03h 06m 666ms
[32m2021-06-20T14:19:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:19:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:19:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.0833, val/total_loss: 1.0833, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3750, num_updates: 8500, epoch: 17, iterations: 8500, max_updates: 20000, val_time: 14s 546ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:20:31 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.0665, train/csi/cross_entropy/avg: 0.4807, train/total_loss: 0.0665, train/total_loss/avg: 0.4807, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 757ms, time_since_start: 01h 50m 10s 791ms, eta: 03h 03m 51s 011ms
[32m2021-06-20T14:20:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:20:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:20:45 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 1.1938, val/total_loss: 1.1938, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.3505, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 20000, val_time: 14s 631ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:21:39 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.0526, train/csi/cross_entropy/avg: 0.4755, train/total_loss: 0.0526, train/total_loss/avg: 0.4755, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 646ms, time_since_start: 01h 51m 19s 082ms, eta: 03h 01m 51s 642ms
[32m2021-06-20T14:21:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:21:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:21:53 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.1797, val/total_loss: 1.1797, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3846, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 14s 567ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:22:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.0526, train/csi/cross_entropy/avg: 0.4713, train/total_loss: 0.0526, train/total_loss/avg: 0.4713, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 073ms, time_since_start: 01h 52m 27s 738ms, eta: 03h 01m 41s 131ms
[32m2021-06-20T14:22:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:22:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:23:02 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.3002, val/total_loss: 1.3002, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3415, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 14s 589ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:23:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.0526, train/csi/cross_entropy/avg: 0.4680, train/total_loss: 0.0526, train/total_loss/avg: 0.4680, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 785ms, time_since_start: 01h 53m 36s 127ms, eta: 02h 59m 06s 437ms
[32m2021-06-20T14:23:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:23:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:24:11 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 1.2255, val/total_loss: 1.2255, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3441, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 14s 626ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:25:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T14:25:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T14:25:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T14:25:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T14:25:13 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.0470, train/csi/cross_entropy/avg: 0.4632, train/total_loss: 0.0470, train/total_loss/avg: 0.4632, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 462ms, time_since_start: 01h 54m 53s 230ms, eta: 03h 26m 07s 524ms
[32m2021-06-20T14:25:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
