/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T16:08:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T19:03:10 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0514, train/csi/cross_entropy/avg: 0.3497, train/total_loss: 0.0514, train/total_loss/avg: 0.3497, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 644ms, time_since_start: 02h 54m 45s 358ms, eta: 01h 27m 39s 291ms
[32m2021-06-19T19:03:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:03:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:03:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.6350, val/total_loss: 1.6350, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.2105, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 13s 092ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:04:17 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0514, train/csi/cross_entropy/avg: 0.3474, train/total_loss: 0.0514, train/total_loss/avg: 0.3474, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 978ms, time_since_start: 02h 55m 52s 443ms, eta: 01h 26m 39s 185ms
[32m2021-06-19T19:04:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:04:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:04:30 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.6699, val/total_loss: 1.6699, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.1875, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 20000, val_time: 13s 084ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:05:24 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0249, train/csi/cross_entropy/avg: 0.3451, train/total_loss: 0.0249, train/total_loss/avg: 0.3451, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 091ms, time_since_start: 02h 56m 59s 634ms, eta: 01h 25m 17s 057ms
[32m2021-06-19T19:05:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:05:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:05:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.7862, val/total_loss: 1.7862, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.1846, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 13s 030ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:06:31 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0249, train/csi/cross_entropy/avg: 0.3430, train/total_loss: 0.0249, train/total_loss/avg: 0.3430, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 790ms, time_since_start: 02h 58m 06s 470ms, eta: 01h 23m 16s 106ms
[32m2021-06-19T19:06:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:06:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:06:44 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.6837, val/total_loss: 1.6837, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.1739, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 12s 960ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:07:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3407, train/total_loss: 0.0141, train/total_loss/avg: 0.3407, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 906ms, time_since_start: 02h 59m 13s 351ms, eta: 01h 21m 54s 144ms
[32m2021-06-19T19:07:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:07:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:07:51 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.6439, val/total_loss: 1.6439, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.1429, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 13s 092ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:08:45 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0116, train/csi/cross_entropy/avg: 0.3385, train/total_loss: 0.0116, train/total_loss/avg: 0.3385, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 610ms, time_since_start: 03h 20s 069ms, eta: 01h 19m 54s 922ms
[32m2021-06-19T19:08:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:08:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:08:58 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.6487, val/total_loss: 1.6487, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.1918, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 13s 083ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:09:52 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3366, train/total_loss: 0.0141, train/total_loss/avg: 0.3366, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 604ms, time_since_start: 03h 01m 26s 772ms, eta: 01h 18m 22s 209ms
[32m2021-06-19T19:09:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:09:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:10:05 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.6853, val/total_loss: 1.6853, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.1714, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 20000, val_time: 13s 058ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:10:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T19:10:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T19:11:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T19:11:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T19:11:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3344, train/total_loss: 0.0141, train/total_loss/avg: 0.3344, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 1.64, time: 01m 01s 470ms, time_since_start: 03h 02m 41s 315ms, eta: 01h 28m 06s 485ms
[32m2021-06-19T19:11:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:11:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:11:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.6340, val/total_loss: 1.6340, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.2105, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 13s 333ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:12:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0165, train/csi/cross_entropy/avg: 0.3324, train/total_loss: 0.0165, train/total_loss/avg: 0.3324, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 451ms, time_since_start: 03h 03m 49s 103ms, eta: 01h 16m 29s 175ms
[32m2021-06-19T19:12:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:12:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:12:27 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.7313, val/total_loss: 1.7313, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.1690, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 13s 088ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:13:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3302, train/total_loss: 0.0141, train/total_loss/avg: 0.3302, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 607ms, time_since_start: 03h 04m 55s 814ms, eta: 01h 13m 45s 867ms
[32m2021-06-19T19:13:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:13:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:13:34 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.7245, val/total_loss: 1.7245, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.2564, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 13s 051ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:14:27 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3282, train/total_loss: 0.0141, train/total_loss/avg: 0.3282, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 449ms, time_since_start: 03h 06m 02s 329ms, eta: 01h 12m 834ms
[32m2021-06-19T19:14:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:14:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:14:40 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.6902, val/total_loss: 1.6902, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.1892, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 13s 075ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:15:34 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3263, train/total_loss: 0.0153, train/total_loss/avg: 0.3263, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 836ms, time_since_start: 03h 07m 09s 256ms, eta: 01h 10m 59s 559ms
[32m2021-06-19T19:15:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:15:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:15:47 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.7400, val/total_loss: 1.7400, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.1918, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 13s 141ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:16:41 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3242, train/total_loss: 0.0141, train/total_loss/avg: 0.3242, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 806ms, time_since_start: 03h 08m 16s 218ms, eta: 01h 09m 24s 618ms
[32m2021-06-19T19:16:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:16:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:16:54 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.6572, val/total_loss: 1.6572, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.1918, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 13s 113ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:17:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3232, train/total_loss: 0.0153, train/total_loss/avg: 0.3232, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 163ms, time_since_start: 03h 09m 23s 509ms, eta: 01h 08m 19s 126ms
[32m2021-06-19T19:17:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:17:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:18:01 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.8346, val/total_loss: 1.8346, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.1791, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 13s 060ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:18:55 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0165, train/csi/cross_entropy/avg: 0.3224, train/total_loss: 0.0165, train/total_loss/avg: 0.3224, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 614ms, time_since_start: 03h 10m 30s 199ms, eta: 01h 06m 05s 310ms
[32m2021-06-19T19:18:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:18:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:19:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.6359, val/total_loss: 1.6359, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2338, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 13s 127ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:20:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0165, train/csi/cross_entropy/avg: 0.3204, train/total_loss: 0.0165, train/total_loss/avg: 0.3204, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 750ms, time_since_start: 03h 11m 37s 091ms, eta: 01h 04m 42s 930ms
[32m2021-06-19T19:20:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:20:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:20:15 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.7973, val/total_loss: 1.7973, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2133, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 13s 113ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:21:09 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0165, train/csi/cross_entropy/avg: 0.3185, train/total_loss: 0.0165, train/total_loss/avg: 0.3185, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 653ms, time_since_start: 03h 12m 43s 872ms, eta: 01h 03m 03s 671ms
[32m2021-06-19T19:21:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:21:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.7328, val/total_loss: 1.7328, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.1944, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 13s 061ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:22:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T19:22:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T19:22:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T19:22:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T19:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0165, train/csi/cross_entropy/avg: 0.3167, train/total_loss: 0.0165, train/total_loss/avg: 0.3167, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 240ms, time_since_start: 03h 13m 59s 187ms, eta: 01h 11m 22s 121ms
[32m2021-06-19T19:22:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:22:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:22:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.7318, val/total_loss: 1.7318, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.1846, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 13s 257ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:23:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3147, train/total_loss: 0.0153, train/total_loss/avg: 0.3147, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 731ms, time_since_start: 03h 15m 06s 179ms, eta: 01h 04s 317ms
[32m2021-06-19T19:23:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:23:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:23:44 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.8677, val/total_loss: 1.8677, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.1846, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 13s 059ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:24:38 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3128, train/total_loss: 0.0153, train/total_loss/avg: 0.3128, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 072ms, time_since_start: 03h 16m 13s 325ms, eta: 58m 54s 189ms
[32m2021-06-19T19:24:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:24:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:24:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.7286, val/total_loss: 1.7286, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2000, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 13s 081ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:25:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3133, train/total_loss: 0.0153, train/total_loss/avg: 0.3133, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 850ms, time_since_start: 03h 17m 20s 272ms, eta: 57m 07s 018ms
[32m2021-06-19T19:25:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:25:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:25:58 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.8346, val/total_loss: 1.8346, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2059, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 13s 057ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:26:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3114, train/total_loss: 0.0153, train/total_loss/avg: 0.3114, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 664ms, time_since_start: 03h 18m 27s 008ms, eta: 55m 22s 934ms
[32m2021-06-19T19:26:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:26:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:27:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.8472, val/total_loss: 1.8472, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2532, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 13s 099ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:27:59 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3097, train/total_loss: 0.0153, train/total_loss/avg: 0.3097, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 634ms, time_since_start: 03h 19m 33s 757ms, eta: 53m 48s 826ms
[32m2021-06-19T19:27:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:27:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:28:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.8002, val/total_loss: 1.8002, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2597, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 20000, val_time: 13s 043ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:29:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3081, train/total_loss: 0.0153, train/total_loss/avg: 0.3081, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 302ms, time_since_start: 03h 20m 40s 117ms, eta: 51m 57s 124ms
[32m2021-06-19T19:29:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:29:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:29:18 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.7557, val/total_loss: 1.7557, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.2368, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 13s 088ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:30:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3063, train/total_loss: 0.0153, train/total_loss/avg: 0.3063, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 363ms, time_since_start: 03h 21m 47s 582ms, eta: 51m 25s 687ms
[32m2021-06-19T19:30:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:30:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:30:26 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.8352, val/total_loss: 1.8352, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.1972, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 13s 235ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:31:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0165, train/csi/cross_entropy/avg: 0.3048, train/total_loss: 0.0165, train/total_loss/avg: 0.3048, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 702ms, time_since_start: 03h 22m 54s 535ms, eta: 49m 15s 785ms
[32m2021-06-19T19:31:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:31:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:31:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.8146, val/total_loss: 1.8146, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.1944, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 13s 054ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:32:26 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3031, train/total_loss: 0.0153, train/total_loss/avg: 0.3031, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 327ms, time_since_start: 03h 24m 930ms, eta: 47m 23s 418ms
