/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T04:21:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T07:34:51 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0117, train/csi/cross_entropy/avg: 0.2963, train/total_loss: 0.0117, train/total_loss/avg: 0.2963, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 839ms, time_since_start: 03h 12m 51s 811ms, eta: 01h 08m 18s 283ms
[32m2021-06-20T07:34:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:34:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:35:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.7020, val/total_loss: 1.7020, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3768, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 20000, val_time: 13s 307ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:35:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0117, train/csi/cross_entropy/avg: 0.2962, train/total_loss: 0.0117, train/total_loss/avg: 0.2962, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 419ms, time_since_start: 03h 13m 59s 552ms, eta: 01h 07m 28s 236ms
[32m2021-06-20T07:35:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:35:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.4851, val/total_loss: 1.4851, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4211, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 13s 269ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:37:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0117, train/csi/cross_entropy/avg: 0.2943, train/total_loss: 0.0117, train/total_loss/avg: 0.2943, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 892ms, time_since_start: 03h 15m 06s 728ms, eta: 01h 05m 15s 811ms
[32m2021-06-20T07:37:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:37:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:37:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.6267, val/total_loss: 1.6267, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3944, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 13s 284ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:38:13 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0125, train/csi/cross_entropy/avg: 0.2930, train/total_loss: 0.0125, train/total_loss/avg: 0.2930, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 855ms, time_since_start: 03h 16m 13s 882ms, eta: 01h 03m 39s 946ms
[32m2021-06-20T07:38:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:38:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:38:27 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.6750, val/total_loss: 1.6750, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.3714, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 13s 280ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:39:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T07:39:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T07:39:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T07:39:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T07:39:29 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0125, train/csi/cross_entropy/avg: 0.2912, train/total_loss: 0.0125, train/total_loss/avg: 0.2912, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 319ms, time_since_start: 03h 17m 29s 497ms, eta: 01h 11m 52s 502ms
[32m2021-06-20T07:39:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:39:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:39:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.5576, val/total_loss: 1.5576, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3944, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 13s 489ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:40:36 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0113, train/csi/cross_entropy/avg: 0.2894, train/total_loss: 0.0113, train/total_loss/avg: 0.2894, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 827ms, time_since_start: 03h 18m 36s 816ms, eta: 01h 31s 722ms
[32m2021-06-20T07:40:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:40:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:40:50 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.3762, val/total_loss: 1.3762, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.5301, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 13s 295ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:41:44 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0113, train/csi/cross_entropy/avg: 0.2879, train/total_loss: 0.0113, train/total_loss/avg: 0.2879, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 164ms, time_since_start: 03h 19m 44s 290ms, eta: 59m 20s 802ms
[32m2021-06-20T07:41:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:41:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:41:57 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.4747, val/total_loss: 1.4747, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4675, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 13s 329ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:42:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0113, train/csi/cross_entropy/avg: 0.2863, train/total_loss: 0.0113, train/total_loss/avg: 0.2863, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 838ms, time_since_start: 03h 20m 51s 472ms, eta: 57m 26s 198ms
[32m2021-06-20T07:42:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:42:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.4967, val/total_loss: 1.4967, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4359, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 13s 280ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:43:58 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0150, train/csi/cross_entropy/avg: 0.2846, train/total_loss: 0.0150, train/total_loss/avg: 0.2846, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 831ms, time_since_start: 03h 21m 58s 598ms, eta: 55m 52s 651ms
[32m2021-06-20T07:43:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:43:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:44:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.5724, val/total_loss: 1.5724, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4750, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 13s 312ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:45:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0150, train/csi/cross_entropy/avg: 0.2829, train/total_loss: 0.0150, train/total_loss/avg: 0.2829, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 063ms, time_since_start: 03h 23m 05s 987ms, eta: 54m 33s 522ms
[32m2021-06-20T07:45:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:45:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:45:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.5169, val/total_loss: 1.5169, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4211, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 20000, val_time: 13s 291ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:46:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0113, train/csi/cross_entropy/avg: 0.2812, train/total_loss: 0.0113, train/total_loss/avg: 0.2812, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 966ms, time_since_start: 03h 24m 13s 259ms, eta: 52m 54s 309ms
[32m2021-06-20T07:46:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:46:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.5967, val/total_loss: 1.5967, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4167, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 13s 289ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:47:20 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0112, train/csi/cross_entropy/avg: 0.2796, train/total_loss: 0.0112, train/total_loss/avg: 0.2796, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 192ms, time_since_start: 03h 25m 20s 755ms, eta: 51m 33s 858ms
[32m2021-06-20T07:47:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:47:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:47:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.5588, val/total_loss: 1.5588, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4474, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 13s 299ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:48:28 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0112, train/csi/cross_entropy/avg: 0.2781, train/total_loss: 0.0112, train/total_loss/avg: 0.2781, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 936ms, time_since_start: 03h 26m 28s 006ms, eta: 49m 45s 928ms
[32m2021-06-20T07:48:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:48:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:48:41 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.3255, val/total_loss: 1.3255, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.5366, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 13s 351ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0106, train/csi/cross_entropy/avg: 0.2765, train/total_loss: 0.0106, train/total_loss/avg: 0.2765, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 642ms, time_since_start: 03h 27m 35s 015ms, eta: 47m 56s 850ms
[32m2021-06-20T07:49:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:49:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:49:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.4620, val/total_loss: 1.4620, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4110, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 13s 227ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:50:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T07:50:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T07:50:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T07:50:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T07:50:50 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0106, train/csi/cross_entropy/avg: 0.2749, train/total_loss: 0.0106, train/total_loss/avg: 0.2749, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 442ms, time_since_start: 03h 28m 50s 699ms, eta: 54m 791ms
[32m2021-06-20T07:50:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:50:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.6901, val/total_loss: 1.6901, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.3824, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 13s 521ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:51:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0106, train/csi/cross_entropy/avg: 0.2743, train/total_loss: 0.0106, train/total_loss/avg: 0.2743, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 798ms, time_since_start: 03h 29m 58s 022ms, eta: 44m 59s 093ms
[32m2021-06-20T07:51:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:51:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:52:11 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.5442, val/total_loss: 1.5442, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5000, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 20000, val_time: 13s 295ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:53:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2727, train/total_loss: 0.0092, train/total_loss/avg: 0.2727, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 791ms, time_since_start: 03h 31m 05s 123ms, eta: 43m 25s 643ms
[32m2021-06-20T07:53:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:53:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:53:18 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.3851, val/total_loss: 1.3851, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5000, num_updates: 17200, epoch: 32, iterations: 17200, max_updates: 20000, val_time: 13s 255ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:54:12 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2711, train/total_loss: 0.0092, train/total_loss/avg: 0.2711, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 352ms, time_since_start: 03h 32m 12s 746ms, eta: 42m 18s 815ms
[32m2021-06-20T07:54:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:54:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:54:26 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.6839, val/total_loss: 1.6839, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3768, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 13s 335ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:55:20 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2701, train/total_loss: 0.0092, train/total_loss/avg: 0.2701, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 872ms, time_since_start: 03h 33m 19s 969ms, eta: 40m 23s 202ms
[32m2021-06-20T07:55:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:55:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.6242, val/total_loss: 1.6242, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4225, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 13s 304ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:56:27 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2685, train/total_loss: 0.0092, train/total_loss/avg: 0.2685, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 854ms, time_since_start: 03h 34m 27s 142ms, eta: 38m 49s 194ms
[32m2021-06-20T07:56:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:56:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:56:40 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.5455, val/total_loss: 1.5455, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4474, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 13s 273ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:57:34 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2748, train/total_loss: 0.0092, train/total_loss/avg: 0.2748, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 910ms, time_since_start: 03h 35m 34s 341ms, eta: 37m 18s 382ms
[32m2021-06-20T07:57:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:57:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:57:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.4718, val/total_loss: 1.4718, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5000, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 20000, val_time: 13s 250ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:58:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2746, train/total_loss: 0.0092, train/total_loss/avg: 0.2746, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 800ms, time_since_start: 03h 36m 41s 405ms, eta: 35m 40s 710ms
[32m2021-06-20T07:58:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:58:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:58:54 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.6890, val/total_loss: 1.6890, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3944, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 20000, val_time: 13s 233ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T07:59:49 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2730, train/total_loss: 0.0092, train/total_loss/avg: 0.2730, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 277ms, time_since_start: 03h 37m 48s 931ms, eta: 34m 25s 806ms
[32m2021-06-20T07:59:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:59:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:00:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.6434, val/total_loss: 1.6434, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4474, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 13s 289ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:00:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2721, train/total_loss: 0.0092, train/total_loss/avg: 0.2721, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 807ms, time_since_start: 03h 38m 56s 042ms, eta: 32m 34s 822ms
[32m2021-06-20T08:00:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:00:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:01:09 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.6102, val/total_loss: 1.6102, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4054, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 20000, val_time: 13s 319ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:02:03 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T08:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:02:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:02:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:02:15 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.2706, train/total_loss: 0.0065, train/total_loss/avg: 0.2706, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 1.52, time: 01m 06s 355ms, time_since_start: 03h 40m 15s 731ms, eta: 38m 15s 894ms
[32m2021-06-20T08:02:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:02:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:02:29 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.6389, val/total_loss: 1.6389, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4167, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 13s 523ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:03:23 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0110, train/csi/cross_entropy/avg: 0.2727, train/total_loss: 0.0110, train/total_loss/avg: 0.2727, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 787ms, time_since_start: 03h 41m 23s 045ms, eta: 29m 28s 008ms
[32m2021-06-20T08:03:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:03:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:03:36 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 1.6144, val/total_loss: 1.6144, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4324, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 20000, val_time: 13s 277ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
