/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:01:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T14:53:10 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3589, train/total_loss: 0.0124, train/total_loss/avg: 0.3589, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 13700, iterations: 13700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 151ms, time_since_start: 02h 51m 41s 442ms, eta: 01h 45m 45s 470ms
[32m2021-06-19T14:53:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:53:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:53:26 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, val/csi/cross_entropy: 1.9319, val/total_loss: 1.9319, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.1408, num_updates: 13700, epoch: 27, iterations: 13700, max_updates: 20000, val_time: 15s 627ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:54:20 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.3563, train/total_loss: 0.0118, train/total_loss/avg: 0.3563, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 13800, iterations: 13800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 997ms, time_since_start: 02h 52m 51s 082ms, eta: 01h 43m 46s 973ms
[32m2021-06-19T14:54:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:54:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:54:35 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, val/csi/cross_entropy: 1.8331, val/total_loss: 1.8331, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1333, num_updates: 13800, epoch: 27, iterations: 13800, max_updates: 20000, val_time: 15s 760ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:55:29 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3541, train/total_loss: 0.0124, train/total_loss/avg: 0.3541, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 046ms, time_since_start: 02h 54m 903ms, eta: 01h 42m 12s 065ms
[32m2021-06-19T14:55:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:55:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:55:45 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, val/csi/cross_entropy: 1.7055, val/total_loss: 1.7055, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.2955, num_updates: 13900, epoch: 27, iterations: 13900, max_updates: 20000, val_time: 15s 613ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:56:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T14:56:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:56:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:56:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:56:48 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0128, train/csi/cross_entropy/avg: 0.3517, train/total_loss: 0.0128, train/total_loss/avg: 0.3517, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 603ms, time_since_start: 02h 55m 19s 134ms, eta: 01h 56m 26s 572ms
[32m2021-06-19T14:56:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:56:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:57:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.8779, val/total_loss: 1.8779, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.1538, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 20000, val_time: 15s 920ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:57:57 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3493, train/total_loss: 0.0124, train/total_loss/avg: 0.3493, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 677ms, time_since_start: 02h 56m 28s 735ms, eta: 01h 38m 10s 550ms
[32m2021-06-19T14:57:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:57:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:58:13 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.8565, val/total_loss: 1.8565, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1558, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 20000, val_time: 15s 659ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:59:07 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0128, train/csi/cross_entropy/avg: 0.3470, train/total_loss: 0.0128, train/total_loss/avg: 0.3470, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 147ms, time_since_start: 02h 57m 38s 557ms, eta: 01h 37m 21s 407ms
[32m2021-06-19T14:59:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:59:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:59:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.9327, val/total_loss: 1.9327, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1351, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 15s 706ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:00:17 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0128, train/csi/cross_entropy/avg: 0.3462, train/total_loss: 0.0128, train/total_loss/avg: 0.3462, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 120ms, time_since_start: 02h 58m 48s 398ms, eta: 01h 35m 37s 864ms
[32m2021-06-19T15:00:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:00:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:00:33 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.7582, val/total_loss: 1.7582, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.2824, num_updates: 14300, epoch: 28, iterations: 14300, max_updates: 20000, val_time: 15s 694ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:01:27 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0128, train/csi/cross_entropy/avg: 0.3442, train/total_loss: 0.0128, train/total_loss/avg: 0.3442, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 977ms, time_since_start: 02h 59m 58s 085ms, eta: 01h 33m 42s 345ms
[32m2021-06-19T15:01:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:01:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:01:42 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.6816, val/total_loss: 1.6816, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.3297, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 20000, val_time: 15s 696ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:02:36 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0128, train/csi/cross_entropy/avg: 0.3419, train/total_loss: 0.0128, train/total_loss/avg: 0.3419, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 650ms, time_since_start: 03h 01m 07s 447ms, eta: 01h 31m 28s 488ms
[32m2021-06-19T15:02:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:02:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:02:52 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.8288, val/total_loss: 1.8288, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.2222, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 15s 704ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:03:46 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3396, train/total_loss: 0.0126, train/total_loss/avg: 0.3396, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 908ms, time_since_start: 03h 02m 17s 075ms, eta: 01h 30m 14s 548ms
[32m2021-06-19T15:03:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:03:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:04:01 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.6887, val/total_loss: 1.6887, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.2195, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 15s 598ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:04:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0138, train/csi/cross_entropy/avg: 0.3412, train/total_loss: 0.0138, train/total_loss/avg: 0.3412, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 522ms, time_since_start: 03h 03m 26s 209ms, eta: 01h 27m 56s 242ms
[32m2021-06-19T15:04:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:04:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 2.0261, val/total_loss: 2.0261, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.1316, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 15s 721ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:06:05 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0138, train/csi/cross_entropy/avg: 0.3390, train/total_loss: 0.0138, train/total_loss/avg: 0.3390, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 630ms, time_since_start: 03h 04m 36s 575ms, eta: 01h 28m 03s 859ms
[32m2021-06-19T15:06:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:06:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:06:21 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 2.0491, val/total_loss: 2.0491, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.1316, num_updates: 14800, epoch: 29, iterations: 14800, max_updates: 20000, val_time: 15s 750ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:07:14 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3367, train/total_loss: 0.0126, train/total_loss/avg: 0.3367, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 478ms, time_since_start: 03h 05m 45s 818ms, eta: 01h 24m 32s 972ms
[32m2021-06-19T15:07:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:07:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:07:30 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.8482, val/total_loss: 1.8482, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.2000, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 20000, val_time: 15s 629ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:08:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T15:08:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:08:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:08:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:08:32 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3345, train/total_loss: 0.0124, train/total_loss/avg: 0.3345, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 430ms, time_since_start: 03h 07m 03s 893ms, eta: 01h 36m 46s 047ms
[32m2021-06-19T15:08:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:08:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:08:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 2.0331, val/total_loss: 2.0331, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1351, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 20000, val_time: 15s 883ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:09:42 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3324, train/total_loss: 0.0126, train/total_loss/avg: 0.3324, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 674ms, time_since_start: 03h 08m 13s 453ms, eta: 01h 21m 31s 886ms
[32m2021-06-19T15:09:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:09:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:09:58 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.9115, val/total_loss: 1.9115, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1795, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 15s 681ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:10:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3303, train/total_loss: 0.0124, train/total_loss/avg: 0.3303, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 831ms, time_since_start: 03h 09m 22s 981ms, eta: 01h 20m 06s 112ms
[32m2021-06-19T15:10:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:10:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:11:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 2.1497, val/total_loss: 2.1497, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1351, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 15s 622ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:12:01 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3314, train/total_loss: 0.0126, train/total_loss/avg: 0.3314, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 307ms, time_since_start: 03h 10m 32s 925ms, eta: 01h 19m 07s 530ms
[32m2021-06-19T15:12:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:12:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.8484, val/total_loss: 1.8484, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1558, num_updates: 15300, epoch: 30, iterations: 15300, max_updates: 20000, val_time: 15s 789ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:13:11 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3299, train/total_loss: 0.0126, train/total_loss/avg: 0.3299, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 963ms, time_since_start: 03h 11m 42s 692ms, eta: 01h 16m 57s 103ms
[32m2021-06-19T15:13:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:13:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:13:27 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.9409, val/total_loss: 1.9409, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1558, num_updates: 15400, epoch: 30, iterations: 15400, max_updates: 20000, val_time: 15s 626ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:14:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0142, train/csi/cross_entropy/avg: 0.3279, train/total_loss: 0.0142, train/total_loss/avg: 0.3279, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 061ms, time_since_start: 03h 12m 52s 394ms, eta: 01h 15m 24s 964ms
[32m2021-06-19T15:14:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:14:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:14:37 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.7461, val/total_loss: 1.7461, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3182, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 20000, val_time: 15s 693ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:15:30 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0142, train/csi/cross_entropy/avg: 0.3258, train/total_loss: 0.0142, train/total_loss/avg: 0.3258, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 608ms, time_since_start: 03h 14m 01s 710ms, eta: 01h 13m 07s 283ms
[32m2021-06-19T15:15:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:15:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:15:46 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.8554, val/total_loss: 1.8554, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2500, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 15s 652ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:16:40 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0144, train/csi/cross_entropy/avg: 0.3239, train/total_loss: 0.0144, train/total_loss/avg: 0.3239, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 949ms, time_since_start: 03h 15m 11s 326ms, eta: 01h 11m 54s 907ms
[32m2021-06-19T15:16:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:16:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:16:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.9170, val/total_loss: 1.9170, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.2025, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 15s 667ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:17:50 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0144, train/csi/cross_entropy/avg: 0.3219, train/total_loss: 0.0144, train/total_loss/avg: 0.3219, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 250ms, time_since_start: 03h 16m 21s 258ms, eta: 01h 10m 38s 052ms
[32m2021-06-19T15:17:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:17:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:18:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.9566, val/total_loss: 1.9566, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2500, num_updates: 15800, epoch: 31, iterations: 15800, max_updates: 20000, val_time: 15s 686ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:18:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0142, train/csi/cross_entropy/avg: 0.3199, train/total_loss: 0.0142, train/total_loss/avg: 0.3199, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 889ms, time_since_start: 03h 17m 30s 850ms, eta: 01h 08m 29s 622ms
[32m2021-06-19T15:18:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:18:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:19:15 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.9213, val/total_loss: 1.9213, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.2278, num_updates: 15900, epoch: 31, iterations: 15900, max_updates: 20000, val_time: 15s 664ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:20:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T15:20:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:20:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:20:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:20:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3179, train/total_loss: 0.0126, train/total_loss/avg: 0.3179, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 089ms, time_since_start: 03h 18m 48s 618ms, eta: 01h 16m 59s 461ms
[32m2021-06-19T15:20:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:20:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.9552, val/total_loss: 1.9552, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.2278, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 20000, val_time: 15s 925ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:21:27 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3159, train/total_loss: 0.0126, train/total_loss/avg: 0.3159, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 954ms, time_since_start: 03h 19m 58s 501ms, eta: 01h 05m 13s 896ms
[32m2021-06-19T15:21:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:21:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:21:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.7079, val/total_loss: 1.7079, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2857, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 15s 631ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:22:36 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3142, train/total_loss: 0.0126, train/total_loss/avg: 0.3142, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 742ms, time_since_start: 03h 21m 07s 889ms, eta: 01h 03m 18s 526ms
[32m2021-06-19T15:22:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:22:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:22:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 2.0347, val/total_loss: 2.0347, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.1081, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 15s 741ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
