/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T21:12:55 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T23:41:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:41:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:41:35 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, val/csi/cross_entropy: 2.7800, val/total_loss: 2.7800, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3896, num_updates: 11900, epoch: 23, iterations: 11900, max_updates: 22000, val_time: 17s 283ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:42:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T23:42:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T23:42:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T23:42:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T23:42:38 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1046, train/total_loss: 0.0000, train/total_loss/avg: 0.1046, max mem: 4151.0, experiment: run, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 702ms, time_since_start: 02h 29m 33s 084ms, eta: 04h 30m 39s 927ms
[32m2021-06-16T23:42:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:42:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:42:55 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, val/csi/cross_entropy: 2.7084, val/total_loss: 2.7084, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.3922, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 22000, val_time: 17s 278ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:43:39 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1037, train/total_loss: 0.0001, train/total_loss/avg: 0.1037, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 992ms, time_since_start: 02h 30m 34s 358ms, eta: 03h 08m 228ms
[32m2021-06-16T23:43:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:43:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:43:57 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, val/csi/cross_entropy: 2.8680, val/total_loss: 2.8680, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.3871, num_updates: 12100, epoch: 24, iterations: 12100, max_updates: 22000, val_time: 17s 263ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:44:41 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1028, train/total_loss: 0.0001, train/total_loss/avg: 0.1028, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 881ms, time_since_start: 02h 31m 35s 506ms, eta: 03h 05m 38s 059ms
[32m2021-06-16T23:44:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:44:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:44:58 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, val/csi/cross_entropy: 2.8063, val/total_loss: 2.8063, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3896, num_updates: 12200, epoch: 24, iterations: 12200, max_updates: 22000, val_time: 17s 301ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:45:42 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1020, train/total_loss: 0.0000, train/total_loss/avg: 0.1020, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 891ms, time_since_start: 02h 32m 36s 700ms, eta: 03h 03m 46s 789ms
[32m2021-06-16T23:45:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:45:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, val/csi/cross_entropy: 2.8049, val/total_loss: 2.8049, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.3922, num_updates: 12300, epoch: 24, iterations: 12300, max_updates: 22000, val_time: 17s 292ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:46:43 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1012, train/total_loss: 0.0000, train/total_loss/avg: 0.1012, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 843ms, time_since_start: 02h 33m 37s 838ms, eta: 03h 01m 41s 351ms
[32m2021-06-16T23:46:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:46:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:47:00 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, val/csi/cross_entropy: 2.6794, val/total_loss: 2.6794, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.4074, num_updates: 12400, epoch: 24, iterations: 12400, max_updates: 22000, val_time: 17s 244ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:47:44 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1004, train/total_loss: 0.0000, train/total_loss/avg: 0.1004, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 829ms, time_since_start: 02h 34m 38s 914ms, eta: 02h 59m 44s 231ms
[32m2021-06-16T23:47:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:47:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, val/csi/cross_entropy: 2.6829, val/total_loss: 2.6829, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.4000, num_updates: 12500, epoch: 24, iterations: 12500, max_updates: 22000, val_time: 17s 277ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:48:45 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0996, train/total_loss: 0.0000, train/total_loss/avg: 0.0996, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 058ms, time_since_start: 02h 35m 40s 252ms, eta: 02h 58m 46s 545ms
[32m2021-06-16T23:48:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:48:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:49:03 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, val/csi/cross_entropy: 2.7993, val/total_loss: 2.7993, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.4025, num_updates: 12600, epoch: 24, iterations: 12600, max_updates: 22000, val_time: 17s 239ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:49:47 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0988, train/total_loss: 0.0000, train/total_loss/avg: 0.0988, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 222ms, time_since_start: 02h 36m 41s 715ms, eta: 02h 57m 31s 801ms
[32m2021-06-16T23:49:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:49:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:50:04 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/22000, val/csi/cross_entropy: 2.7503, val/total_loss: 2.7503, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.4025, num_updates: 12700, epoch: 25, iterations: 12700, max_updates: 22000, val_time: 17s 264ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:50:48 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0980, train/total_loss: 0.0000, train/total_loss/avg: 0.0980, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 936ms, time_since_start: 02h 37m 42s 918ms, eta: 02h 54m 29s 093ms
[32m2021-06-16T23:50:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:50:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:51:05 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/22000, val/csi/cross_entropy: 2.9050, val/total_loss: 2.9050, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.3949, num_updates: 12800, epoch: 25, iterations: 12800, max_updates: 22000, val_time: 17s 259ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:51:49 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0973, train/total_loss: 0.0000, train/total_loss/avg: 0.0973, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 884ms, time_since_start: 02h 38m 44s 064ms, eta: 02h 52m 23s 222ms
[32m2021-06-16T23:51:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:51:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:52:06 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/22000, val/csi/cross_entropy: 3.0041, val/total_loss: 3.0041, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.3212, num_updates: 12900, epoch: 25, iterations: 12900, max_updates: 22000, val_time: 17s 289ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:52:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T23:52:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T23:52:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T23:53:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T23:53:10 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0965, train/total_loss: 0.0000, train/total_loss/avg: 0.0965, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0., ups: 1.59, time: 01m 03s 302ms, time_since_start: 02h 40m 04s 658ms, eta: 04h 05m 55s 928ms
[32m2021-06-16T23:53:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:53:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:53:27 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/22000, val/csi/cross_entropy: 2.8854, val/total_loss: 2.8854, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.4198, num_updates: 13000, epoch: 25, iterations: 13000, max_updates: 22000, val_time: 17s 362ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:54:11 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0958, train/total_loss: 0.0000, train/total_loss/avg: 0.0958, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 852ms, time_since_start: 02h 41m 05s 876ms, eta: 02h 48m 28s 506ms
[32m2021-06-16T23:54:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:54:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:54:28 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/22000, val/csi/cross_entropy: 2.8268, val/total_loss: 2.8268, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4151, num_updates: 13100, epoch: 25, iterations: 13100, max_updates: 22000, val_time: 17s 252ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:55:12 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0951, train/total_loss: 0.0000, train/total_loss/avg: 0.0951, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 215ms, time_since_start: 02h 42m 07s 345ms, eta: 02h 47m 57s 665ms
[32m2021-06-16T23:55:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:55:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:55:30 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/22000, val/csi/cross_entropy: 2.8626, val/total_loss: 2.8626, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.4177, num_updates: 13200, epoch: 26, iterations: 13200, max_updates: 22000, val_time: 17s 248ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:56:14 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0943, train/total_loss: 0.0000, train/total_loss/avg: 0.0943, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 095ms, time_since_start: 02h 43m 08s 692ms, eta: 02h 45m 35s 987ms
[32m2021-06-16T23:56:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:56:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:56:31 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/22000, val/csi/cross_entropy: 2.8314, val/total_loss: 2.8314, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.4177, num_updates: 13300, epoch: 26, iterations: 13300, max_updates: 22000, val_time: 17s 263ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:57:15 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0936, train/total_loss: 0.0000, train/total_loss/avg: 0.0936, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 902ms, time_since_start: 02h 44m 09s 859ms, eta: 02h 42m 58s 883ms
[32m2021-06-16T23:57:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:57:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:57:32 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/22000, val/csi/cross_entropy: 2.9040, val/total_loss: 2.9040, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.4177, num_updates: 13400, epoch: 26, iterations: 13400, max_updates: 22000, val_time: 17s 277ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:58:16 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0930, train/total_loss: 0.0000, train/total_loss/avg: 0.0930, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 886ms, time_since_start: 02h 45m 11s 025ms, eta: 02h 41m 01s 626ms
[32m2021-06-16T23:58:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:58:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:58:33 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/22000, val/csi/cross_entropy: 2.8139, val/total_loss: 2.8139, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4076, num_updates: 13500, epoch: 26, iterations: 13500, max_updates: 22000, val_time: 17s 243ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T23:59:17 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0923, train/total_loss: 0.0000, train/total_loss/avg: 0.0923, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 518ms, time_since_start: 02h 46m 11s 788ms, eta: 02h 37m 47s 932ms
[32m2021-06-16T23:59:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T23:59:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T23:59:34 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/22000, val/csi/cross_entropy: 2.8611, val/total_loss: 2.8611, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.4103, num_updates: 13600, epoch: 26, iterations: 13600, max_updates: 22000, val_time: 16s 962ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:00:17 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0916, train/total_loss: 0.0000, train/total_loss/avg: 0.0916, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 625ms, time_since_start: 02h 47m 12s 378ms, eta: 02h 36m 18s 275ms
[32m2021-06-17T00:00:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:00:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:00:34 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/22000, val/csi/cross_entropy: 2.9358, val/total_loss: 2.9358, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.4250, num_updates: 13700, epoch: 27, iterations: 13700, max_updates: 22000, val_time: 16s 926ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:01:18 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0909, train/total_loss: 0.0000, train/total_loss/avg: 0.0909, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 425ms, time_since_start: 02h 48m 12s 732ms, eta: 02h 33m 42s 720ms
[32m2021-06-17T00:01:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:01:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:01:35 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/22000, val/csi/cross_entropy: 2.8295, val/total_loss: 2.8295, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4076, num_updates: 13800, epoch: 27, iterations: 13800, max_updates: 22000, val_time: 16s 920ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:02:18 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0903, train/total_loss: 0.0000, train/total_loss/avg: 0.0903, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 532ms, time_since_start: 02h 49m 13s 186ms, eta: 02h 32m 12s 613ms
[32m2021-06-17T00:02:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:02:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:02:35 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/22000, val/csi/cross_entropy: 3.0981, val/total_loss: 3.0981, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4000, num_updates: 13900, epoch: 27, iterations: 13900, max_updates: 22000, val_time: 16s 956ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:03:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T00:03:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:03:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:03:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:03:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0896, train/total_loss: 0.0000, train/total_loss/avg: 0.0896, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 443ms, time_since_start: 02h 50m 32s 587ms, eta: 03h 35m 38s 318ms
[32m2021-06-17T00:03:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:03:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:03:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/22000, val/csi/cross_entropy: 3.0707, val/total_loss: 3.0707, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.3922, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 22000, val_time: 17s 081ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0890, train/total_loss: 0.0000, train/total_loss/avg: 0.0890, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 208ms, time_since_start: 02h 51m 32s 880ms, eta: 02h 27m 20s 843ms
[32m2021-06-17T00:04:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:04:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:04:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/22000, val/csi/cross_entropy: 2.7930, val/total_loss: 2.7930, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4151, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 22000, val_time: 16s 934ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:05:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0884, train/total_loss: 0.0000, train/total_loss/avg: 0.0884, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 240ms, time_since_start: 02h 52m 33s 056ms, eta: 02h 25m 35s 468ms
[32m2021-06-17T00:05:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:05:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:05:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/22000, val/csi/cross_entropy: 2.8177, val/total_loss: 2.8177, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4151, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 22000, val_time: 16s 945ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:06:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0878, train/total_loss: 0.0000, train/total_loss/avg: 0.0878, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14300, iterations: 14300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 559ms, time_since_start: 02h 53m 33s 563ms, eta: 02h 24m 47s 003ms
[32m2021-06-17T00:06:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:06:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:06:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/22000, val/csi/cross_entropy: 2.9878, val/total_loss: 2.9878, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4151, num_updates: 14300, epoch: 28, iterations: 14300, max_updates: 22000, val_time: 16s 973ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:07:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0871, train/total_loss: 0.0000, train/total_loss/avg: 0.0871, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 327ms, time_since_start: 02h 54m 33s 866ms, eta: 02h 22m 08s 568ms
[32m2021-06-17T00:07:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:07:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:07:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/22000, val/csi/cross_entropy: 2.5984, val/total_loss: 2.5984, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.3590, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 22000, val_time: 16s 964ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:08:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0865, train/total_loss: 0.0000, train/total_loss/avg: 0.0865, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 323ms, time_since_start: 02h 55m 34s 156ms, eta: 02h 20m 15s 628ms
