/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T01:28:28 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T04:23:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:23:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:23:34 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/22000, val/csi/cross_entropy: 3.1983, val/total_loss: 3.1983, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3558, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 22000, val_time: 17s 613ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:24:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1314, train/total_loss: 0.0000, train/total_loss/avg: 0.1314, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 999ms, time_since_start: 02h 55m 41s 056ms, eta: 02h 26m 01s 179ms
[32m2021-06-17T04:24:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:24:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:24:36 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/22000, val/csi/cross_entropy: 3.2520, val/total_loss: 3.2520, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3537, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 22000, val_time: 17s 608ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1305, train/total_loss: 0.0000, train/total_loss/avg: 0.1305, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 404ms, time_since_start: 02h 56m 43s 070ms, eta: 02h 25m 25s 509ms
[32m2021-06-17T04:25:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:25:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:25:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/22000, val/csi/cross_entropy: 3.2387, val/total_loss: 3.2387, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3580, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 22000, val_time: 17s 665ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:26:22 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1296, train/total_loss: 0.0000, train/total_loss/avg: 0.1296, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 946ms, time_since_start: 02h 57m 44s 685ms, eta: 02h 22m 401ms
[32m2021-06-17T04:26:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:26:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:26:40 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, val/csi/cross_entropy: 3.4478, val/total_loss: 3.4478, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3205, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 22000, val_time: 17s 636ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:27:24 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1287, train/total_loss: 0.0000, train/total_loss/avg: 0.1287, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 901ms, time_since_start: 02h 58m 46s 224ms, eta: 02h 19m 56s 568ms
[32m2021-06-17T04:27:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:27:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:27:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, val/csi/cross_entropy: 3.3890, val/total_loss: 3.3890, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3500, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 22000, val_time: 17s 566ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:28:25 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1279, train/total_loss: 0.0000, train/total_loss/avg: 0.1279, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 881ms, time_since_start: 02h 59m 47s 673ms, eta: 02h 17m 57s 763ms
[32m2021-06-17T04:28:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:28:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:28:43 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, val/csi/cross_entropy: 3.3130, val/total_loss: 3.3130, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3713, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 22000, val_time: 17s 616ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:29:27 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1270, train/total_loss: 0.0000, train/total_loss/avg: 0.1270, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 967ms, time_since_start: 03h 49s 259ms, eta: 02h 16m 18s 832ms
[32m2021-06-17T04:29:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:29:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:29:44 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, val/csi/cross_entropy: 3.3234, val/total_loss: 3.3234, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3810, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 22000, val_time: 17s 599ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:30:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T04:30:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:30:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:30:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:30:46 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1262, train/total_loss: 0.0000, train/total_loss/avg: 0.1262, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0., ups: 1.64, time: 01m 01s 953ms, time_since_start: 03h 02m 08s 813ms, eta: 03h 09m 22s 292ms
[32m2021-06-17T04:30:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:30:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:31:04 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, val/csi/cross_entropy: 3.2772, val/total_loss: 3.2772, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3478, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 22000, val_time: 17s 728ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:31:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1253, train/total_loss: 0.0000, train/total_loss/avg: 0.1253, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 223ms, time_since_start: 03h 03m 10s 768ms, eta: 02h 13m 14s 723ms
[32m2021-06-17T04:31:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:31:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:32:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, val/csi/cross_entropy: 3.5952, val/total_loss: 3.5952, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3500, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 22000, val_time: 17s 628ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:32:50 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1245, train/total_loss: 0.0000, train/total_loss/avg: 0.1245, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 001ms, time_since_start: 03h 04m 12s 400ms, eta: 02h 10m 39s 270ms
[32m2021-06-17T04:32:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:32:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:33:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, val/csi/cross_entropy: 3.4546, val/total_loss: 3.4546, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3500, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 22000, val_time: 17s 595ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:33:51 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1237, train/total_loss: 0.0000, train/total_loss/avg: 0.1237, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 933ms, time_since_start: 03h 05m 13s 931ms, eta: 02h 08m 32s 083ms
[32m2021-06-17T04:33:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:33:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:34:09 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, val/csi/cross_entropy: 3.4234, val/total_loss: 3.4234, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3681, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 22000, val_time: 17s 574ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:34:53 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1229, train/total_loss: 0.0000, train/total_loss/avg: 0.1229, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 913ms, time_since_start: 03h 06m 15s 420ms, eta: 02h 06m 33s 488ms
[32m2021-06-17T04:34:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:34:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:35:10 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, val/csi/cross_entropy: 3.4354, val/total_loss: 3.4354, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3659, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 22000, val_time: 17s 569ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:35:54 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1221, train/total_loss: 0.0000, train/total_loss/avg: 0.1221, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 986ms, time_since_start: 03h 07m 16s 977ms, eta: 02h 04m 50s 837ms
[32m2021-06-17T04:35:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:35:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, val/csi/cross_entropy: 3.3412, val/total_loss: 3.3412, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3659, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 22000, val_time: 17s 738ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:36:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1213, train/total_loss: 0.0000, train/total_loss/avg: 0.1213, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 300ms, time_since_start: 03h 08m 19s 018ms, eta: 02h 03m 48s 267ms
[32m2021-06-17T04:36:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:36:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:37:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, val/csi/cross_entropy: 3.5055, val/total_loss: 3.5055, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3659, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 22000, val_time: 17s 636ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:37:58 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1205, train/total_loss: 0.0000, train/total_loss/avg: 0.1205, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 954ms, time_since_start: 03h 09m 20s 611ms, eta: 02h 55s 124ms
[32m2021-06-17T04:37:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:37:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:38:16 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, val/csi/cross_entropy: 3.5667, val/total_loss: 3.5667, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3500, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 22000, val_time: 17s 644ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:39:00 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1198, train/total_loss: 0.0000, train/total_loss/avg: 0.1198, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 950ms, time_since_start: 03h 10m 22s 207ms, eta: 01h 58m 59s 282ms
[32m2021-06-17T04:39:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:39:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, val/csi/cross_entropy: 3.5071, val/total_loss: 3.5071, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3558, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 22000, val_time: 17s 573ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:40:01 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1190, train/total_loss: 0.0000, train/total_loss/avg: 0.1190, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 926ms, time_since_start: 03h 11m 23s 710ms, eta: 01h 57m 402ms
[32m2021-06-17T04:40:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:40:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:40:19 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, val/csi/cross_entropy: 3.4000, val/total_loss: 3.4000, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3659, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 22000, val_time: 17s 661ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:41:03 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T04:41:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:41:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:41:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:41:20 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1183, train/total_loss: 0.0000, train/total_loss/avg: 0.1183, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0., ups: 1.64, time: 01m 01s 542ms, time_since_start: 03h 12m 42s 914ms, eta: 02h 41m 14s 421ms
[32m2021-06-17T04:41:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:41:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:41:38 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, val/csi/cross_entropy: 3.0646, val/total_loss: 3.0646, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.4467, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 22000, val_time: 17s 659ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:42:22 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1175, train/total_loss: 0.0000, train/total_loss/avg: 0.1175, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 989ms, time_since_start: 03h 13m 44s 566ms, eta: 01h 53m 19s 955ms
[32m2021-06-17T04:42:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:42:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:42:40 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, val/csi/cross_entropy: 4.1489, val/total_loss: 4.1489, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.2238, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 22000, val_time: 17s 579ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:43:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1168, train/total_loss: 0.0000, train/total_loss/avg: 0.1168, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 338ms, time_since_start: 03h 14m 46s 485ms, eta: 01h 52m 17s 610ms
[32m2021-06-17T04:43:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:43:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:43:41 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, val/csi/cross_entropy: 4.0000, val/total_loss: 4.0000, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.2550, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 22000, val_time: 17s 586ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:44:25 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1161, train/total_loss: 0.0000, train/total_loss/avg: 0.1161, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 997ms, time_since_start: 03h 15m 48s 071ms, eta: 01h 49m 30s 662ms
[32m2021-06-17T04:44:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:44:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:44:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, val/csi/cross_entropy: 3.6203, val/total_loss: 3.6203, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3291, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 22000, val_time: 17s 586ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:45:27 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1154, train/total_loss: 0.0000, train/total_loss/avg: 0.1154, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 161ms, time_since_start: 03h 16m 49s 821ms, eta: 01h 47m 59s 389ms
[32m2021-06-17T04:45:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:45:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:45:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, val/csi/cross_entropy: 3.6549, val/total_loss: 3.6549, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3291, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 22000, val_time: 17s 611ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:46:29 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1147, train/total_loss: 0.0000, train/total_loss/avg: 0.1147, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 211ms, time_since_start: 03h 17m 51s 646ms, eta: 01h 46m 10s 878ms
[32m2021-06-17T04:46:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:46:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:46:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/22000, val/csi/cross_entropy: 3.5635, val/total_loss: 3.5635, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3780, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 22000, val_time: 17s 603ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:47:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1140, train/total_loss: 0.0000, train/total_loss/avg: 0.1140, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 032ms, time_since_start: 03h 18m 53s 283ms, eta: 01h 43m 49s 678ms
[32m2021-06-17T04:47:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:47:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:47:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/22000, val/csi/cross_entropy: 3.4214, val/total_loss: 3.4214, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.3804, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 22000, val_time: 17s 625ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:48:33 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1133, train/total_loss: 0.0000, train/total_loss/avg: 0.1133, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 427ms, time_since_start: 03h 19m 55s 337ms, eta: 01h 42m 49s 178ms
[32m2021-06-17T04:48:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:48:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:48:50 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, val/csi/cross_entropy: 3.7254, val/total_loss: 3.7254, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3500, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 22000, val_time: 17s 610ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:49:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1127, train/total_loss: 0.0000, train/total_loss/avg: 0.1127, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 036ms, time_since_start: 03h 20m 56s 986ms, eta: 01h 39m 59s 483ms
[32m2021-06-17T04:49:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:49:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:49:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, val/csi/cross_entropy: 3.4580, val/total_loss: 3.4580, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.3902, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 22000, val_time: 17s 617ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:50:36 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1120, train/total_loss: 0.0000, train/total_loss/avg: 0.1120, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 917ms, time_since_start: 03h 21m 58s 522ms, eta: 01h 37m 48s 202ms
[32m2021-06-17T04:50:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:50:36 | mmf.common.test_reporter: [0mPredicting for csi
