/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T00:10:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T01:25:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, train/csi/cross_entropy: 0.7373, train/csi/cross_entropy/avg: 0.6735, train/total_loss: 0.7373, train/total_loss/avg: 0.6735, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 326ms, time_since_start: 01h 15m 36s 670ms, eta: 02h 18m 38s 521ms
[32m2021-06-17T01:25:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:25:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:26:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, val/csi/cross_entropy: 0.6857, val/total_loss: 0.6857, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 22000, val_time: 12s 887ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:26:33 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, train/csi/cross_entropy: 0.7288, train/csi/cross_entropy/avg: 0.6717, train/total_loss: 0.7288, train/total_loss/avg: 0.6717, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 307ms, time_since_start: 01h 16m 15s 880ms, eta: 02h 17m 24s 518ms
[32m2021-06-17T01:26:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:26:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:26:46 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, val/csi/cross_entropy: 0.6772, val/total_loss: 0.6772, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 22000, val_time: 12s 950ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:27:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T01:27:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T01:27:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T01:27:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T01:27:22 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, train/csi/cross_entropy: 0.6359, train/csi/cross_entropy/avg: 0.6713, train/total_loss: 0.6359, train/total_loss/avg: 0.6713, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00001, ups: 2.78, time: 36s 008ms, time_since_start: 01h 17m 04s 853ms, eta: 03h 06m 31s 622ms
[32m2021-06-17T01:27:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:27:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:27:35 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, val/csi/cross_entropy: 0.6845, val/total_loss: 0.6845, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10000, epoch: 20, iterations: 10000, max_updates: 22000, val_time: 13s 200ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:28:01 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, train/csi/cross_entropy: 0.6359, train/csi/cross_entropy/avg: 0.6724, train/total_loss: 0.6359, train/total_loss/avg: 0.6724, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 233ms, time_since_start: 01h 17m 44s 290ms, eta: 02h 14m 45s 475ms
[32m2021-06-17T01:28:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:28:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:28:14 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, val/csi/cross_entropy: 0.6839, val/total_loss: 0.6839, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10100, epoch: 20, iterations: 10100, max_updates: 22000, val_time: 12s 880ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:28:41 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6728, train/total_loss: 0.7145, train/total_loss/avg: 0.6728, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 166ms, time_since_start: 01h 18m 23s 351ms, eta: 02h 13m 16s 871ms
[32m2021-06-17T01:28:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:28:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:28:53 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, val/csi/cross_entropy: 0.6942, val/total_loss: 0.6942, val/csi/accuracy: 0.2934, val/csi/binary_f1: 0.4537, num_updates: 10200, epoch: 20, iterations: 10200, max_updates: 22000, val_time: 12s 948ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:29:20 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, train/csi/cross_entropy: 0.6359, train/csi/cross_entropy/avg: 0.6717, train/total_loss: 0.6359, train/total_loss/avg: 0.6717, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 373ms, time_since_start: 01h 19m 02s 686ms, eta: 02h 13m 11s 892ms
[32m2021-06-17T01:29:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:29:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:29:33 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, val/csi/cross_entropy: 0.6827, val/total_loss: 0.6827, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10300, epoch: 20, iterations: 10300, max_updates: 22000, val_time: 12s 971ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:29:59 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6722, train/total_loss: 0.7145, train/total_loss/avg: 0.6722, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 309ms, time_since_start: 01h 19m 41s 982ms, eta: 02h 11m 44s 398ms
[32m2021-06-17T01:29:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:29:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:30:12 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, val/csi/cross_entropy: 0.6852, val/total_loss: 0.6852, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 22000, val_time: 12s 878ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:30:38 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6735, train/total_loss: 0.7145, train/total_loss/avg: 0.6735, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 331ms, time_since_start: 01h 20m 21s 205ms, eta: 02h 10m 42s 804ms
[32m2021-06-17T01:30:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:30:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:30:51 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, val/csi/cross_entropy: 0.6798, val/total_loss: 0.6798, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 22000, val_time: 12s 964ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:31:18 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6741, train/total_loss: 0.7145, train/total_loss/avg: 0.6741, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 703ms, time_since_start: 01h 21m 888ms, eta: 02h 11m 24s 530ms
[32m2021-06-17T01:31:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:31:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:31:31 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, val/csi/cross_entropy: 0.6830, val/total_loss: 0.6830, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10600, epoch: 21, iterations: 10600, max_updates: 22000, val_time: 12s 904ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:31:57 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6752, train/total_loss: 0.7177, train/total_loss/avg: 0.6752, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 251ms, time_since_start: 01h 21m 40s 058ms, eta: 02h 08m 02s 939ms
[32m2021-06-17T01:31:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:31:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:32:10 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, val/csi/cross_entropy: 0.6850, val/total_loss: 0.6850, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10700, epoch: 21, iterations: 10700, max_updates: 22000, val_time: 12s 929ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:32:37 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6747, train/total_loss: 0.7177, train/total_loss/avg: 0.6747, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 489ms, time_since_start: 01h 22m 19s 491ms, eta: 02h 08m 04s 045ms
[32m2021-06-17T01:32:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:32:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:32:50 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, val/csi/cross_entropy: 0.6777, val/total_loss: 0.6777, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10800, epoch: 21, iterations: 10800, max_updates: 22000, val_time: 12s 924ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:33:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6771, train/total_loss: 0.7177, train/total_loss/avg: 0.6771, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 226ms, time_since_start: 01h 22m 58s 656ms, eta: 02h 05m 39s 908ms
[32m2021-06-17T01:33:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:33:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:33:29 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, val/csi/cross_entropy: 0.6818, val/total_loss: 0.6818, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 22000, val_time: 12s 908ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:33:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T01:33:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T01:33:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T01:34:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T01:34:04 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6783, train/total_loss: 0.7177, train/total_loss/avg: 0.6783, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 857ms, time_since_start: 01h 23m 46s 436ms, eta: 02h 45m 30s 836ms
[32m2021-06-17T01:34:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:34:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:34:17 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, val/csi/cross_entropy: 0.6880, val/total_loss: 0.6880, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 22000, val_time: 13s 226ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:34:43 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6784, train/total_loss: 0.7145, train/total_loss/avg: 0.6784, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 470ms, time_since_start: 01h 24m 26s 136ms, eta: 02h 04m 32s 911ms
[32m2021-06-17T01:34:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:34:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:34:56 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, val/csi/cross_entropy: 0.6858, val/total_loss: 0.6858, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11100, epoch: 22, iterations: 11100, max_updates: 22000, val_time: 12s 904ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:35:23 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6779, train/total_loss: 0.7145, train/total_loss/avg: 0.6779, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 370ms, time_since_start: 01h 25m 05s 425ms, eta: 02h 02m 56s 426ms
[32m2021-06-17T01:35:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:35:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:35:35 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, val/csi/cross_entropy: 0.6824, val/total_loss: 0.6824, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11200, epoch: 22, iterations: 11200, max_updates: 22000, val_time: 12s 897ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:36:02 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6801, train/total_loss: 0.7177, train/total_loss/avg: 0.6801, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 243ms, time_since_start: 01h 25m 44s 580ms, eta: 02h 01m 12s 952ms
[32m2021-06-17T01:36:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:36:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:36:15 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, val/csi/cross_entropy: 0.6812, val/total_loss: 0.6812, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11300, epoch: 22, iterations: 11300, max_updates: 22000, val_time: 12s 937ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:36:41 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6789, train/total_loss: 0.7177, train/total_loss/avg: 0.6789, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 462ms, time_since_start: 01h 26m 23s 993ms, eta: 02h 01m 05s 078ms
[32m2021-06-17T01:36:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:36:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, val/csi/cross_entropy: 0.6764, val/total_loss: 0.6764, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11400, epoch: 22, iterations: 11400, max_updates: 22000, val_time: 12s 970ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:37:20 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6803, train/total_loss: 0.7177, train/total_loss/avg: 0.6803, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 363ms, time_since_start: 01h 27m 03s 342ms, eta: 01h 59m 29s 639ms
[32m2021-06-17T01:37:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:37:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:37:33 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, val/csi/cross_entropy: 0.6838, val/total_loss: 0.6838, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 22000, val_time: 12s 888ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:38:00 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6817, train/total_loss: 0.7177, train/total_loss/avg: 0.6817, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 636ms, time_since_start: 01h 27m 42s 881ms, eta: 01h 59m 34s 817ms
[32m2021-06-17T01:38:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:38:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:38:13 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, val/csi/cross_entropy: 0.6875, val/total_loss: 0.6875, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11600, epoch: 23, iterations: 11600, max_updates: 22000, val_time: 12s 914ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:38:39 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6811, train/total_loss: 0.7145, train/total_loss/avg: 0.6811, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 273ms, time_since_start: 01h 28m 22s 083ms, eta: 01h 56m 49s 055ms
[32m2021-06-17T01:38:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:38:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:38:52 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, val/csi/cross_entropy: 0.6812, val/total_loss: 0.6812, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11700, epoch: 23, iterations: 11700, max_updates: 22000, val_time: 12s 885ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:39:18 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6793, train/total_loss: 0.7145, train/total_loss/avg: 0.6793, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 280ms, time_since_start: 01h 29m 01s 262ms, eta: 01h 55m 42s 749ms
[32m2021-06-17T01:39:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:39:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:39:31 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, val/csi/cross_entropy: 0.6861, val/total_loss: 0.6861, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11800, epoch: 23, iterations: 11800, max_updates: 22000, val_time: 12s 897ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:39:58 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6784, train/total_loss: 0.7145, train/total_loss/avg: 0.6784, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 368ms, time_since_start: 01h 29m 40s 542ms, eta: 01h 54m 57s 765ms
[32m2021-06-17T01:39:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:39:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:40:11 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, val/csi/cross_entropy: 0.6802, val/total_loss: 0.6802, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 11900, epoch: 23, iterations: 11900, max_updates: 22000, val_time: 12s 934ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:40:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T01:40:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T01:40:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T01:40:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T01:40:45 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, train/csi/cross_entropy: 0.7145, train/csi/cross_entropy/avg: 0.6772, train/total_loss: 0.7145, train/total_loss/avg: 0.6772, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 454ms, time_since_start: 01h 30m 27s 945ms, eta: 02h 28m 43s 846ms
[32m2021-06-17T01:40:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:40:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:40:58 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, val/csi/cross_entropy: 0.6718, val/total_loss: 0.6718, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 22000, val_time: 13s 301ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:41:25 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, train/csi/cross_entropy: 0.6810, train/csi/cross_entropy/avg: 0.6769, train/total_loss: 0.6810, train/total_loss/avg: 0.6769, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 689ms, time_since_start: 01h 31m 07s 939ms, eta: 01h 54m 03s 474ms
[32m2021-06-17T01:41:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:41:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:41:38 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, val/csi/cross_entropy: 0.6857, val/total_loss: 0.6857, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12100, epoch: 24, iterations: 12100, max_updates: 22000, val_time: 12s 937ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:42:04 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, train/csi/cross_entropy: 0.6810, train/csi/cross_entropy/avg: 0.6775, train/total_loss: 0.6810, train/total_loss/avg: 0.6775, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 210ms, time_since_start: 01h 31m 47s 101ms, eta: 01h 50m 52s 797ms
[32m2021-06-17T01:42:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:42:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:42:17 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, val/csi/cross_entropy: 0.6775, val/total_loss: 0.6775, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12200, epoch: 24, iterations: 12200, max_updates: 22000, val_time: 12s 926ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:42:43 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, train/csi/cross_entropy: 0.7177, train/csi/cross_entropy/avg: 0.6783, train/total_loss: 0.7177, train/total_loss/avg: 0.6783, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 286ms, time_since_start: 01h 32m 26s 328ms, eta: 01h 50m 03s 969ms
[32m2021-06-17T01:42:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:42:43 | mmf.common.test_reporter: [0mPredicting for csi
