/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T06:47:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:47:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/22000, val/csi/cross_entropy: 1.9176, val/total_loss: 1.9176, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4264, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 22000, val_time: 12s 247ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:47:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T06:47:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:47:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:48:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:48:09 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3763, train/total_loss: 0.0099, train/total_loss/avg: 0.3763, max mem: 2240.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00001, ups: 2.50, time: 40s 645ms, time_since_start: 01h 04m 14s 003ms, eta: 03h 55m 12s 101ms
[32m2021-06-17T06:48:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:48:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:48:22 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, val/csi/cross_entropy: 1.8217, val/total_loss: 1.8217, val/csi/accuracy: 0.5898, val/csi/binary_f1: 0.5021, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 22000, val_time: 12s 398ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:48:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3721, train/total_loss: 0.0099, train/total_loss/avg: 0.3721, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 625ms, time_since_start: 01h 04m 53s 030ms, eta: 02h 32m 58s 500ms
[32m2021-06-17T06:48:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:48:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, val/csi/cross_entropy: 2.0003, val/total_loss: 2.0003, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.3580, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 22000, val_time: 12s 044ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:49:27 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3680, train/total_loss: 0.0099, train/total_loss/avg: 0.3680, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 185ms, time_since_start: 01h 05m 31s 273ms, eta: 02h 29m 21s 767ms
[32m2021-06-17T06:49:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:49:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:49:39 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, val/csi/cross_entropy: 2.2337, val/total_loss: 2.2337, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.3913, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 22000, val_time: 12s 105ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:50:05 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3636, train/total_loss: 0.0099, train/total_loss/avg: 0.3636, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 404ms, time_since_start: 01h 06m 09s 797ms, eta: 02h 29m 31s 164ms
[32m2021-06-17T06:50:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:50:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:50:17 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, val/csi/cross_entropy: 2.0269, val/total_loss: 2.0269, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.4343, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 22000, val_time: 12s 276ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:50:44 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3627, train/total_loss: 0.0099, train/total_loss/avg: 0.3627, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 389ms, time_since_start: 01h 06m 48s 477ms, eta: 02h 28m 20s 745ms
[32m2021-06-17T06:50:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:50:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:50:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, val/csi/cross_entropy: 2.1973, val/total_loss: 2.1973, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3467, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 22000, val_time: 12s 307ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, train/csi/cross_entropy: 0.0072, train/csi/cross_entropy/avg: 0.3585, train/total_loss: 0.0072, train/total_loss/avg: 0.3585, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 493ms, time_since_start: 01h 07m 27s 291ms, eta: 02h 27m 49s 878ms
[32m2021-06-17T06:51:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:51:35 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, val/csi/cross_entropy: 1.8929, val/total_loss: 1.8929, val/csi/accuracy: 0.6068, val/csi/binary_f1: 0.4679, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 22000, val_time: 12s 158ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:52:01 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, train/csi/cross_entropy: 0.0056, train/csi/cross_entropy/avg: 0.3543, train/total_loss: 0.0056, train/total_loss/avg: 0.3543, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 547ms, time_since_start: 01h 08m 06s 011ms, eta: 02h 27m 02s 293ms
[32m2021-06-17T06:52:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:52:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:52:13 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, val/csi/cross_entropy: 2.2063, val/total_loss: 2.2063, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.3931, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 22000, val_time: 12s 061ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:52:40 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.3503, train/total_loss: 0.0035, train/total_loss/avg: 0.3503, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 327ms, time_since_start: 01h 08m 44s 413ms, eta: 02h 24m 43s 724ms
[32m2021-06-17T06:52:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:52:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:52:52 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, val/csi/cross_entropy: 2.3987, val/total_loss: 2.3987, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3977, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 22000, val_time: 12s 090ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:53:18 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/22000, train/csi/cross_entropy: 0.0026, train/csi/cross_entropy/avg: 0.3463, train/total_loss: 0.0026, train/total_loss/avg: 0.3463, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 240ms, time_since_start: 01h 09m 22s 758ms, eta: 02h 23m 10s 062ms
[32m2021-06-17T06:53:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:53:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:53:30 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/22000, val/csi/cross_entropy: 2.2126, val/total_loss: 2.2126, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4022, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 22000, val_time: 12s 061ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:53:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, train/csi/cross_entropy: 0.0022, train/csi/cross_entropy/avg: 0.3424, train/total_loss: 0.0022, train/total_loss/avg: 0.3424, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 416ms, time_since_start: 01h 10m 01s 250ms, eta: 02h 23m 02s 071ms
[32m2021-06-17T06:53:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:53:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:54:09 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, val/csi/cross_entropy: 2.3836, val/total_loss: 2.3836, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.4130, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 22000, val_time: 12s 348ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:54:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T06:54:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:54:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:54:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:54:43 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/22000, train/csi/cross_entropy: 0.0019, train/csi/cross_entropy/avg: 0.3386, train/total_loss: 0.0019, train/total_loss/avg: 0.3386, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 410ms, time_since_start: 01h 10m 48s 023ms, eta: 03h 04m 54s 033ms
[32m2021-06-17T06:54:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:54:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:54:56 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/22000, val/csi/cross_entropy: 2.4215, val/total_loss: 2.4215, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.3864, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 22000, val_time: 12s 501ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:55:22 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, train/csi/cross_entropy: 0.0019, train/csi/cross_entropy/avg: 0.3351, train/total_loss: 0.0019, train/total_loss/avg: 0.3351, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 414ms, time_since_start: 01h 11m 26s 942ms, eta: 02h 20m 50s 570ms
[32m2021-06-17T06:55:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:55:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:55:35 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, val/csi/cross_entropy: 2.4869, val/total_loss: 2.4869, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.4022, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 22000, val_time: 12s 335ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:56:01 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, train/csi/cross_entropy: 0.0019, train/csi/cross_entropy/avg: 0.3315, train/total_loss: 0.0019, train/total_loss/avg: 0.3315, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 854ms, time_since_start: 01h 12m 06s 146ms, eta: 02h 22m 04s 844ms
[32m2021-06-17T06:56:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:56:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:56:14 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, val/csi/cross_entropy: 2.5346, val/total_loss: 2.5346, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4422, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 22000, val_time: 12s 165ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:56:40 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, train/csi/cross_entropy: 0.0016, train/csi/cross_entropy/avg: 0.3279, train/total_loss: 0.0016, train/total_loss/avg: 0.3279, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 349ms, time_since_start: 01h 12m 44s 676ms, eta: 02h 18m 19s 085ms
[32m2021-06-17T06:56:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:56:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:56:52 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, val/csi/cross_entropy: 2.8179, val/total_loss: 2.8179, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3291, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 22000, val_time: 12s 074ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:57:18 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.3245, train/total_loss: 0.0015, train/total_loss/avg: 0.3245, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 242ms, time_since_start: 01h 13m 23s 007ms, eta: 02h 16m 40s 408ms
[32m2021-06-17T06:57:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:57:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:57:30 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, val/csi/cross_entropy: 2.6246, val/total_loss: 2.6246, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3614, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 22000, val_time: 12s 085ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:57:57 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, train/csi/cross_entropy: 0.0016, train/csi/cross_entropy/avg: 0.3213, train/total_loss: 0.0016, train/total_loss/avg: 0.3213, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 248ms, time_since_start: 01h 14m 01s 355ms, eta: 02h 15m 37s 197ms
[32m2021-06-17T06:57:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:57:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:58:09 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, val/csi/cross_entropy: 2.7386, val/total_loss: 2.7386, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4211, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 22000, val_time: 12s 037ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:58:35 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, train/csi/cross_entropy: 0.0016, train/csi/cross_entropy/avg: 0.3180, train/total_loss: 0.0016, train/total_loss/avg: 0.3180, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 272ms, time_since_start: 01h 14m 39s 678ms, eta: 02h 14m 39s 201ms
[32m2021-06-17T06:58:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:58:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:58:47 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, val/csi/cross_entropy: 2.7086, val/total_loss: 2.7086, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4500, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 22000, val_time: 12s 112ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:59:14 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.3147, train/total_loss: 0.0015, train/total_loss/avg: 0.3147, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 680ms, time_since_start: 01h 15m 18s 484ms, eta: 02h 15m 38s 538ms
[32m2021-06-17T06:59:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:59:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:59:26 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, val/csi/cross_entropy: 2.7852, val/total_loss: 2.7852, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4388, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 22000, val_time: 12s 087ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:59:52 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.3115, train/total_loss: 0.0007, train/total_loss/avg: 0.3115, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 359ms, time_since_start: 01h 15m 56s 944ms, eta: 02h 12m 55s 266ms
[32m2021-06-17T06:59:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:59:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:00:04 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, val/csi/cross_entropy: 2.6907, val/total_loss: 2.6907, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.4577, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 22000, val_time: 12s 060ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:00:31 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.3083, train/total_loss: 0.0007, train/total_loss/avg: 0.3083, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 364ms, time_since_start: 01h 16m 35s 383ms, eta: 02h 11m 51s 587ms
[32m2021-06-17T07:00:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:00:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:00:43 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, val/csi/cross_entropy: 2.8397, val/total_loss: 2.8397, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4422, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 22000, val_time: 12s 170ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:01:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:01:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:01:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:01:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:01:17 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.3055, train/total_loss: 0.0007, train/total_loss/avg: 0.3055, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 289ms, time_since_start: 01h 17m 21s 857ms, eta: 02h 50m 04s 604ms
[32m2021-06-17T07:01:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:01:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:01:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, val/csi/cross_entropy: 2.2648, val/total_loss: 2.2648, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3467, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 22000, val_time: 12s 390ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:01:56 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.3025, train/total_loss: 0.0007, train/total_loss/avg: 0.3025, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 318ms, time_since_start: 01h 18m 569ms, eta: 02h 09m 27s 141ms
[32m2021-06-17T07:01:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:01:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:02:08 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, val/csi/cross_entropy: 1.6385, val/total_loss: 1.6385, val/csi/accuracy: 0.6136, val/csi/binary_f1: 0.4466, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 22000, val_time: 12s 090ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:02:35 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2995, train/total_loss: 0.0007, train/total_loss/avg: 0.2995, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 757ms, time_since_start: 01h 18m 39s 431ms, eta: 02h 10m 30s 246ms
[32m2021-06-17T07:02:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:02:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, val/csi/cross_entropy: 1.8189, val/total_loss: 1.8189, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4111, num_updates: 10200, epoch: 20, iterations: 10200, max_updates: 22000, val_time: 12s 122ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:03:13 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2974, train/total_loss: 0.0007, train/total_loss/avg: 0.2974, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 332ms, time_since_start: 01h 19m 17s 901ms, eta: 02h 07m 20s 685ms
[32m2021-06-17T07:03:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:03:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:03:25 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, val/csi/cross_entropy: 1.9545, val/total_loss: 1.9545, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4205, num_updates: 10300, epoch: 20, iterations: 10300, max_updates: 22000, val_time: 12s 167ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:03:52 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2954, train/total_loss: 0.0007, train/total_loss/avg: 0.2954, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 379ms, time_since_start: 01h 19m 56s 462ms, eta: 02h 06m 28s 947ms
[32m2021-06-17T07:03:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:03:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:04:04 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, val/csi/cross_entropy: 2.0938, val/total_loss: 2.0938, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4162, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 22000, val_time: 12s 088ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
