/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T08:21:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T09:25:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:25:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:25:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:25:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:26:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:26:01 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/22000, val/csi/cross_entropy: 1.2812, val/total_loss: 1.2812, val/csi/accuracy: 0.4852, val/csi/binary_f1: 0.5423, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 22000, val_time: 20s 488ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:26:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:26:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:26:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:26:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:26:36 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, train/csi/cross_entropy: 0.3689, train/csi/cross_entropy/avg: 0.6434, train/total_loss: 0.3689, train/total_loss/avg: 0.6434, max mem: 2240.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 266ms, time_since_start: 01h 05m 16s 244ms, eta: 03h 22m 17s 188ms
[32m2021-06-17T09:26:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:26:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:26:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:26:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:27:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:27:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, val/csi/cross_entropy: 0.7154, val/total_loss: 0.7154, val/csi/accuracy: 0.4197, val/csi/binary_f1: 0.5280, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 22000, val_time: 24s 754ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:27:27 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, train/csi/cross_entropy: 0.3689, train/csi/cross_entropy/avg: 0.6482, train/total_loss: 0.3689, train/total_loss/avg: 0.6482, max mem: 2240.0, experiment: run, epoch: 15, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 449ms, time_since_start: 01h 06m 07s 450ms, eta: 02h 35m 01s 466ms
[32m2021-06-17T09:27:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:27:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:27:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:27:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:27:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:27:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, val/csi/cross_entropy: 0.7551, val/total_loss: 0.7551, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 8100, epoch: 15, iterations: 8100, max_updates: 22000, val_time: 20s 344ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:28:14 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, train/csi/cross_entropy: 0.3689, train/csi/cross_entropy/avg: 0.6486, train/total_loss: 0.3689, train/total_loss/avg: 0.6486, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 816ms, time_since_start: 01h 06m 54s 626ms, eta: 02h 36m 02s 896ms
[32m2021-06-17T09:28:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:28:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:28:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:28:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:28:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:28:35 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, val/csi/cross_entropy: 0.6689, val/total_loss: 0.6689, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 22000, val_time: 21s 283ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:29:02 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.6478, train/total_loss: 0.3854, train/total_loss/avg: 0.6478, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 497ms, time_since_start: 01h 07m 42s 421ms, eta: 02h 33m 04s 229ms
[32m2021-06-17T09:29:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:29:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:29:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:29:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:29:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:29:23 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, val/csi/cross_entropy: 0.6741, val/total_loss: 0.6741, val/csi/accuracy: 0.4393, val/csi/binary_f1: 0.5341, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 22000, val_time: 21s 253ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:29:50 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, train/csi/cross_entropy: 0.4095, train/csi/cross_entropy/avg: 0.6490, train/total_loss: 0.4095, train/total_loss/avg: 0.6490, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 351ms, time_since_start: 01h 08m 30s 040ms, eta: 02h 31m 07s 196ms
[32m2021-06-17T09:29:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:29:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:30:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:30:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:30:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:30:10 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, val/csi/cross_entropy: 0.6559, val/total_loss: 0.6559, val/csi/accuracy: 0.5082, val/csi/binary_f1: 0.5370, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 22000, val_time: 20s 498ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.6448, train/total_loss: 0.3854, train/total_loss/avg: 0.6448, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 560ms, time_since_start: 01h 09m 17s 113ms, eta: 02h 31m 11s 798ms
[32m2021-06-17T09:30:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:30:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:30:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, val/csi/cross_entropy: 0.6998, val/total_loss: 0.6998, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.4623, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 22000, val_time: 12s 513ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:31:15 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.6412, train/total_loss: 0.3854, train/total_loss/avg: 0.6412, max mem: 2240.0, experiment: run, epoch: 16, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 375ms, time_since_start: 01h 09m 56s 016ms, eta: 02h 29m 01s 882ms
[32m2021-06-17T09:31:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:31:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:31:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, val/csi/cross_entropy: 0.7585, val/total_loss: 0.7585, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.3185, num_updates: 8600, epoch: 16, iterations: 8600, max_updates: 22000, val_time: 12s 508ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:31:55 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.6361, train/total_loss: 0.3854, train/total_loss/avg: 0.6361, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 653ms, time_since_start: 01h 10m 35s 192ms, eta: 02h 29m 28s 600ms
[32m2021-06-17T09:31:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:31:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:32:07 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, val/csi/cross_entropy: 0.8528, val/total_loss: 0.8528, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.4022, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 22000, val_time: 12s 461ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:32:33 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/22000, train/csi/cross_entropy: 0.3854, train/csi/cross_entropy/avg: 0.6306, train/total_loss: 0.3854, train/total_loss/avg: 0.6306, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 283ms, time_since_start: 01h 11m 13s 950ms, eta: 02h 26m 17s 637ms
[32m2021-06-17T09:32:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:32:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:32:46 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/22000, val/csi/cross_entropy: 0.8760, val/total_loss: 0.8760, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.5415, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 22000, val_time: 12s 464ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:33:12 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, train/csi/cross_entropy: 0.3402, train/csi/cross_entropy/avg: 0.6245, train/total_loss: 0.3402, train/total_loss/avg: 0.6245, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 215ms, time_since_start: 01h 11m 52s 645ms, eta: 02h 24m 48s 521ms
[32m2021-06-17T09:33:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:33:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:33:25 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, val/csi/cross_entropy: 1.0031, val/total_loss: 1.0031, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.3333, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 22000, val_time: 12s 442ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:33:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:33:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:33:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:33:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:33:59 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/22000, train/csi/cross_entropy: 0.3402, train/csi/cross_entropy/avg: 0.6417, train/total_loss: 0.3402, train/total_loss/avg: 0.6417, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 906ms, time_since_start: 01h 12m 40s 007ms, eta: 03h 11m 20s 838ms
[32m2021-06-17T09:33:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:33:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:34:12 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/22000, val/csi/cross_entropy: 0.9063, val/total_loss: 0.9063, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.3886, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 22000, val_time: 12s 717ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:34:38 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, train/csi/cross_entropy: 0.3393, train/csi/cross_entropy/avg: 0.6356, train/total_loss: 0.3393, train/total_loss/avg: 0.6356, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 217ms, time_since_start: 01h 13m 18s 945ms, eta: 02h 22m 36s 738ms
[32m2021-06-17T09:34:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:34:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:34:51 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, val/csi/cross_entropy: 0.8812, val/total_loss: 0.8812, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4857, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 22000, val_time: 12s 442ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:35:17 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, train/csi/cross_entropy: 0.3393, train/csi/cross_entropy/avg: 0.6296, train/total_loss: 0.3393, train/total_loss/avg: 0.6296, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 280ms, time_since_start: 01h 13m 57s 683ms, eta: 02h 21m 50s 729ms
[32m2021-06-17T09:35:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:35:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:35:30 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, val/csi/cross_entropy: 0.8475, val/total_loss: 0.8475, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3855, num_updates: 9200, epoch: 17, iterations: 9200, max_updates: 22000, val_time: 12s 467ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:35:56 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, train/csi/cross_entropy: 0.3393, train/csi/cross_entropy/avg: 0.6234, train/total_loss: 0.3393, train/total_loss/avg: 0.6234, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 670ms, time_since_start: 01h 14m 36s 834ms, eta: 02h 22m 49s 367ms
[32m2021-06-17T09:35:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:35:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:36:09 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, val/csi/cross_entropy: 1.1026, val/total_loss: 1.1026, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4615, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 22000, val_time: 12s 459ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:36:35 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, train/csi/cross_entropy: 0.2936, train/csi/cross_entropy/avg: 0.6190, train/total_loss: 0.2936, train/total_loss/avg: 0.6190, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 320ms, time_since_start: 01h 15m 15s 628ms, eta: 02h 19m 50s 517ms
[32m2021-06-17T09:36:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:36:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:36:48 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, val/csi/cross_entropy: 0.7753, val/total_loss: 0.7753, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.5217, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 22000, val_time: 12s 497ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:37:14 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, train/csi/cross_entropy: 0.2936, train/csi/cross_entropy/avg: 0.6130, train/total_loss: 0.2936, train/total_loss/avg: 0.6130, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 282ms, time_since_start: 01h 15m 54s 422ms, eta: 02h 18m 31s 861ms
[32m2021-06-17T09:37:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:37:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:37:26 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, val/csi/cross_entropy: 1.0708, val/total_loss: 1.0708, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.4216, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 22000, val_time: 12s 499ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:37:53 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, train/csi/cross_entropy: 0.2133, train/csi/cross_entropy/avg: 0.6082, train/total_loss: 0.2133, train/total_loss/avg: 0.6082, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 298ms, time_since_start: 01h 16m 33s 234ms, eta: 02h 17m 30s 434ms
[32m2021-06-17T09:37:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:37:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:38:05 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, val/csi/cross_entropy: 0.9662, val/total_loss: 0.9662, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.5111, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 22000, val_time: 12s 507ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:38:32 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, train/csi/cross_entropy: 0.1947, train/csi/cross_entropy/avg: 0.6031, train/total_loss: 0.1947, train/total_loss/avg: 0.6031, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 403ms, time_since_start: 01h 17m 12s 159ms, eta: 02h 16m 56s 440ms
[32m2021-06-17T09:38:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:38:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:38:44 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, val/csi/cross_entropy: 0.8850, val/total_loss: 0.8850, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.4381, num_updates: 9700, epoch: 18, iterations: 9700, max_updates: 22000, val_time: 12s 507ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:39:11 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, train/csi/cross_entropy: 0.2133, train/csi/cross_entropy/avg: 0.6113, train/total_loss: 0.2133, train/total_loss/avg: 0.6113, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 717ms, time_since_start: 01h 17m 51s 398ms, eta: 02h 17m 26s 526ms
[32m2021-06-17T09:39:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:39:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:39:23 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, val/csi/cross_entropy: 0.9955, val/total_loss: 0.9955, val/csi/accuracy: 0.5869, val/csi/binary_f1: 0.5154, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 22000, val_time: 12s 464ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:39:50 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, train/csi/cross_entropy: 0.2133, train/csi/cross_entropy/avg: 0.6114, train/total_loss: 0.2133, train/total_loss/avg: 0.6114, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 277ms, time_since_start: 01h 18m 30s 153ms, eta: 02h 14m 04s 216ms
[32m2021-06-17T09:39:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:39:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:40:02 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, val/csi/cross_entropy: 0.9623, val/total_loss: 0.9623, val/csi/accuracy: 0.6230, val/csi/binary_f1: 0.4843, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 22000, val_time: 12s 447ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:40:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:40:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:40:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:40:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:40:36 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, train/csi/cross_entropy: 0.2133, train/csi/cross_entropy/avg: 0.6093, train/total_loss: 0.2133, train/total_loss/avg: 0.6093, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 325ms, time_since_start: 01h 19m 16s 940ms, eta: 02h 53m 41s 384ms
[32m2021-06-17T09:40:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:40:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:40:49 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, val/csi/cross_entropy: 1.1667, val/total_loss: 1.1667, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4490, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 22000, val_time: 12s 749ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:41:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, train/csi/cross_entropy: 0.1947, train/csi/cross_entropy/avg: 0.6039, train/total_loss: 0.1947, train/total_loss/avg: 0.6039, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 336ms, time_since_start: 01h 19m 56s 030ms, eta: 02h 12m 09s 272ms
[32m2021-06-17T09:41:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:41:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:41:28 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, val/csi/cross_entropy: 1.2173, val/total_loss: 1.2173, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.4239, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 22000, val_time: 12s 538ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:41:54 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, train/csi/cross_entropy: 0.1556, train/csi/cross_entropy/avg: 0.5984, train/total_loss: 0.1556, train/total_loss/avg: 0.5984, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 399ms, time_since_start: 01h 20m 34s 981ms, eta: 02h 11m 21s 218ms
[32m2021-06-17T09:41:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:41:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, val/csi/cross_entropy: 1.0226, val/total_loss: 1.0226, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.1311, num_updates: 10200, epoch: 19, iterations: 10200, max_updates: 22000, val_time: 12s 472ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:42:33 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, train/csi/cross_entropy: 0.1501, train/csi/cross_entropy/avg: 0.5929, train/total_loss: 0.1501, train/total_loss/avg: 0.5929, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 336ms, time_since_start: 01h 21m 13s 804ms, eta: 02h 09m 55s 943ms
[32m2021-06-17T09:42:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:42:33 | mmf.common.test_reporter: [0mPredicting for csi
