/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T02:59:58 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (7): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (8): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-17T03:00:10 | mmf.utils.general: [0mTotal Parameters: 112044290. Trained Parameters: 112044290
[32m2021-06-17T03:00:10 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-17T03:00:36 | mmf.trainers.callbacks.logistics: [0mprogress: 100/22000, train/csi/cross_entropy: 1.0105, train/csi/cross_entropy/avg: 1.0105, train/total_loss: 1.0105, train/total_loss/avg: 1.0105, max mem: 2238.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 503ms, time_since_start: 28s 535ms, eta: 04h 13m 27s 179ms
[32m2021-06-17T03:00:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:00:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:00:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T03:00:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:01:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:01:05 | mmf.trainers.callbacks.logistics: [0mprogress: 100/22000, val/csi/cross_entropy: 0.7080, val/total_loss: 0.7080, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 22000, val_time: 28s 257ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-17T03:01:31 | mmf.trainers.callbacks.logistics: [0mprogress: 200/22000, train/csi/cross_entropy: 0.9437, train/csi/cross_entropy/avg: 0.9771, train/total_loss: 0.9437, train/total_loss/avg: 0.9771, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 403ms, time_since_start: 01m 23s 211ms, eta: 04h 11m 20s 824ms
[32m2021-06-17T03:01:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:01:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:01:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:01:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:01:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:01:53 | mmf.trainers.callbacks.logistics: [0mprogress: 200/22000, val/csi/cross_entropy: 0.7084, val/total_loss: 0.7084, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 22000, val_time: 22s 418ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-17T03:02:20 | mmf.trainers.callbacks.logistics: [0mprogress: 300/22000, train/csi/cross_entropy: 0.9437, train/csi/cross_entropy/avg: 0.8085, train/total_loss: 0.9437, train/total_loss/avg: 0.8085, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 523ms, time_since_start: 02m 12s 166ms, eta: 04h 11m 19s 599ms
[32m2021-06-17T03:02:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:02:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:02:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:02:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T03:02:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:02:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 300/22000, val/csi/cross_entropy: 0.6867, val/total_loss: 0.6867, val/csi/accuracy: 0.6111, val/csi/binary_f1: 0.2410, num_updates: 300, epoch: 1, iterations: 300, max_updates: 22000, val_time: 27s 229ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.240964
[32m2021-06-17T03:03:14 | mmf.trainers.callbacks.logistics: [0mprogress: 400/22000, train/csi/cross_entropy: 0.7378, train/csi/cross_entropy/avg: 0.7908, train/total_loss: 0.7378, train/total_loss/avg: 0.7908, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 469ms, time_since_start: 03m 05s 878ms, eta: 04h 09m 39s 575ms
[32m2021-06-17T03:03:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:03:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:03:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:03:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:03:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:03:35 | mmf.trainers.callbacks.logistics: [0mprogress: 400/22000, val/csi/cross_entropy: 0.7150, val/total_loss: 0.7150, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 22000, val_time: 21s 099ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.240964
[32m2021-06-17T03:04:01 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 0.8119, train/total_loss: 0.8963, train/total_loss/avg: 0.8119, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 509ms, time_since_start: 03m 53s 500ms, eta: 04h 08m 52s 831ms
[32m2021-06-17T03:04:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:04:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:04:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:04:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:04:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:04:22 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, val/csi/cross_entropy: 0.7166, val/total_loss: 0.7166, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 22000, val_time: 21s 249ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.240964
[32m2021-06-17T03:04:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/22000, train/csi/cross_entropy: 0.7378, train/csi/cross_entropy/avg: 0.7896, train/total_loss: 0.7378, train/total_loss/avg: 0.7896, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 834ms, time_since_start: 04m 41s 598ms, eta: 04h 10m 45s 581ms
[32m2021-06-17T03:04:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:04:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:05:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:05:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:05:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:05:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/22000, val/csi/cross_entropy: 0.7276, val/total_loss: 0.7276, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 22000, val_time: 21s 555ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.240964
[32m2021-06-17T03:05:37 | mmf.trainers.callbacks.logistics: [0mprogress: 700/22000, train/csi/cross_entropy: 0.8894, train/csi/cross_entropy/avg: 0.8039, train/total_loss: 0.8894, train/total_loss/avg: 0.8039, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 526ms, time_since_start: 05m 29s 694ms, eta: 04h 06m 43s 605ms
[32m2021-06-17T03:05:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:05:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:05:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:05:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:06:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:06:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/22000, val/csi/cross_entropy: 0.6881, val/total_loss: 0.6881, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 22000, val_time: 26s 247ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.240964
[32m2021-06-17T03:06:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/22000, train/csi/cross_entropy: 0.7378, train/csi/cross_entropy/avg: 0.7803, train/total_loss: 0.7378, train/total_loss/avg: 0.7803, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 464ms, time_since_start: 06m 22s 419ms, eta: 04h 04m 59s 549ms
[32m2021-06-17T03:06:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:06:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:06:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:06:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T03:06:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:06:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 800/22000, val/csi/cross_entropy: 0.6848, val/total_loss: 0.6848, val/csi/accuracy: 0.4599, val/csi/binary_f1: 0.5431, num_updates: 800, epoch: 2, iterations: 800, max_updates: 22000, val_time: 27s 262ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.543081
[32m2021-06-17T03:07:24 | mmf.trainers.callbacks.logistics: [0mprogress: 900/22000, train/csi/cross_entropy: 0.8894, train/csi/cross_entropy/avg: 0.7931, train/total_loss: 0.8894, train/total_loss/avg: 0.7931, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 415ms, time_since_start: 07m 16s 111ms, eta: 04h 03m 23s 286ms
[32m2021-06-17T03:07:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:07:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:07:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:07:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:07:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 900/22000, val/csi/cross_entropy: 0.6954, val/total_loss: 0.6954, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 22000, val_time: 21s 292ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.543081
[32m2021-06-17T03:08:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T03:08:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:08:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:08:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:08:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/22000, train/csi/cross_entropy: 0.7378, train/csi/cross_entropy/avg: 0.7830, train/total_loss: 0.7378, train/total_loss/avg: 0.7830, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 449ms, time_since_start: 08m 11s 867ms, eta: 05h 15m 54s 118ms
[32m2021-06-17T03:08:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:08:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:08:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:08:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:08:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/22000, val/csi/cross_entropy: 0.6863, val/total_loss: 0.6863, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 22000, val_time: 25s 804ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.543081
[32m2021-06-17T03:09:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/22000, train/csi/cross_entropy: 0.7378, train/csi/cross_entropy/avg: 0.7778, train/total_loss: 0.7378, train/total_loss/avg: 0.7778, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 782ms, time_since_start: 09m 04s 456ms, eta: 04h 04m 25s 801ms
[32m2021-06-17T03:09:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:09:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:09:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:09:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:09:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/22000, val/csi/cross_entropy: 0.6712, val/total_loss: 0.6712, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.1301, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 22000, val_time: 21s 289ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.543081
[32m2021-06-17T03:10:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/22000, train/csi/cross_entropy: 0.7257, train/csi/cross_entropy/avg: 0.7421, train/total_loss: 0.7257, train/total_loss/avg: 0.7421, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 513ms, time_since_start: 09m 52s 273ms, eta: 04h 48s 747ms
[32m2021-06-17T03:10:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:10:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:10:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:10:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:10:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/22000, val/csi/cross_entropy: 0.6886, val/total_loss: 0.6886, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 22000, val_time: 21s 380ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.543081
[32m2021-06-17T03:10:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/22000, train/csi/cross_entropy: 0.7257, train/csi/cross_entropy/avg: 0.7159, train/total_loss: 0.7257, train/total_loss/avg: 0.7159, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 489ms, time_since_start: 10m 40s 156ms, eta: 03h 59m 26s 204ms
[32m2021-06-17T03:10:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:10:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:11:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:11:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:11:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:11:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/22000, val/csi/cross_entropy: 0.7230, val/total_loss: 0.7230, val/csi/accuracy: 0.5494, val/csi/binary_f1: 0.5068, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 22000, val_time: 20s 955ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.543081
[32m2021-06-17T03:11:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/22000, train/csi/cross_entropy: 0.6926, train/csi/cross_entropy/avg: 0.7035, train/total_loss: 0.6926, train/total_loss/avg: 0.7035, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 502ms, time_since_start: 11m 27s 628ms, eta: 03h 58m 23s 994ms
[32m2021-06-17T03:11:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:11:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:11:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:11:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:11:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:11:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/22000, val/csi/cross_entropy: 0.6685, val/total_loss: 0.6685, val/csi/accuracy: 0.4815, val/csi/binary_f1: 0.5359, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 22000, val_time: 21s 254ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.543081
[32m2021-06-17T03:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/22000, train/csi/cross_entropy: 0.7257, train/csi/cross_entropy/avg: 0.7082, train/total_loss: 0.7257, train/total_loss/avg: 0.7082, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 505ms, time_since_start: 12m 15s 402ms, eta: 03h 57m 16s 018ms
[32m2021-06-17T03:12:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:12:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:12:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T03:12:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:12:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/22000, val/csi/cross_entropy: 0.6538, val/total_loss: 0.6538, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5563, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 22000, val_time: 27s 207ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.556291
[32m2021-06-17T03:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/22000, train/csi/cross_entropy: 0.6926, train/csi/cross_entropy/avg: 0.6854, train/total_loss: 0.6926, train/total_loss/avg: 0.6854, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 489ms, time_since_start: 13m 09s 113ms, eta: 03h 55m 58s 318ms
[32m2021-06-17T03:13:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:13:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:13:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:13:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T03:13:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:13:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/22000, val/csi/cross_entropy: 0.6658, val/total_loss: 0.6658, val/csi/accuracy: 0.5340, val/csi/binary_f1: 0.5572, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 22000, val_time: 27s 301ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:14:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/22000, train/csi/cross_entropy: 0.6926, train/csi/cross_entropy/avg: 0.6796, train/total_loss: 0.6926, train/total_loss/avg: 0.6796, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 860ms, time_since_start: 14m 03s 289ms, eta: 03h 58m 06s 107ms
[32m2021-06-17T03:14:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:14:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:14:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:14:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:14:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:14:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/22000, val/csi/cross_entropy: 0.6794, val/total_loss: 0.6794, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.0179, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 22000, val_time: 21s 791ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
