/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T23:48:46 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T03:50:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T03:50:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T03:50:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T03:51:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T03:51:09 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1785, train/total_loss: 0.0003, train/total_loss/avg: 0.1785, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 754ms, time_since_start: 04h 02m 13s 123ms, eta: 04h 14s 265ms
[32m2021-06-19T03:51:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T03:51:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T03:51:28 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/20000, val/csi/cross_entropy: 2.0880, val/total_loss: 2.0880, val/csi/accuracy: 0.6503, val/csi/binary_f1: 0.3902, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 20000, val_time: 18s 791ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T03:52:55 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1770, train/total_loss: 0.0003, train/total_loss/avg: 0.1770, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12100, iterations: 12100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 947ms, time_since_start: 04h 03m 58s 864ms, eta: 03h 16m 54s 378ms
[32m2021-06-19T03:52:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T03:52:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T03:53:14 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/20000, val/csi/cross_entropy: 2.1686, val/total_loss: 2.1686, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.3704, num_updates: 12100, epoch: 23, iterations: 12100, max_updates: 20000, val_time: 18s 972ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T03:54:41 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1755, train/total_loss: 0.0003, train/total_loss/avg: 0.1755, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 095ms, time_since_start: 04h 05m 44s 935ms, eta: 03h 14m 44s 795ms
[32m2021-06-19T03:54:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T03:54:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T03:55:00 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/20000, val/csi/cross_entropy: 1.9658, val/total_loss: 1.9658, val/csi/accuracy: 0.6503, val/csi/binary_f1: 0.3902, num_updates: 12200, epoch: 23, iterations: 12200, max_updates: 20000, val_time: 19s 014ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T03:56:27 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1741, train/total_loss: 0.0003, train/total_loss/avg: 0.1741, max mem: 5845.0, experiment: run, epoch: 23, num_updates: 12300, iterations: 12300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 018ms, time_since_start: 04h 07m 30s 970ms, eta: 03h 12m 04s 707ms
[32m2021-06-19T03:56:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T03:56:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T03:56:46 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/20000, val/csi/cross_entropy: 2.1264, val/total_loss: 2.1264, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.3500, num_updates: 12300, epoch: 23, iterations: 12300, max_updates: 20000, val_time: 18s 899ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T03:58:14 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1727, train/total_loss: 0.0003, train/total_loss/avg: 0.1727, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 491ms, time_since_start: 04h 09m 17s 363ms, eta: 03h 10m 36s 881ms
[32m2021-06-19T03:58:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T03:58:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T03:58:33 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/20000, val/csi/cross_entropy: 2.2406, val/total_loss: 2.2406, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.4536, num_updates: 12400, epoch: 24, iterations: 12400, max_updates: 20000, val_time: 18s 945ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:00:00 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1713, train/total_loss: 0.0003, train/total_loss/avg: 0.1713, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 125ms, time_since_start: 04h 11m 03s 437ms, eta: 03h 07m 19s 232ms
[32m2021-06-19T04:00:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:00:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:00:19 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/20000, val/csi/cross_entropy: 2.1487, val/total_loss: 2.1487, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.3953, num_updates: 12500, epoch: 24, iterations: 12500, max_updates: 20000, val_time: 18s 927ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:01:46 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1700, train/total_loss: 0.0003, train/total_loss/avg: 0.1700, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 091ms, time_since_start: 04h 12m 49s 459ms, eta: 03h 04m 45s 030ms
[32m2021-06-19T04:01:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:01:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:02:05 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/20000, val/csi/cross_entropy: 2.1176, val/total_loss: 2.1176, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2821, num_updates: 12600, epoch: 24, iterations: 12600, max_updates: 20000, val_time: 18s 871ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:03:32 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1686, train/total_loss: 0.0003, train/total_loss/avg: 0.1686, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12700, iterations: 12700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 045ms, time_since_start: 04h 14m 35s 377ms, eta: 03h 02m 09s 436ms
[32m2021-06-19T04:03:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:03:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/20000, val/csi/cross_entropy: 2.2389, val/total_loss: 2.2389, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2667, num_updates: 12700, epoch: 24, iterations: 12700, max_updates: 20000, val_time: 18s 942ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:05:18 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.1673, train/total_loss: 0.0003, train/total_loss/avg: 0.1673, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12800, iterations: 12800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 928ms, time_since_start: 04h 16m 21s 251ms, eta: 02h 59m 25s 211ms
[32m2021-06-19T04:05:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:05:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:05:36 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, val/csi/cross_entropy: 2.2376, val/total_loss: 2.2376, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2667, num_updates: 12800, epoch: 24, iterations: 12800, max_updates: 20000, val_time: 18s 923ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:07:04 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1660, train/total_loss: 0.0002, train/total_loss/avg: 0.1660, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 12900, iterations: 12900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 362ms, time_since_start: 04h 18m 07s 539ms, eta: 02h 57m 48s 726ms
[32m2021-06-19T04:07:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:07:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:07:23 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, val/csi/cross_entropy: 2.1655, val/total_loss: 2.1655, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2821, num_updates: 12900, epoch: 25, iterations: 12900, max_updates: 20000, val_time: 18s 891ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:08:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T04:08:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T04:08:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T04:09:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T04:09:08 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1648, train/total_loss: 0.0002, train/total_loss/avg: 0.1648, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13000, iterations: 13000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 055ms, time_since_start: 04h 20m 11s 490ms, eta: 03h 30m 48s 733ms
[32m2021-06-19T04:09:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:09:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:09:27 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, val/csi/cross_entropy: 2.1977, val/total_loss: 2.1977, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2632, num_updates: 13000, epoch: 25, iterations: 13000, max_updates: 20000, val_time: 18s 759ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:10:54 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1635, train/total_loss: 0.0002, train/total_loss/avg: 0.1635, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 001ms, time_since_start: 04h 21m 57s 253ms, eta: 02h 52m 05s 330ms
[32m2021-06-19T04:10:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:10:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:11:12 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, val/csi/cross_entropy: 2.2278, val/total_loss: 2.2278, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 13100, epoch: 25, iterations: 13100, max_updates: 20000, val_time: 18s 927ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:12:39 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1623, train/total_loss: 0.0001, train/total_loss/avg: 0.1623, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13200, iterations: 13200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 049ms, time_since_start: 04h 23m 43s 232ms, eta: 02h 49m 41s 257ms
[32m2021-06-19T04:12:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:12:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:12:58 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, val/csi/cross_entropy: 2.3648, val/total_loss: 2.3648, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 13200, epoch: 25, iterations: 13200, max_updates: 20000, val_time: 18s 979ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:14:26 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1610, train/total_loss: 0.0001, train/total_loss/avg: 0.1610, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13300, iterations: 13300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 038ms, time_since_start: 04h 25m 29s 252ms, eta: 02h 47m 10s 334ms
[32m2021-06-19T04:14:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:14:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:14:44 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, val/csi/cross_entropy: 2.0547, val/total_loss: 2.0547, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 13300, epoch: 25, iterations: 13300, max_updates: 20000, val_time: 18s 995ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:16:12 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1598, train/total_loss: 0.0001, train/total_loss/avg: 0.1598, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13400, iterations: 13400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 036ms, time_since_start: 04h 27m 15s 286ms, eta: 02h 44m 40s 404ms
[32m2021-06-19T04:16:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:16:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:16:30 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, val/csi/cross_entropy: 2.3123, val/total_loss: 2.3123, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 13400, epoch: 25, iterations: 13400, max_updates: 20000, val_time: 18s 962ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:17:58 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1587, train/total_loss: 0.0001, train/total_loss/avg: 0.1587, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13500, iterations: 13500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 637ms, time_since_start: 04h 29m 01s 888ms, eta: 02h 43m 17s 856ms
[32m2021-06-19T04:17:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:17:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:18:17 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, val/csi/cross_entropy: 2.1127, val/total_loss: 2.1127, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 13500, epoch: 26, iterations: 13500, max_updates: 20000, val_time: 18s 944ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:19:44 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1575, train/total_loss: 0.0001, train/total_loss/avg: 0.1575, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 092ms, time_since_start: 04h 30m 47s 928ms, eta: 02h 39m 47s 199ms
[32m2021-06-19T04:19:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:19:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:20:03 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, val/csi/cross_entropy: 2.2957, val/total_loss: 2.2957, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2857, num_updates: 13600, epoch: 26, iterations: 13600, max_updates: 20000, val_time: 18s 917ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:21:30 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1564, train/total_loss: 0.0001, train/total_loss/avg: 0.1564, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13700, iterations: 13700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 977ms, time_since_start: 04h 32m 33s 826ms, eta: 02h 37m 04s 918ms
[32m2021-06-19T04:21:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:21:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:21:49 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, val/csi/cross_entropy: 2.3587, val/total_loss: 2.3587, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3614, num_updates: 13700, epoch: 26, iterations: 13700, max_updates: 20000, val_time: 18s 959ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:23:16 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1553, train/total_loss: 0.0001, train/total_loss/avg: 0.1553, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13800, iterations: 13800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 075ms, time_since_start: 04h 34m 19s 864ms, eta: 02h 34m 45s 747ms
[32m2021-06-19T04:23:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:23:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:23:35 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, val/csi/cross_entropy: 2.3014, val/total_loss: 2.3014, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3457, num_updates: 13800, epoch: 26, iterations: 13800, max_updates: 20000, val_time: 18s 942ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:25:02 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1542, train/total_loss: 0.0001, train/total_loss/avg: 0.1542, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13900, iterations: 13900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 966ms, time_since_start: 04h 36m 05s 775ms, eta: 02h 32m 04s 494ms
[32m2021-06-19T04:25:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:25:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:25:21 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, val/csi/cross_entropy: 2.4212, val/total_loss: 2.4212, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3457, num_updates: 13900, epoch: 26, iterations: 13900, max_updates: 20000, val_time: 18s 972ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:26:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T04:26:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T04:26:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T04:27:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T04:27:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1531, train/total_loss: 0.0001, train/total_loss/avg: 0.1531, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 756ms, time_since_start: 04h 38m 09s 507ms, eta: 03h 10s 912ms
[32m2021-06-19T04:27:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:27:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:27:25 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 2.1158, val/total_loss: 2.1158, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3250, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 20000, val_time: 18s 754ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:28:51 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1520, train/total_loss: 0.0001, train/total_loss/avg: 0.1520, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 926ms, time_since_start: 04h 39m 55s 190ms, eta: 02h 27m 01s 323ms
[32m2021-06-19T04:28:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:28:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:29:10 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 2.3606, val/total_loss: 2.3606, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3291, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 20000, val_time: 18s 952ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1509, train/total_loss: 0.0001, train/total_loss/avg: 0.1509, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 039ms, time_since_start: 04h 41m 41s 184ms, eta: 02h 24m 43s 057ms
[32m2021-06-19T04:30:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:30:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 2.3773, val/total_loss: 2.3773, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3250, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 18s 975ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:32:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1499, train/total_loss: 0.0000, train/total_loss/avg: 0.1499, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 995ms, time_since_start: 04h 43m 27s 156ms, eta: 02h 22m 08s 993ms
[32m2021-06-19T04:32:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:32:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 2.4308, val/total_loss: 2.4308, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3077, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 18s 984ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:34:09 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1488, train/total_loss: 0.0000, train/total_loss/avg: 0.1488, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 695ms, time_since_start: 04h 45m 12s 838ms, eta: 02h 19m 10s 521ms
[32m2021-06-19T04:34:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:34:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T04:34:28 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 2.4104, val/total_loss: 2.4104, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3077, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 20000, val_time: 19s 015ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T04:35:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1478, train/total_loss: 0.0001, train/total_loss/avg: 0.1478, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 387ms, time_since_start: 04h 46m 59s 244ms, eta: 02h 17m 46s 820ms
[32m2021-06-19T04:35:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T04:35:56 | mmf.common.test_reporter: [0mPredicting for csi
