/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T21:58:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T02:44:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:44:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:45:14 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.1793, val/total_loss: 1.1793, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.4500, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 20000, val_time: 21s 497ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:46:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0055, train/csi/cross_entropy/avg: 0.2138, train/total_loss: 0.0055, train/total_loss/avg: 0.2138, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 995ms, time_since_start: 04h 47m 55s 707ms, eta: 02h 35m 41s 579ms
[32m2021-06-21T02:46:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:46:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:47:03 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.1919, val/total_loss: 1.1919, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4000, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 20000, val_time: 21s 668ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:48:30 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0055, train/csi/cross_entropy/avg: 0.2123, train/total_loss: 0.0055, train/total_loss/avg: 0.2123, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 107ms, time_since_start: 04h 49m 44s 485ms, eta: 02h 33m 15s 019ms
[32m2021-06-21T02:48:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:48:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:48:51 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.1723, val/total_loss: 1.1723, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4471, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 21s 637ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:50:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2110, train/total_loss: 0.0057, train/total_loss/avg: 0.2110, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 010ms, time_since_start: 04h 51m 33s 135ms, eta: 02h 30m 26s 477ms
[32m2021-06-21T02:50:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:50:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:50:40 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.2010, val/total_loss: 1.2010, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4578, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 21s 699ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:52:07 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2095, train/total_loss: 0.0057, train/total_loss/avg: 0.2095, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 219ms, time_since_start: 04h 53m 22s 057ms, eta: 02h 28m 09s 437ms
[32m2021-06-21T02:52:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:52:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:52:29 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.3225, val/total_loss: 1.3225, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.3733, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 20000, val_time: 21s 689ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:53:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2082, train/total_loss: 0.0057, train/total_loss/avg: 0.2082, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 200ms, time_since_start: 04h 55m 10s 950ms, eta: 02h 25m 28s 762ms
[32m2021-06-21T02:53:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:53:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:54:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.2057, val/total_loss: 1.2057, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4304, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 21s 691ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:55:45 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2068, train/total_loss: 0.0092, train/total_loss/avg: 0.2068, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 236ms, time_since_start: 04h 56m 59s 881ms, eta: 02h 22m 53s 615ms
[32m2021-06-21T02:55:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:55:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:56:07 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.3121, val/total_loss: 1.3121, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.3947, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 21s 724ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:57:34 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2054, train/total_loss: 0.0057, train/total_loss/avg: 0.2054, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 181ms, time_since_start: 04h 58m 48s 789ms, eta: 02h 20m 09s 529ms
[32m2021-06-21T02:57:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:57:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:57:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.1154, val/total_loss: 1.1154, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4651, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 21s 652ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T02:59:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0055, train/csi/cross_entropy/avg: 0.2040, train/total_loss: 0.0055, train/total_loss/avg: 0.2040, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 181ms, time_since_start: 05h 37s 625ms, eta: 02h 17m 30s 827ms
[32m2021-06-21T02:59:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:59:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:59:45 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.2735, val/total_loss: 1.2735, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4545, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 21s 655ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:01:12 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.2026, train/total_loss: 0.0049, train/total_loss/avg: 0.2026, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 190ms, time_since_start: 05h 02m 26s 473ms, eta: 02h 14m 53s 023ms
[32m2021-06-21T03:01:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:01:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:01:33 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.2461, val/total_loss: 1.2461, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4419, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 20000, val_time: 21s 675ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:03:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:03:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:03:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:03:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:03:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.2013, train/total_loss: 0.0049, train/total_loss/avg: 0.2013, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.94, time: 01m 46s 093ms, time_since_start: 05h 04m 34s 245ms, eta: 02h 40m 54s 518ms
[32m2021-06-21T03:03:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:03:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:03:41 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.2392, val/total_loss: 1.2392, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4419, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 20000, val_time: 21s 498ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:05:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.2000, train/total_loss: 0.0036, train/total_loss/avg: 0.2000, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 884ms, time_since_start: 05h 06m 22s 630ms, eta: 02h 09m 08s 347ms
[32m2021-06-21T03:05:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:05:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:05:30 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.2940, val/total_loss: 1.2940, val/csi/accuracy: 0.6829, val/csi/binary_f1: 0.4222, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 21s 721ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1987, train/total_loss: 0.0036, train/total_loss/avg: 0.1987, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 392ms, time_since_start: 05h 08m 11s 746ms, eta: 02h 07m 14s 586ms
[32m2021-06-21T03:06:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:06:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.3426, val/total_loss: 1.3426, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4304, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 21s 712ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:08:46 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1974, train/total_loss: 0.0035, train/total_loss/avg: 0.1974, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 072ms, time_since_start: 05h 10m 534ms, eta: 02h 04m 08s 224ms
[32m2021-06-21T03:08:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:08:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:09:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.3307, val/total_loss: 1.3307, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4524, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 21s 662ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:10:35 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1961, train/total_loss: 0.0035, train/total_loss/avg: 0.1961, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 121ms, time_since_start: 05h 11m 49s 321ms, eta: 02h 01m 33s 843ms
[32m2021-06-21T03:10:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:10:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.2468, val/total_loss: 1.2468, val/csi/accuracy: 0.6707, val/csi/binary_f1: 0.4255, num_updates: 15400, epoch: 30, iterations: 15400, max_updates: 20000, val_time: 21s 602ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1949, train/total_loss: 0.0035, train/total_loss/avg: 0.1949, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 659ms, time_since_start: 05h 13m 37s 585ms, eta: 01h 58m 17s 393ms
[32m2021-06-21T03:12:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:12:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:12:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.3523, val/total_loss: 1.3523, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4444, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 20000, val_time: 21s 615ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:14:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1937, train/total_loss: 0.0036, train/total_loss/avg: 0.1937, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 163ms, time_since_start: 05h 15m 26s 367ms, eta: 01h 56m 20s 063ms
[32m2021-06-21T03:14:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:14:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:14:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.4097, val/total_loss: 1.4097, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.4634, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 21s 748ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:16:01 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1925, train/total_loss: 0.0035, train/total_loss/avg: 0.1925, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 178ms, time_since_start: 05h 17m 15s 297ms, eta: 01h 53m 42s 578ms
[32m2021-06-21T03:16:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:16:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:16:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.2967, val/total_loss: 1.2967, val/csi/accuracy: 0.7012, val/csi/binary_f1: 0.4494, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 21s 722ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:17:50 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1913, train/total_loss: 0.0036, train/total_loss/avg: 0.1913, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 234ms, time_since_start: 05h 19m 04s 256ms, eta: 01h 51m 08s 184ms
[32m2021-06-21T03:17:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:17:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:18:11 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.2989, val/total_loss: 1.2989, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4578, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 21s 701ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:19:38 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1907, train/total_loss: 0.0035, train/total_loss/avg: 0.1907, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 943ms, time_since_start: 05h 20m 52s 903ms, eta: 01h 48m 07s 714ms
[32m2021-06-21T03:19:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:19:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:20:00 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.2697, val/total_loss: 1.2697, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4578, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 21s 678ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:21:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:21:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:21:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:21:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:21:49 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1895, train/total_loss: 0.0035, train/total_loss/avg: 0.1895, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.93, time: 01m 48s 750ms, time_since_start: 05h 23m 03s 335ms, eta: 02h 11m 57s 058ms
[32m2021-06-21T03:21:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:21:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:22:10 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.3307, val/total_loss: 1.3307, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4419, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 20000, val_time: 21s 412ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:23:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1884, train/total_loss: 0.0035, train/total_loss/avg: 0.1884, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 075ms, time_since_start: 05h 24m 51s 825ms, eta: 01h 43m 624ms
[32m2021-06-21T03:23:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:23:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:23:59 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.3568, val/total_loss: 1.3568, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4578, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 21s 823ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:25:27 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1872, train/total_loss: 0.0035, train/total_loss/avg: 0.1872, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 539ms, time_since_start: 05h 26m 41s 190ms, eta: 01h 40m 54s 206ms
[32m2021-06-21T03:25:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:25:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:25:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.3491, val/total_loss: 1.3491, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4524, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 21s 770ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:27:15 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1861, train/total_loss: 0.0035, train/total_loss/avg: 0.1861, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 181ms, time_since_start: 05h 28m 30s 145ms, eta: 01h 37m 50s 837ms
[32m2021-06-21T03:27:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:27:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:27:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.3538, val/total_loss: 1.3538, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4524, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 21s 622ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:29:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1849, train/total_loss: 0.0035, train/total_loss/avg: 0.1849, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 899ms, time_since_start: 05h 30m 18s 669ms, eta: 01h 34m 53s 668ms
[32m2021-06-21T03:29:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:29:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:29:26 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.3402, val/total_loss: 1.3402, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4250, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 21s 504ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:30:53 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1838, train/total_loss: 0.0035, train/total_loss/avg: 0.1838, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 981ms, time_since_start: 05h 32m 07s 158ms, eta: 01h 32m 20s 742ms
[32m2021-06-21T03:30:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:30:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:31:14 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.2793, val/total_loss: 1.2793, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4524, num_updates: 16500, epoch: 32, iterations: 16500, max_updates: 20000, val_time: 21s 513ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:32:41 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1827, train/total_loss: 0.0035, train/total_loss/avg: 0.1827, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 709ms, time_since_start: 05h 33m 55s 383ms, eta: 01h 29m 25s 565ms
[32m2021-06-21T03:32:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:32:41 | mmf.common.test_reporter: [0mPredicting for csi
