/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T09:03:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T13:13:21 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2495, train/total_loss: 0.0086, train/total_loss/avg: 0.2495, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 830ms, time_since_start: 04h 09m 21s 122ms, eta: 03h 17m 58s 465ms
[32m2021-06-20T13:13:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:13:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:13:42 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/20000, val/csi/cross_entropy: 1.7219, val/total_loss: 1.7219, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3158, num_updates: 12400, epoch: 24, iterations: 12400, max_updates: 20000, val_time: 21s 099ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:15:09 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/20000, train/csi/cross_entropy: 0.0091, train/csi/cross_entropy/avg: 0.2486, train/total_loss: 0.0091, train/total_loss/avg: 0.2486, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 846ms, time_since_start: 04h 11m 09s 070ms, eta: 03h 15m 24s 307ms
[32m2021-06-20T13:15:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:15:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:15:30 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/20000, val/csi/cross_entropy: 1.5634, val/total_loss: 1.5634, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3855, num_updates: 12500, epoch: 24, iterations: 12500, max_updates: 20000, val_time: 21s 073ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2467, train/total_loss: 0.0086, train/total_loss/avg: 0.2467, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 888ms, time_since_start: 04h 12m 57s 035ms, eta: 03h 12m 53s 512ms
[32m2021-06-20T13:16:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:16:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:17:18 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/20000, val/csi/cross_entropy: 1.5283, val/total_loss: 1.5283, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.4138, num_updates: 12600, epoch: 24, iterations: 12600, max_updates: 20000, val_time: 21s 114ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:18:45 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2447, train/total_loss: 0.0086, train/total_loss/avg: 0.2447, max mem: 5845.0, experiment: run, epoch: 24, num_updates: 12700, iterations: 12700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 883ms, time_since_start: 04h 14m 45s 035ms, eta: 03h 10m 16s 457ms
[32m2021-06-20T13:18:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:18:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:19:06 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/20000, val/csi/cross_entropy: 1.7639, val/total_loss: 1.7639, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3500, num_updates: 12700, epoch: 24, iterations: 12700, max_updates: 20000, val_time: 21s 090ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, train/csi/cross_entropy: 0.0084, train/csi/cross_entropy/avg: 0.2429, train/total_loss: 0.0084, train/total_loss/avg: 0.2429, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 12800, iterations: 12800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 007ms, time_since_start: 04h 16m 33s 136ms, eta: 03h 07m 56s 211ms
[32m2021-06-20T13:20:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:20:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:20:54 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, val/csi/cross_entropy: 1.8550, val/total_loss: 1.8550, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2740, num_updates: 12800, epoch: 25, iterations: 12800, max_updates: 20000, val_time: 21s 125ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:22:21 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, train/csi/cross_entropy: 0.0075, train/csi/cross_entropy/avg: 0.2410, train/total_loss: 0.0075, train/total_loss/avg: 0.2410, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 12900, iterations: 12900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 289ms, time_since_start: 04h 18m 20s 554ms, eta: 03h 03m 47s 813ms
[32m2021-06-20T13:22:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:22:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:22:42 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, val/csi/cross_entropy: 1.6452, val/total_loss: 1.6452, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3377, num_updates: 12900, epoch: 25, iterations: 12900, max_updates: 20000, val_time: 21s 064ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:24:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T13:24:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:24:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:24:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:24:32 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.2391, train/total_loss: 0.0071, train/total_loss/avg: 0.2391, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13000, iterations: 13000, max_updates: 20000, lr: 0., ups: 0.91, time: 01m 50s 505ms, time_since_start: 04h 20m 32s 126ms, eta: 03h 52m 03s 734ms
[32m2021-06-20T13:24:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:24:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:24:53 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, val/csi/cross_entropy: 1.3842, val/total_loss: 1.3842, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.4186, num_updates: 13000, epoch: 25, iterations: 13000, max_updates: 20000, val_time: 20s 817ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:26:20 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, train/csi/cross_entropy: 0.0075, train/csi/cross_entropy/avg: 0.2374, train/total_loss: 0.0075, train/total_loss/avg: 0.2374, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 005ms, time_since_start: 04h 22m 19s 952ms, eta: 03h 06s 141ms
[32m2021-06-20T13:26:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:26:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:26:41 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, val/csi/cross_entropy: 1.7149, val/total_loss: 1.7149, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3590, num_updates: 13100, epoch: 25, iterations: 13100, max_updates: 20000, val_time: 21s 113ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:28:08 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, train/csi/cross_entropy: 0.0084, train/csi/cross_entropy/avg: 0.2357, train/total_loss: 0.0084, train/total_loss/avg: 0.2357, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13200, iterations: 13200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 506ms, time_since_start: 04h 24m 07s 574ms, eta: 02h 56m 28s 392ms
[32m2021-06-20T13:28:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:28:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:28:29 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, val/csi/cross_entropy: 1.5723, val/total_loss: 1.5723, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.4186, num_updates: 13200, epoch: 25, iterations: 13200, max_updates: 20000, val_time: 20s 807ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:29:55 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, train/csi/cross_entropy: 0.0084, train/csi/cross_entropy/avg: 0.2341, train/total_loss: 0.0084, train/total_loss/avg: 0.2341, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13300, iterations: 13300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 302ms, time_since_start: 04h 25m 54s 687ms, eta: 02h 53m 28s 065ms
[32m2021-06-20T13:29:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:29:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:30:16 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, val/csi/cross_entropy: 1.9325, val/total_loss: 1.9325, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2609, num_updates: 13300, epoch: 26, iterations: 13300, max_updates: 20000, val_time: 20s 737ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:31:42 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2325, train/total_loss: 0.0086, train/total_loss/avg: 0.2325, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13400, iterations: 13400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 193ms, time_since_start: 04h 27m 41s 621ms, eta: 02h 50m 39s 818ms
[32m2021-06-20T13:31:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:31:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:32:03 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, val/csi/cross_entropy: 1.7972, val/total_loss: 1.7972, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3377, num_updates: 13400, epoch: 26, iterations: 13400, max_updates: 20000, val_time: 20s 775ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:33:29 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2309, train/total_loss: 0.0086, train/total_loss/avg: 0.2309, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13500, iterations: 13500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 187ms, time_since_start: 04h 29m 28s 586ms, eta: 02h 48m 03s 920ms
[32m2021-06-20T13:33:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:33:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:33:50 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, val/csi/cross_entropy: 1.8693, val/total_loss: 1.8693, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2817, num_updates: 13500, epoch: 26, iterations: 13500, max_updates: 20000, val_time: 20s 773ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:35:16 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2294, train/total_loss: 0.0089, train/total_loss/avg: 0.2294, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 250ms, time_since_start: 04h 31m 15s 613ms, eta: 02h 45m 36s 063ms
[32m2021-06-20T13:35:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:35:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:35:37 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, val/csi/cross_entropy: 1.8979, val/total_loss: 1.8979, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3797, num_updates: 13600, epoch: 26, iterations: 13600, max_updates: 20000, val_time: 20s 853ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:37:03 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2283, train/total_loss: 0.0089, train/total_loss/avg: 0.2283, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13700, iterations: 13700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 197ms, time_since_start: 04h 33m 02s 666ms, eta: 02h 42m 54s 808ms
[32m2021-06-20T13:37:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:37:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:37:24 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, val/csi/cross_entropy: 1.5660, val/total_loss: 1.5660, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.4138, num_updates: 13700, epoch: 26, iterations: 13700, max_updates: 20000, val_time: 20s 810ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:38:50 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2267, train/total_loss: 0.0089, train/total_loss/avg: 0.2267, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 13800, iterations: 13800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 306ms, time_since_start: 04h 34m 49s 785ms, eta: 02h 40m 31s 826ms
[32m2021-06-20T13:38:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:38:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:39:11 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, val/csi/cross_entropy: 1.6936, val/total_loss: 1.6936, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.4091, num_updates: 13800, epoch: 27, iterations: 13800, max_updates: 20000, val_time: 20s 818ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:40:37 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2251, train/total_loss: 0.0089, train/total_loss/avg: 0.2251, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 479ms, time_since_start: 04h 36m 37s 086ms, eta: 02h 38m 15s 449ms
[32m2021-06-20T13:40:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:40:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:40:58 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, val/csi/cross_entropy: 1.8377, val/total_loss: 1.8377, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3377, num_updates: 13900, epoch: 27, iterations: 13900, max_updates: 20000, val_time: 20s 864ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:42:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T13:42:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:42:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:42:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:42:43 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2235, train/total_loss: 0.0089, train/total_loss/avg: 0.2235, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 961ms, time_since_start: 04h 38m 42s 915ms, eta: 03h 08m 55s 889ms
[32m2021-06-20T13:42:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:42:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.8484, val/total_loss: 1.8484, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3797, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 20000, val_time: 20s 830ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:44:31 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2220, train/total_loss: 0.0089, train/total_loss/avg: 0.2220, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 873ms, time_since_start: 04h 40m 30s 621ms, eta: 02h 33m 45s 977ms
[32m2021-06-20T13:44:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:44:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:44:52 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.6505, val/total_loss: 1.6505, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.4235, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 20000, val_time: 20s 984ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:46:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2204, train/total_loss: 0.0089, train/total_loss/avg: 0.2204, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 016ms, time_since_start: 04h 42m 17s 625ms, eta: 02h 29m 40s 161ms
[32m2021-06-20T13:46:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:46:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:46:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.8026, val/total_loss: 1.8026, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3951, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 20s 818ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:48:05 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0088, train/csi/cross_entropy/avg: 0.2190, train/total_loss: 0.0088, train/total_loss/avg: 0.2190, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 710ms, time_since_start: 04h 44m 05s 156ms, eta: 02h 28m 16s 491ms
[32m2021-06-20T13:48:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:48:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:48:26 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.7863, val/total_loss: 1.7863, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 21s 117ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:49:54 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2175, train/total_loss: 0.0086, train/total_loss/avg: 0.2175, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 110ms, time_since_start: 04h 45m 53s 385ms, eta: 02h 26m 20s 708ms
[32m2021-06-20T13:49:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:49:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:50:15 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.6783, val/total_loss: 1.6783, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.4045, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 20000, val_time: 21s 160ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:51:42 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2161, train/total_loss: 0.0086, train/total_loss/avg: 0.2161, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 152ms, time_since_start: 04h 47m 41s 702ms, eta: 02h 23m 48s 080ms
[32m2021-06-20T13:51:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:51:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:52:03 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.6998, val/total_loss: 1.6998, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3750, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 21s 214ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:53:30 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2146, train/total_loss: 0.0086, train/total_loss/avg: 0.2146, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 085ms, time_since_start: 04h 49m 30s 004ms, eta: 02h 21m 04s 707ms
[32m2021-06-20T13:53:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:53:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:53:51 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.7922, val/total_loss: 1.7922, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4103, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 21s 164ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:55:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2132, train/total_loss: 0.0086, train/total_loss/avg: 0.2132, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 840ms, time_since_start: 04h 51m 18s 012ms, eta: 02h 18m 04s 616ms
[32m2021-06-20T13:55:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:55:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:55:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.9038, val/total_loss: 1.9038, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3902, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 21s 127ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:57:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0088, train/csi/cross_entropy/avg: 0.2118, train/total_loss: 0.0088, train/total_loss/avg: 0.2118, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 815ms, time_since_start: 04h 53m 05s 957ms, eta: 02h 15m 25s 894ms
[32m2021-06-20T13:57:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:57:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:57:27 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.8022, val/total_loss: 1.8022, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3797, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 20s 981ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T13:58:54 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2104, train/total_loss: 0.0089, train/total_loss/avg: 0.2104, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 111ms, time_since_start: 04h 54m 54s 051ms, eta: 02h 13m 16s 812ms
[32m2021-06-20T13:58:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:58:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:59:15 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.8420, val/total_loss: 1.8420, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3590, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 20000, val_time: 21s 087ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:00:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T14:00:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T14:00:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
