/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T02:30:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T06:48:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:48:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:49:11 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/20000, val/csi/cross_entropy: 1.7573, val/total_loss: 1.7573, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3333, num_updates: 12700, epoch: 24, iterations: 12700, max_updates: 20000, val_time: 21s 084ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T06:50:37 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, train/csi/cross_entropy: 0.0072, train/csi/cross_entropy/avg: 0.2408, train/total_loss: 0.0072, train/total_loss/avg: 0.2408, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 12800, iterations: 12800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 770ms, time_since_start: 04h 20m 10s 527ms, eta: 03h 07m 25s 469ms
[32m2021-06-20T06:50:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:50:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:50:59 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/20000, val/csi/cross_entropy: 1.7532, val/total_loss: 1.7532, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4118, num_updates: 12800, epoch: 25, iterations: 12800, max_updates: 20000, val_time: 21s 164ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T06:52:26 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2390, train/total_loss: 0.0069, train/total_loss/avg: 0.2390, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 12900, iterations: 12900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 000ms, time_since_start: 04h 21m 58s 695ms, eta: 03h 05m 18s 705ms
[32m2021-06-20T06:52:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:52:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:52:47 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/20000, val/csi/cross_entropy: 1.9356, val/total_loss: 1.9356, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3409, num_updates: 12900, epoch: 25, iterations: 12900, max_updates: 20000, val_time: 21s 169ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T06:54:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T06:54:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:54:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:54:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:54:35 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2372, train/total_loss: 0.0069, train/total_loss/avg: 0.2372, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13000, iterations: 13000, max_updates: 20000, lr: 0., ups: 0.93, time: 01m 47s 958ms, time_since_start: 04h 24m 07s 825ms, eta: 03h 46m 42s 766ms
[32m2021-06-20T06:54:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:54:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:54:56 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, val/csi/cross_entropy: 1.7403, val/total_loss: 1.7403, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4158, num_updates: 13000, epoch: 25, iterations: 13000, max_updates: 20000, val_time: 20s 878ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T06:56:22 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2356, train/total_loss: 0.0069, train/total_loss/avg: 0.2356, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 847ms, time_since_start: 04h 25m 55s 553ms, eta: 02h 59m 46s 453ms
[32m2021-06-20T06:56:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:56:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:56:44 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, val/csi/cross_entropy: 1.8484, val/total_loss: 1.8484, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3441, num_updates: 13100, epoch: 25, iterations: 13100, max_updates: 20000, val_time: 21s 203ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T06:58:11 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2339, train/total_loss: 0.0069, train/total_loss/avg: 0.2339, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13200, iterations: 13200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 167ms, time_since_start: 04h 27m 43s 927ms, eta: 02h 57m 49s 360ms
[32m2021-06-20T06:58:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:58:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:58:32 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, val/csi/cross_entropy: 1.6895, val/total_loss: 1.6895, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3441, num_updates: 13200, epoch: 25, iterations: 13200, max_updates: 20000, val_time: 21s 185ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T06:59:59 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2330, train/total_loss: 0.0054, train/total_loss/avg: 0.2330, max mem: 5845.0, experiment: run, epoch: 25, num_updates: 13300, iterations: 13300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 814ms, time_since_start: 04h 29m 31s 929ms, eta: 02h 54m 29s 794ms
[32m2021-06-20T06:59:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:59:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:00:20 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, val/csi/cross_entropy: 1.8566, val/total_loss: 1.8566, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.4571, num_updates: 13300, epoch: 25, iterations: 13300, max_updates: 20000, val_time: 21s 131ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:01:47 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2314, train/total_loss: 0.0054, train/total_loss/avg: 0.2314, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13400, iterations: 13400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 376ms, time_since_start: 04h 31m 20s 438ms, eta: 02h 53m 317ms
[32m2021-06-20T07:01:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:01:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:02:08 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, val/csi/cross_entropy: 1.9453, val/total_loss: 1.9453, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3409, num_updates: 13400, epoch: 26, iterations: 13400, max_updates: 20000, val_time: 21s 138ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:03:35 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2297, train/total_loss: 0.0054, train/total_loss/avg: 0.2297, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13500, iterations: 13500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 923ms, time_since_start: 04h 33m 08s 503ms, eta: 02h 49m 30s 014ms
[32m2021-06-20T07:03:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:03:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:03:56 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, val/csi/cross_entropy: 1.8728, val/total_loss: 1.8728, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3800, num_updates: 13500, epoch: 26, iterations: 13500, max_updates: 20000, val_time: 21s 110ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:05:23 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2282, train/total_loss: 0.0054, train/total_loss/avg: 0.2282, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 001ms, time_since_start: 04h 34m 56s 617ms, eta: 02h 47m 02s 555ms
[32m2021-06-20T07:05:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:05:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:05:45 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, val/csi/cross_entropy: 1.7636, val/total_loss: 1.7636, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4381, num_updates: 13600, epoch: 26, iterations: 13600, max_updates: 20000, val_time: 21s 093ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:07:12 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2269, train/total_loss: 0.0069, train/total_loss/avg: 0.2269, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13700, iterations: 13700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 950ms, time_since_start: 04h 36m 44s 664ms, eta: 02h 44m 20s 233ms
[32m2021-06-20T07:07:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:07:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:07:33 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, val/csi/cross_entropy: 1.7754, val/total_loss: 1.7754, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4545, num_updates: 13700, epoch: 26, iterations: 13700, max_updates: 20000, val_time: 21s 112ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:09:00 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2252, train/total_loss: 0.0069, train/total_loss/avg: 0.2252, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 13800, iterations: 13800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 120ms, time_since_start: 04h 38m 32s 899ms, eta: 02h 42m 02s 613ms
[32m2021-06-20T07:09:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:09:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:09:21 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, val/csi/cross_entropy: 2.0833, val/total_loss: 2.0833, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3409, num_updates: 13800, epoch: 26, iterations: 13800, max_updates: 20000, val_time: 21s 146ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:10:48 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2236, train/total_loss: 0.0054, train/total_loss/avg: 0.2236, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 141ms, time_since_start: 04h 40m 21s 190ms, eta: 02h 39m 28s 109ms
[32m2021-06-20T07:10:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:10:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:11:09 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, val/csi/cross_entropy: 1.8449, val/total_loss: 1.8449, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4118, num_updates: 13900, epoch: 27, iterations: 13900, max_updates: 20000, val_time: 21s 199ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:12:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T07:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T07:12:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T07:12:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T07:12:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.2220, train/total_loss: 0.0049, train/total_loss/avg: 0.2220, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 0.94, time: 01m 46s 658ms, time_since_start: 04h 42m 29s 050ms, eta: 03h 11m 59s 084ms
[32m2021-06-20T07:12:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:12:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 2.0782, val/total_loss: 2.0782, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3529, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 20000, val_time: 20s 966ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:14:44 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2205, train/total_loss: 0.0054, train/total_loss/avg: 0.2205, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 840ms, time_since_start: 04h 44m 16s 859ms, eta: 02h 33m 42s 434ms
[32m2021-06-20T07:14:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:14:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:15:05 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.9350, val/total_loss: 1.9350, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3542, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 20000, val_time: 21s 132ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:16:32 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2190, train/total_loss: 0.0054, train/total_loss/avg: 0.2190, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 029ms, time_since_start: 04h 46m 05s 023ms, eta: 02h 31m 25s 848ms
[32m2021-06-20T07:16:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:16:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:16:53 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 2.0464, val/total_loss: 2.0464, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3448, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 21s 129ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:18:20 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2176, train/total_loss: 0.0054, train/total_loss/avg: 0.2176, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 936ms, time_since_start: 04h 47m 53s 091ms, eta: 02h 28m 39s 663ms
[32m2021-06-20T07:18:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:18:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:18:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.8548, val/total_loss: 1.8548, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3478, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 21s 069ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:20:08 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2161, train/total_loss: 0.0054, train/total_loss/avg: 0.2161, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 044ms, time_since_start: 04h 49m 41s 207ms, eta: 02h 26m 14s 070ms
[32m2021-06-20T07:20:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:20:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:20:29 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.8241, val/total_loss: 1.8241, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4444, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 20000, val_time: 21s 133ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:21:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2146, train/total_loss: 0.0045, train/total_loss/avg: 0.2146, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 147ms, time_since_start: 04h 51m 29s 491ms, eta: 02h 23m 47s 618ms
[32m2021-06-20T07:21:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:21:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:22:17 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.9578, val/total_loss: 1.9578, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3441, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 21s 145ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:23:45 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2132, train/total_loss: 0.0045, train/total_loss/avg: 0.2132, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 022ms, time_since_start: 04h 53m 17s 661ms, eta: 02h 20m 58s 571ms
[32m2021-06-20T07:23:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:23:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:24:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.8539, val/total_loss: 1.8539, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3673, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 21s 197ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:25:33 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2118, train/total_loss: 0.0045, train/total_loss/avg: 0.2118, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 025ms, time_since_start: 04h 55m 05s 886ms, eta: 02h 18m 22s 201ms
[32m2021-06-20T07:25:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:25:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:25:54 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.9625, val/total_loss: 1.9625, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.3505, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 21s 117ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:27:21 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2104, train/total_loss: 0.0045, train/total_loss/avg: 0.2104, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 032ms, time_since_start: 04h 56m 54s 037ms, eta: 02h 15m 46s 211ms
[32m2021-06-20T07:27:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:27:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:27:42 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 2.0404, val/total_loss: 2.0404, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3556, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 21s 126ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:29:09 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0039, train/csi/cross_entropy/avg: 0.2090, train/total_loss: 0.0039, train/total_loss/avg: 0.2090, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 010ms, time_since_start: 04h 58m 42s 177ms, eta: 02h 13m 07s 570ms
[32m2021-06-20T07:29:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:29:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:29:30 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.9052, val/total_loss: 1.9052, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3711, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 20000, val_time: 21s 137ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:30:57 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T07:30:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T07:31:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T07:31:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T07:31:15 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0039, train/csi/cross_entropy/avg: 0.2081, train/total_loss: 0.0039, train/total_loss/avg: 0.2081, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 193ms, time_since_start: 05h 48s 510ms, eta: 02h 37m 47s 398ms
[32m2021-06-20T07:31:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:31:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:31:36 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.9015, val/total_loss: 1.9015, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4158, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 20000, val_time: 21s 003ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:33:03 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0039, train/csi/cross_entropy/avg: 0.2076, train/total_loss: 0.0039, train/total_loss/avg: 0.2076, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 966ms, time_since_start: 05h 02m 36s 482ms, eta: 02h 07m 50s 425ms
[32m2021-06-20T07:33:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:33:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:33:24 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 2.3760, val/total_loss: 2.3760, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.2308, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 21s 144ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:34:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2064, train/total_loss: 0.0045, train/total_loss/avg: 0.2064, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 053ms, time_since_start: 05h 04m 24s 682ms, eta: 02h 05m 21s 452ms
[32m2021-06-20T07:34:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:34:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:35:13 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 2.0291, val/total_loss: 2.0291, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 21s 177ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
