/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:52:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T17:39:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:39:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:40:13 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.6892, val/total_loss: 1.6892, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.3896, num_updates: 14000, epoch: 26, iterations: 14000, max_updates: 20000, val_time: 19s 584ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:41:40 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0064, train/csi/cross_entropy/avg: 0.2004, train/total_loss: 0.0064, train/total_loss/avg: 0.2004, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 097ms, time_since_start: 04h 48m 44s 705ms, eta: 02h 29m 52s 834ms
[32m2021-06-19T17:41:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:41:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:41:59 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.7276, val/total_loss: 1.7276, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.3514, num_updates: 14100, epoch: 26, iterations: 14100, max_updates: 20000, val_time: 19s 668ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:43:26 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0064, train/csi/cross_entropy/avg: 0.1992, train/total_loss: 0.0064, train/total_loss/avg: 0.1992, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 597ms, time_since_start: 04h 50m 30s 972ms, eta: 02h 26m 29s 607ms
[32m2021-06-19T17:43:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:43:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:43:46 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.4458, val/total_loss: 1.4458, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.3951, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 19s 523ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:45:12 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.1980, train/total_loss: 0.0070, train/total_loss/avg: 0.1980, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 642ms, time_since_start: 04h 52m 17s 142ms, eta: 02h 24m 02s 629ms
[32m2021-06-19T17:45:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:45:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:45:32 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.4899, val/total_loss: 1.4899, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.4235, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 19s 803ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:46:59 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.1968, train/total_loss: 0.0070, train/total_loss/avg: 0.1968, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 959ms, time_since_start: 04h 54m 03s 907ms, eta: 02h 22m 01s 986ms
[32m2021-06-19T17:46:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:46:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:47:19 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.6583, val/total_loss: 1.6583, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3421, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 20000, val_time: 19s 838ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:48:46 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.1957, train/total_loss: 0.0070, train/total_loss/avg: 0.1957, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 904ms, time_since_start: 04h 55m 50s 653ms, eta: 02h 19m 24s 609ms
[32m2021-06-19T17:48:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:48:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:49:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.4187, val/total_loss: 1.4187, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.3908, num_updates: 14500, epoch: 27, iterations: 14500, max_updates: 20000, val_time: 19s 786ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:50:32 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.1946, train/total_loss: 0.0070, train/total_loss/avg: 0.1946, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 959ms, time_since_start: 04h 57m 37s 401ms, eta: 02h 16m 57s 671ms
[32m2021-06-19T17:50:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:50:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:50:52 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.5333, val/total_loss: 1.5333, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.3951, num_updates: 14600, epoch: 27, iterations: 14600, max_updates: 20000, val_time: 19s 815ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:52:19 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0122, train/csi/cross_entropy/avg: 0.1935, train/total_loss: 0.0122, train/total_loss/avg: 0.1935, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 169ms, time_since_start: 04h 59m 24s 388ms, eta: 02h 14m 44s 937ms
[32m2021-06-19T17:52:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:52:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:52:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.5183, val/total_loss: 1.5183, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.3908, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 19s 758ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:54:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.1924, train/total_loss: 0.0171, train/total_loss/avg: 0.1924, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 904ms, time_since_start: 05h 01m 11s 053ms, eta: 02h 11m 48s 272ms
[32m2021-06-19T17:54:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:54:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:54:26 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.5047, val/total_loss: 1.5047, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4138, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 19s 845ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:55:53 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0122, train/csi/cross_entropy/avg: 0.1911, train/total_loss: 0.0122, train/total_loss/avg: 0.1911, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 133ms, time_since_start: 05h 02m 58s 035ms, eta: 02h 09m 36s 706ms
[32m2021-06-19T17:55:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:55:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.3792, val/total_loss: 1.3792, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4186, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 20000, val_time: 19s 851ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:57:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T17:57:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:57:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:57:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:57:58 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0122, train/csi/cross_entropy/avg: 0.1899, train/total_loss: 0.0122, train/total_loss/avg: 0.1899, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 087ms, time_since_start: 05h 05m 02s 976ms, eta: 02h 33m 15s 189ms
[32m2021-06-19T17:57:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:57:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:58:18 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.6818, val/total_loss: 1.6818, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4146, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 19s 628ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T17:59:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0122, train/csi/cross_entropy/avg: 0.1887, train/total_loss: 0.0122, train/total_loss/avg: 0.1887, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 842ms, time_since_start: 05h 06m 49s 450ms, eta: 02h 04m 06s 787ms
[32m2021-06-19T17:59:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:59:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:00:04 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.4953, val/total_loss: 1.4953, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.4368, num_updates: 15100, epoch: 28, iterations: 15100, max_updates: 20000, val_time: 19s 887ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:01:32 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0122, train/csi/cross_entropy/avg: 0.1874, train/total_loss: 0.0122, train/total_loss/avg: 0.1874, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 206ms, time_since_start: 05h 08m 36s 547ms, eta: 02h 02m 05s 385ms
[32m2021-06-19T18:01:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:01:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:01:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.4312, val/total_loss: 1.4312, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4545, num_updates: 15200, epoch: 28, iterations: 15200, max_updates: 20000, val_time: 19s 909ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:03:19 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0122, train/csi/cross_entropy/avg: 0.1862, train/total_loss: 0.0122, train/total_loss/avg: 0.1862, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 370ms, time_since_start: 05h 10m 23s 829ms, eta: 01h 59m 46s 218ms
[32m2021-06-19T18:03:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:03:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:03:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.7741, val/total_loss: 1.7741, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.4250, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 19s 811ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:05:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0122, train/csi/cross_entropy/avg: 0.1850, train/total_loss: 0.0122, train/total_loss/avg: 0.1850, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 947ms, time_since_start: 05h 12m 10s 591ms, eta: 01h 56m 39s 260ms
[32m2021-06-19T18:05:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:05:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:05:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.5109, val/total_loss: 1.5109, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.4096, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 19s 833ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:06:53 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.1840, train/total_loss: 0.0171, train/total_loss/avg: 0.1840, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 115ms, time_since_start: 05h 13m 57s 542ms, eta: 01h 54m 20s 366ms
[32m2021-06-19T18:06:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:06:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:07:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.6065, val/total_loss: 1.6065, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.4096, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 19s 842ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:08:40 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.1829, train/total_loss: 0.0171, train/total_loss/avg: 0.1829, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 166ms, time_since_start: 05h 15m 44s 554ms, eta: 01h 51m 51s 857ms
[32m2021-06-19T18:08:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:08:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:08:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.4750, val/total_loss: 1.4750, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.4235, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 20000, val_time: 19s 817ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:10:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.1818, train/total_loss: 0.0123, train/total_loss/avg: 0.1818, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 980ms, time_since_start: 05h 17m 31s 354ms, eta: 01h 49m 05s 269ms
[32m2021-06-19T18:10:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:10:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:10:46 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.5233, val/total_loss: 1.5233, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.4719, num_updates: 15700, epoch: 29, iterations: 15700, max_updates: 20000, val_time: 19s 816ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:12:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.1808, train/total_loss: 0.0123, train/total_loss/avg: 0.1808, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 338ms, time_since_start: 05h 19m 18s 512ms, eta: 01h 46m 59s 406ms
[32m2021-06-19T18:12:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:12:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:12:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.4656, val/total_loss: 1.4656, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.4719, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 19s 845ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:14:00 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0103, train/csi/cross_entropy/avg: 0.1796, train/total_loss: 0.0103, train/total_loss/avg: 0.1796, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 961ms, time_since_start: 05h 21m 05s 322ms, eta: 01h 43m 59s 473ms
[32m2021-06-19T18:14:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:14:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:14:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.6213, val/total_loss: 1.6213, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.4250, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 19s 827ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:15:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T18:15:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T18:15:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T18:16:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T18:16:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0103, train/csi/cross_entropy/avg: 0.1785, train/total_loss: 0.0103, train/total_loss/avg: 0.1785, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 259ms, time_since_start: 05h 23m 09s 411ms, eta: 02h 01m 38s 159ms
[32m2021-06-19T18:16:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:16:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:16:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.4921, val/total_loss: 1.4921, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4667, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 19s 650ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:17:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0103, train/csi/cross_entropy/avg: 0.1775, train/total_loss: 0.0103, train/total_loss/avg: 0.1775, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 672ms, time_since_start: 05h 24m 55s 736ms, eta: 01h 38m 35s 425ms
[32m2021-06-19T18:17:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:17:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:18:11 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.6200, val/total_loss: 1.6200, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.3896, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 19s 822ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:19:38 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.1764, train/total_loss: 0.0059, train/total_loss/avg: 0.1764, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 924ms, time_since_start: 05h 26m 42s 486ms, eta: 01h 36m 20s 514ms
[32m2021-06-19T18:19:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:19:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:19:57 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.6670, val/total_loss: 1.6670, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4048, num_updates: 16200, epoch: 30, iterations: 16200, max_updates: 20000, val_time: 19s 890ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:21:25 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.1753, train/total_loss: 0.0046, train/total_loss/avg: 0.1753, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 475ms, time_since_start: 05h 28m 29s 854ms, eta: 01h 34m 24s 047ms
[32m2021-06-19T18:21:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:21:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:21:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.8061, val/total_loss: 1.8061, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4000, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 19s 857ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:23:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1742, train/total_loss: 0.0041, train/total_loss/avg: 0.1742, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 068ms, time_since_start: 05h 30m 16s 783ms, eta: 01h 31m 25s 323ms
[32m2021-06-19T18:23:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:23:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.5831, val/total_loss: 1.5831, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4667, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 19s 851ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:24:59 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1732, train/total_loss: 0.0041, train/total_loss/avg: 0.1732, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 980ms, time_since_start: 05h 32m 03s 618ms, eta: 01h 28m 47s 577ms
[32m2021-06-19T18:24:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:24:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:25:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.5550, val/total_loss: 1.5550, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4318, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 20000, val_time: 19s 834ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:26:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1722, train/total_loss: 0.0036, train/total_loss/avg: 0.1722, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 679ms, time_since_start: 05h 33m 50s 133ms, eta: 01h 25m 57s 414ms
[32m2021-06-19T18:26:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:26:45 | mmf.common.test_reporter: [0mPredicting for csi
