/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T17:15:43 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T22:01:31 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1186, train/total_loss: 0.0001, train/total_loss/avg: 0.1186, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 178ms, time_since_start: 04h 45m 37s 938ms, eta: 02h 34m 02s 637ms
[32m2021-06-18T22:01:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:01:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:01:53 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 2.6891, val/total_loss: 2.6891, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3673, num_updates: 14300, epoch: 28, iterations: 14300, max_updates: 20000, val_time: 22s 668ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:03:20 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1178, train/total_loss: 0.0001, train/total_loss/avg: 0.1178, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 943ms, time_since_start: 04h 47m 27s 553ms, eta: 02h 30m 56s 016ms
[32m2021-06-18T22:03:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:03:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 2.7479, val/total_loss: 2.7479, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3673, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 20000, val_time: 22s 586ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1169, train/total_loss: 0.0001, train/total_loss/avg: 0.1169, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 963ms, time_since_start: 04h 49m 17s 106ms, eta: 02h 28m 16s 368ms
[32m2021-06-18T22:05:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:05:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:05:33 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 2.7223, val/total_loss: 2.7223, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3673, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 22s 705ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:06:59 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1161, train/total_loss: 0.0001, train/total_loss/avg: 0.1161, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 957ms, time_since_start: 04h 51m 06s 771ms, eta: 02h 25m 33s 967ms
[32m2021-06-18T22:06:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:07:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:07:22 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 2.6806, val/total_loss: 2.6806, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3800, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 22s 702ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:08:49 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1154, train/total_loss: 0.0001, train/total_loss/avg: 0.1154, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 984ms, time_since_start: 04h 52m 56s 461ms, eta: 02h 22m 54s 978ms
[32m2021-06-18T22:08:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:08:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:09:12 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 2.8941, val/total_loss: 2.8941, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3800, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 22s 649ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:10:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1146, train/total_loss: 0.0001, train/total_loss/avg: 0.1146, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 402ms, time_since_start: 04h 54m 46s 515ms, eta: 02h 20m 53s 579ms
[32m2021-06-18T22:10:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:10:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:11:02 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 2.6743, val/total_loss: 2.6743, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3800, num_updates: 14800, epoch: 29, iterations: 14800, max_updates: 20000, val_time: 22s 685ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:12:29 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1138, train/total_loss: 0.0001, train/total_loss/avg: 0.1138, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 988ms, time_since_start: 04h 56m 36s 192ms, eta: 02h 17m 31s 692ms
[32m2021-06-18T22:12:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:12:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:12:51 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 2.7611, val/total_loss: 2.7611, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3800, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 20000, val_time: 22s 472ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:14:18 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T22:14:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T22:14:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T22:14:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T22:14:36 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1131, train/total_loss: 0.0001, train/total_loss/avg: 0.1131, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 775ms, time_since_start: 04h 58m 43s 443ms, eta: 02h 42m 24s 124ms
[32m2021-06-18T22:14:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:14:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:14:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 2.5922, val/total_loss: 2.5922, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3800, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 20000, val_time: 22s 494ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:16:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1123, train/total_loss: 0.0001, train/total_loss/avg: 0.1123, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 914ms, time_since_start: 05h 32s 855ms, eta: 02h 12m 01s 384ms
[32m2021-06-18T22:16:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:16:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:16:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 2.8078, val/total_loss: 2.8078, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3800, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 22s 708ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:18:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1116, train/total_loss: 0.0001, train/total_loss/avg: 0.1116, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 721ms, time_since_start: 05h 02m 21s 288ms, eta: 02h 07m 33s 239ms
[32m2021-06-18T22:18:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:18:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:18:37 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 2.7373, val/total_loss: 2.7373, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3922, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 22s 665ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:20:04 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1108, train/total_loss: 0.0001, train/total_loss/avg: 0.1108, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 342ms, time_since_start: 05h 04m 11s 297ms, eta: 02h 07m 15s 484ms
[32m2021-06-18T22:20:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:20:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:20:27 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 2.7322, val/total_loss: 2.7322, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3922, num_updates: 15300, epoch: 30, iterations: 15300, max_updates: 20000, val_time: 22s 734ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:21:54 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1101, train/total_loss: 0.0001, train/total_loss/avg: 0.1101, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 996ms, time_since_start: 05h 06m 01s 031ms, eta: 02h 04m 03s 398ms
[32m2021-06-18T22:21:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:21:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:22:16 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 2.7827, val/total_loss: 2.7827, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.2921, num_updates: 15400, epoch: 30, iterations: 15400, max_updates: 20000, val_time: 22s 646ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:23:43 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1094, train/total_loss: 0.0001, train/total_loss/avg: 0.1094, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 051ms, time_since_start: 05h 07m 50s 731ms, eta: 02h 01m 26s 218ms
[32m2021-06-18T22:23:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:23:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:24:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 2.8572, val/total_loss: 2.8572, val/csi/accuracy: 0.6628, val/csi/binary_f1: 0.3830, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 20000, val_time: 22s 580ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:25:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1087, train/total_loss: 0.0001, train/total_loss/avg: 0.1087, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 825ms, time_since_start: 05h 09m 40s 139ms, eta: 01h 58m 25s 761ms
[32m2021-06-18T22:25:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:25:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:25:55 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 2.9346, val/total_loss: 2.9346, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3789, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 22s 608ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:27:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1080, train/total_loss: 0.0000, train/total_loss/avg: 0.1080, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 761ms, time_since_start: 05h 11m 29s 511ms, eta: 01h 55m 39s 202ms
[32m2021-06-18T22:27:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:27:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:27:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 2.7528, val/total_loss: 2.7528, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3789, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 22s 666ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1073, train/total_loss: 0.0000, train/total_loss/avg: 0.1073, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 386ms, time_since_start: 05h 13m 19s 566ms, eta: 01h 53m 46s 611ms
[32m2021-06-18T22:29:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:29:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:29:35 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 2.6693, val/total_loss: 2.6693, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3789, num_updates: 15800, epoch: 31, iterations: 15800, max_updates: 20000, val_time: 22s 572ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:31:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1067, train/total_loss: 0.0000, train/total_loss/avg: 0.1067, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 072ms, time_since_start: 05h 15m 09s 214ms, eta: 01h 50m 40s 163ms
[32m2021-06-18T22:31:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:31:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:31:25 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 2.7634, val/total_loss: 2.7634, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 15900, epoch: 31, iterations: 15900, max_updates: 20000, val_time: 22s 656ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:32:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T22:32:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T22:32:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T22:33:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T22:33:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1060, train/total_loss: 0.0000, train/total_loss/avg: 0.1060, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.88, time: 01m 54s 555ms, time_since_start: 05h 17m 26s 429ms, eta: 02h 22m 02s 950ms
[32m2021-06-18T22:33:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:33:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:33:42 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 2.7758, val/total_loss: 2.7758, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 20000, val_time: 22s 461ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:35:09 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1053, train/total_loss: 0.0000, train/total_loss/avg: 0.1053, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 285ms, time_since_start: 05h 19m 16s 178ms, eta: 01h 45m 31s 720ms
[32m2021-06-18T22:35:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:35:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:35:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 2.7792, val/total_loss: 2.7792, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 22s 563ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:36:58 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1047, train/total_loss: 0.0000, train/total_loss/avg: 0.1047, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 240ms, time_since_start: 05h 21m 04s 984ms, eta: 01h 41m 35s 480ms
[32m2021-06-18T22:36:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:36:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:37:20 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 2.9075, val/total_loss: 2.9075, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 22s 348ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:38:46 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1040, train/total_loss: 0.0000, train/total_loss/avg: 0.1040, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 866ms, time_since_start: 05h 22m 53s 201ms, eta: 01h 38m 29s 365ms
[32m2021-06-18T22:38:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:38:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:39:08 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 2.8187, val/total_loss: 2.8187, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 22s 320ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:40:35 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1034, train/total_loss: 0.0000, train/total_loss/avg: 0.1034, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 987ms, time_since_start: 05h 24m 42s 513ms, eta: 01h 37m 04s 687ms
[32m2021-06-18T22:40:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:40:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:40:58 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 2.8050, val/total_loss: 2.8050, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 16400, epoch: 32, iterations: 16400, max_updates: 20000, val_time: 22s 521ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:42:25 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1028, train/total_loss: 0.0000, train/total_loss/avg: 0.1028, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 044ms, time_since_start: 05h 26m 32s 083ms, eta: 01h 34m 26s 628ms
[32m2021-06-18T22:42:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:42:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:42:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 2.8662, val/total_loss: 2.8662, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 16500, epoch: 32, iterations: 16500, max_updates: 20000, val_time: 22s 758ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:44:15 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1022, train/total_loss: 0.0000, train/total_loss/avg: 0.1022, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 160ms, time_since_start: 05h 28m 22s 004ms, eta: 01h 31m 52s 042ms
[32m2021-06-18T22:44:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:44:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:44:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 2.8808, val/total_loss: 2.8808, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 16600, epoch: 32, iterations: 16600, max_updates: 20000, val_time: 22s 740ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:46:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1015, train/total_loss: 0.0000, train/total_loss/avg: 0.1015, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 006ms, time_since_start: 05h 30m 11s 754ms, eta: 01h 29m 476ms
[32m2021-06-18T22:46:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:46:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:46:27 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 2.8748, val/total_loss: 2.8748, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 22s 694ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1009, train/total_loss: 0.0000, train/total_loss/avg: 0.1009, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 349ms, time_since_start: 05h 32m 801ms, eta: 01h 25m 39s 540ms
[32m2021-06-18T22:47:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:47:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:48:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 2.8281, val/total_loss: 2.8281, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 22s 683ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
